# ==========================================
# Data ID: 98818
# ==========================================
node_data = [
    [1, 0.000000, -17.597141, 0.000000],
    [2, 0.000000, -8.798570, -17.597141],
    [3, 0.000000, 0.000000, -8.798570],
    [4, 0.000000, 0.000000, 8.798570],
    [5, 0.000000, 8.798570, 17.597141],
    [6, 0.000000, 17.597141, 0.000000],
    [7, 8.798570, -17.597141, -17.597141],
    [8, 8.798570, -17.597141, 17.597141],
    [9, 8.798570, 0.000000, 0.000000],
    [10, 8.798570, 17.597141, -17.597141],
    [11, 8.798570, 17.597141, 17.597141],
    [12, 17.597141, -17.597141, 0.000000],
    [13, 17.597141, -8.798570, 17.597141],
    [14, 17.597141, 0.000000, -8.798570],
    [15, 17.597141, 0.000000, 8.798570],
    [16, 17.597141, 8.798570, -17.597141],
    [17, 17.597141, 17.597141, 0.000000],
    [18, 0.000000, -17.597141, 35.194282],
    [19, 0.000000, -8.798570, 17.597141],
    [20, 0.000000, 0.000000, 26.395712],
    [21, 0.000000, 0.000000, 43.992852],
    [22, 0.000000, 8.798570, 52.791423],
    [23, 0.000000, 17.597141, 35.194282],
    [24, 8.798570, -17.597141, 52.791423],
    [25, 8.798570, 0.000000, 35.194282],
    [26, 8.798570, 17.597141, 52.791423],
    [27, 17.597141, -17.597141, 35.194282],
    [28, 17.597141, -8.798570, 52.791423],
    [29, 17.597141, 0.000000, 26.395712],
    [30, 17.597141, 0.000000, 43.992852],
    [31, 17.597141, 8.798570, 17.597141],
    [32, 17.597141, 17.597141, 35.194282],
    [33, 0.000000, 26.395712, -17.597141],
    [34, 0.000000, 35.194282, -8.798570],
    [35, 0.000000, 35.194282, 8.798570],
    [36, 0.000000, 43.992852, 17.597141],
    [37, 0.000000, 52.791423, 0.000000],
    [38, 8.798570, 35.194282, 0.000000],
    [39, 8.798570, 52.791423, -17.597141],
    [40, 8.798570, 52.791423, 17.597141],
    [41, 17.597141, 26.395712, 17.597141],
    [42, 17.597141, 35.194282, -8.798570],
    [43, 17.597141, 35.194282, 8.798570],
    [44, 17.597141, 43.992852, -17.597141],
    [45, 17.597141, 52.791423, 0.000000],
    [46, 0.000000, 26.395712, 17.597141],
    [47, 0.000000, 35.194282, 26.395712],
    [48, 0.000000, 35.194282, 43.992852],
    [49, 0.000000, 43.992852, 52.791423],
    [50, 0.000000, 52.791423, 35.194282],
    [51, 8.798570, 35.194282, 35.194282],
    [52, 8.798570, 52.791423, 52.791423],
    [53, 17.597141, 26.395712, 52.791423],
    [54, 17.597141, 35.194282, 26.395712],
    [55, 17.597141, 35.194282, 43.992852],
    [56, 17.597141, 43.992852, 17.597141],
    [57, 17.597141, 52.791423, 35.194282],
    [58, 17.597141, -8.798570, -17.597141],
    [59, 26.395711, -17.597141, -17.597141],
    [60, 26.395711, -17.597141, 17.597141],
    [61, 26.395711, 0.000000, 0.000000],
    [62, 26.395711, 17.597141, -17.597141],
    [63, 26.395711, 17.597141, 17.597141],
    [64, 35.194282, -17.597141, 0.000000],
    [65, 35.194282, -8.798570, 17.597141],
    [66, 35.194282, 0.000000, -8.798570],
    [67, 35.194282, 0.000000, 8.798570],
    [68, 35.194282, 8.798570, -17.597141],
    [69, 35.194282, 17.597141, 0.000000],
    [70, 17.597141, 8.798570, 52.791423],
    [71, 26.395711, -17.597141, 52.791423],
    [72, 26.395711, 0.000000, 35.194282],
    [73, 26.395711, 17.597141, 52.791423],
    [74, 35.194282, -17.597141, 35.194282],
    [75, 35.194282, -8.798570, 52.791423],
    [76, 35.194282, 0.000000, 26.395712],
    [77, 35.194282, 0.000000, 43.992852],
    [78, 35.194282, 8.798570, 17.597141],
    [79, 35.194282, 17.597141, 35.194282],
    [80, 17.597141, 26.395712, -17.597141],
    [81, 26.395711, 35.194282, 0.000000],
    [82, 26.395711, 52.791423, -17.597141],
    [83, 26.395711, 52.791423, 17.597141],
    [84, 35.194282, 26.395712, 17.597141],
    [85, 35.194282, 35.194282, -8.798570],
    [86, 35.194282, 35.194282, 8.798570],
    [87, 35.194282, 43.992852, -17.597141],
    [88, 35.194282, 52.791423, 0.000000],
    [89, 17.597141, 43.992852, 52.791423],
    [90, 26.395711, 35.194282, 35.194282],
    [91, 26.395711, 52.791423, 52.791423],
    [92, 35.194282, 26.395712, 52.791423],
