# ==========================================
# Data ID: 92721
# ==========================================
node_data = [
    [1, 0.000000, -16.817460, -8.408730],
    [2, 0.000000, -16.817460, 8.408730],
    [3, 0.000000, 0.000000, -8.408730],
    [4, 0.000000, 0.000000, 8.408730],
    [5, 0.000000, 16.817460, -8.408730],
    [6, 0.000000, 16.817460, 8.408730],
    [7, 8.408730, -16.817460, -16.817460],
    [8, 8.408730, -16.817460, 0.000000],
    [9, 8.408730, -16.817460, 16.817460],
    [10, 8.408730, 0.000000, -16.817460],
    [11, 8.408730, 0.000000, 0.000000],
    [12, 8.408730, 0.000000, 16.817460],
    [13, 8.408730, 16.817460, -16.817460],
    [14, 8.408730, 16.817460, 0.000000],
    [15, 8.408730, 16.817460, 16.817460],
    [16, 16.817460, -16.817460, -8.408730],
    [17, 16.817460, -16.817460, 8.408730],
    [18, 16.817460, 0.000000, -8.408730],
    [19, 16.817460, 0.000000, 8.408730],
    [20, 16.817460, 16.817460, -8.408730],
    [21, 16.817460, 16.817460, 8.408730],
    [22, 0.000000, -16.817460, 25.226190],
    [23, 0.000000, -16.817460, 42.043650],
    [24, 0.000000, 0.000000, 25.226190],
    [25, 0.000000, 0.000000, 42.043650],
    [26, 0.000000, 16.817460, 25.226190],
    [27, 0.000000, 16.817460, 42.043650],
    [28, 8.408730, -16.817460, 33.634920],
    [29, 8.408730, -16.817460, 50.452380],
    [30, 8.408730, 0.000000, 33.634920],
    [31, 8.408730, 0.000000, 50.452380],
    [32, 8.408730, 16.817460, 33.634920],
    [33, 8.408730, 16.817460, 50.452380],
    [34, 16.817460, -16.817460, 25.226190],
    [35, 16.817460, -16.817460, 42.043650],
    [36, 16.817460, 0.000000, 25.226190],
    [37, 16.817460, 0.000000, 42.043650],
    [38, 16.817460, 16.817460, 25.226190],
    [39, 16.817460, 16.817460, 42.043650],
    [40, 0.000000, 33.634920, -8.408730],
    [41, 0.000000, 33.634920, 8.408730],
    [42, 0.000000, 50.452380, -8.408730],
    [43, 0.000000, 50.452380, 8.408730],
    [44, 8.408730, 33.634920, -16.817460],
    [45, 8.408730, 33.634920, 0.000000],
    [46, 8.408730, 33.634920, 16.817460],
    [47, 8.408730, 50.452380, -16.817460],
    [48, 8.408730, 50.452380, 0.000000],
    [49, 8.408730, 50.452380, 16.817460],
    [50, 16.817460, 33.634920, -8.408730],
    [51, 16.817460, 33.634920, 8.408730],
    [52, 16.817460, 50.452380, -8.408730],
    [53, 16.817460, 50.452380, 8.408730],
    [54, 0.000000, 33.634920, 25.226190],
    [55, 0.000000, 33.634920, 42.043650],
    [56, 0.000000, 50.452380, 25.226190],
    [57, 0.000000, 50.452380, 42.043650],
    [58, 8.408730, 33.634920, 33.634920],
    [59, 8.408730, 33.634920, 50.452380],
    [60, 8.408730, 50.452380, 33.634920],
    [61, 8.408730, 50.452380, 50.452380],
    [62, 16.817460, 33.634920, 25.226190],
    [63, 16.817460, 33.634920, 42.043650],
    [64, 16.817460, 50.452380, 25.226190],
    [65, 16.817460, 50.452380, 42.043650],
    [66, 25.226190, -16.817460, -16.817460],
    [67, 25.226190, -16.817460, 0.000000],
    [68, 25.226190, -16.817460, 16.817460],
    [69, 25.226190, 0.000000, -16.817460],
    [70, 25.226190, 0.000000, 0.000000],
    [71, 25.226190, 0.000000, 16.817460],
    [72, 25.226190, 16.817460, -16.817460],
    [73, 25.226190, 16.817460, 0.000000],
    [74, 25.226190, 16.817460, 16.817460],
    [75, 33.634920, -16.817460, -8.408730],
    [76, 33.634920, -16.817460, 8.408730],
    [77, 33.634920, 0.000000, -8.408730],
    [78, 33.634920, 0.000000, 8.408730],
    [79, 33.634920, 16.817460, -8.408730],
    [80, 33.634920, 16.817460, 8.408730],
    [81, 25.226190, -16.817460, 33.634920],
    [82, 25.226190, -16.817460, 50.452380],
    [83, 25.226190, 0.000000, 33.634920],
    [84, 25.226190, 0.000000, 50.452380],
    [85, 25.226190, 16.817460, 33.634920],
    [86, 25.226190, 16.817460, 50.452380],
    [87, 33.634920, -16.817460, 25.226190],
    [88, 33.634920, -16.817460, 42.043650],
    [89, 33.634920, 0.000000, 25.226190],
    [90, 33.634920, 0.000000, 42.043650],
    [91, 33.634920, 16.817460, 25.226190],
    [92, 33.634920, 16.817460, 42.043650],
    [93, 25.226190, 33.634920, -16.817460],
    [94, 25.226190, 33.634920, 0.000000],
    [95, 25.226190, 33.634920, 16.817460],
    [96, 25.226190, 50.452380, -16.817460],
    [97, 25.226190, 50.452380, 0.000000],
    [98, 25.226190, 50.452380, 16.817460],
    [99, 33.634920, 33.634920, -8.408730],
    [100, 33.634920, 33.634920, 8.408730],
    [101, 33.634920, 50.452380, -8.408730],
    [102, 33.634920, 50.452380, 8.408730],
    [103, 25.226190, 33.634920, 33.634920],
    [104, 25.226190, 33.634920, 50.452380],
    [105, 25.226190, 50.452380, 33.634920],
    [106, 25.226190, 50.452380, 50.452380],
    [107, 33.634920, 33.634920, 25.226190],
    [108, 33.634920, 33.634920, 42.043650],
    [109, 33.634920, 50.452380, 25.226190],
    [110, 33.634920, 50.452380, 42.043650],
    [111, 42.043650, -16.817460, -16.817460],
    [112, 42.043650, -16.817460, 0.000000],
    [113, 42.043650, -16.817460, 16.817460],
    [114, 42.043650, 0.000000, -16.817460],
    [115, 42.043650, 0.000000, 0.000000],
    [116, 42.043650, 0.000000, 16.817460],
    [117, 42.043650, 16.817460, -16.817460],
    [118, 42.043650, 16.817460, 0.000000],
    [119, 42.043650, 16.817460, 16.817460],
    [120, 50.452380, -16.817460, -8.408730],
    [121, 50.452380, -16.817460, 8.408730],
    [122, 50.452380, 0.000000, -8.408730],
    [123, 50.452380, 0.000000, 8.408730],
    [124, 50.452380, 16.817460, -8.408730],
    [125, 50.452380, 16.817460, 8.408730],
    [126, 42.043650, -16.817460, 33.634920],
    [127, 42.043650, -16.817460, 50.452380],
    [128, 42.043650, 0.000000, 33.634920],
    [129, 42.043650, 0.000000, 50.452380],
    [130, 42.043650, 16.817460, 33.634920],
    [131, 42.043650, 16.817460, 50.452380],
    [132, 50.452380, -16.817460, 25.226190],
    [133, 50.452380, -16.817460, 42.043650],
    [134, 50.452380, 0.000000, 25.226190],
    [135, 50.452380, 0.000000, 42.043650],
    [136, 50.452380, 16.817460, 25.226190],
    [137, 50.452380, 16.817460, 42.043650],
    [138, 42.043650, 33.634920, -16.817460],
    [139, 42.043650, 33.634920, 0.000000],
    [140, 42.043650, 33.634920, 16.817460],
    [141, 42.043650, 50.452380, -16.817460],
    [142, 42.043650, 50.452380, 0.000000],
    [143, 42.043650, 50.452380, 16.817460],
    [144, 50.452380, 33.634920, -8.408730],
    [145, 50.452380, 33.634920, 8.408730],
    [146, 50.452380, 50.452380, -8.408730],
    [147, 50.452380, 50.452380, 8.408730],
    [148, 42.043650, 33.634920, 33.634920],
    [149, 42.043650, 33.634920, 50.452380],
    [150, 42.043650, 50.452380, 33.634920],
    [151, 42.043650, 50.452380, 50.452380],
    [152, 50.452380, 33.634920, 25.226190],
    [153, 50.452380, 33.634920, 42.043650],
    [154, 50.452380, 50.452380, 25.226190],
