# ==========================================
# Data ID: 4151
# ==========================================
node_data = [
    [1, 0.000000, -16.108044, -16.108044],
    [2, 0.000000, 0.000000, -16.108044],
    [3, 0.000000, 0.000000, -8.054022],
    [4, 0.000000, 0.000000, 8.054022],
    [5, 0.000000, 0.000000, 16.108044],
    [6, 0.000000, 16.108044, 16.108044],
    [7, 8.054022, -16.108044, 0.000000],
    [8, 8.054022, 0.000000, -12.081033],
    [9, 8.054022, 0.000000, 0.000000],
    [10, 8.054022, 0.000000, 12.081033],
    [11, 8.054022, 16.108044, 0.000000],
    [12, 16.108044, -16.108044, 16.108044],
    [13, 16.108044, 0.000000, -16.108044],
    [14, 16.108044, 0.000000, -8.054022],
    [15, 16.108044, 0.000000, 8.054022],
    [16, 16.108044, 0.000000, 16.108044],
    [17, 16.108044, 16.108044, -16.108044],
    [18, 0.000000, -16.108044, 16.108044],
    [19, 0.000000, 0.000000, 24.162066],
    [20, 0.000000, 0.000000, 40.270110],
    [21, 0.000000, 0.000000, 48.324132],
    [22, 0.000000, 16.108044, 48.324132],
    [23, 8.054022, -16.108044, 32.216088],
    [24, 8.054022, 0.000000, 20.135055],
    [25, 8.054022, 0.000000, 32.216088],
    [26, 8.054022, 0.000000, 44.297121],
    [27, 8.054022, 16.108044, 32.216088],
    [28, 16.108044, -16.108044, 48.324132],
    [29, 16.108044, 0.000000, 24.162066],
    [30, 16.108044, 0.000000, 40.270110],
    [31, 16.108044, 0.000000, 48.324132],
    [32, 16.108044, 16.108044, 16.108044],
    [33, 0.000000, 16.108044, -16.108044],
    [34, 0.000000, 32.216088, -16.108044],
    [35, 0.000000, 32.216088, -8.054022],
    [36, 0.000000, 32.216088, 8.054022],
    [37, 0.000000, 32.216088, 16.108044],
    [38, 0.000000, 48.324132, 16.108044],
    [39, 8.054022, 32.216088, -12.081033],
    [40, 8.054022, 32.216088, 0.000000],
    [41, 8.054022, 32.216088, 12.081033],
    [42, 8.054022, 48.324132, 0.000000],
    [43, 16.108044, 32.216088, -16.108044],
    [44, 16.108044, 32.216088, -8.054022],
    [45, 16.108044, 32.216088, 8.054022],
    [46, 16.108044, 32.216088, 16.108044],
    [47, 16.108044, 48.324132, -16.108044],
    [48, 0.000000, 32.216088, 24.162066],
    [49, 0.000000, 32.216088, 40.270110],
    [50, 0.000000, 32.216088, 48.324132],
    [51, 0.000000, 48.324132, 48.324132],
    [52, 8.054022, 32.216088, 20.135055],
    [53, 8.054022, 32.216088, 32.216088],
    [54, 8.054022, 32.216088, 44.297121],
    [55, 8.054022, 48.324132, 32.216088],
    [56, 16.108044, 16.108044, 48.324132],
    [57, 16.108044, 32.216088, 24.162066],
    [58, 16.108044, 32.216088, 40.270110],
    [59, 16.108044, 32.216088, 48.324132],
    [60, 16.108044, 48.324132, 16.108044],
    [61, 16.108044, -16.108044, -16.108044],
    [62, 24.162066, -16.108044, 0.000000],
    [63, 24.162066, 0.000000, -12.081033],
    [64, 24.162066, 0.000000, 0.000000],
    [65, 24.162066, 0.000000, 12.081033],
