# ==========================================
# Data ID: 2685
# ==========================================
node_data = [
    [1, 0.000000, -17.021887, -12.766415],
    [2, 0.000000, -17.021887, 12.766415],
    [3, 0.000000, -12.766415, 0.000000],
    [4, 0.000000, -4.255472, -17.021887],
    [5, 0.000000, -4.255472, 17.021887],
    [6, 0.000000, 0.000000, -4.255472],
    [7, 0.000000, 0.000000, 4.255472],
    [8, 0.000000, 4.255472, -17.021887],
    [9, 0.000000, 4.255472, 17.021887],
    [10, 0.000000, 12.766415, 0.000000],
    [11, 0.000000, 17.021887, -12.766415],
    [12, 0.000000, 17.021887, 12.766415],
    [13, 8.510944, -17.021887, -17.021887],
    [14, 8.510944, -17.021887, -8.510944],
    [15, 8.510944, -17.021887, 8.510944],
    [16, 8.510944, -17.021887, 17.021887],
    [17, 8.510944, 0.000000, -8.510944],
    [18, 8.510944, 0.000000, 0.000000],
    [19, 8.510944, 0.000000, 8.510944],
    [20, 8.510944, 17.021887, -17.021887],
    [21, 8.510944, 17.021887, -8.510944],
    [22, 8.510944, 17.021887, 8.510944],
    [23, 8.510944, 17.021887, 17.021887],
    [24, 17.021887, -17.021887, -12.766415],
    [25, 17.021887, -17.021887, 12.766415],
    [26, 17.021887, -12.766415, 0.000000],
    [27, 17.021887, -4.255472, -17.021887],
    [28, 17.021887, -4.255472, 17.021887],
    [29, 17.021887, 0.000000, -4.255472],
    [30, 17.021887, 0.000000, 4.255472],
    [31, 17.021887, 4.255472, -17.021887],
    [32, 17.021887, 4.255472, 17.021887],
    [33, 17.021887, 12.766415, 0.000000],
    [34, 17.021887, 17.021887, -12.766415],
    [35, 17.021887, 17.021887, 12.766415],
    [36, 0.000000, -17.021887, 21.277359],
    [37, 0.000000, -17.021887, 46.810189],
    [38, 0.000000, -12.766415, 34.043774],
    [39, 0.000000, -4.255472, 51.065661],
    [40, 0.000000, 0.000000, 29.788302],
    [41, 0.000000, 0.000000, 38.299246],
    [42, 0.000000, 4.255472, 51.065661],
    [43, 0.000000, 12.766415, 34.043774],
    [44, 0.000000, 17.021887, 21.277359],
    [45, 0.000000, 17.021887, 46.810189],
    [46, 8.510944, -17.021887, 25.532830],
    [47, 8.510944, -17.021887, 42.554718],
    [48, 8.510944, -17.021887, 51.065661],
    [49, 8.510944, 0.000000, 25.532830],
    [50, 8.510944, 0.000000, 34.043774],
    [51, 8.510944, 0.000000, 42.554718],
    [52, 8.510944, 17.021887, 25.532830],
    [53, 8.510944, 17.021887, 42.554718],
    [54, 8.510944, 17.021887, 51.065661],
    [55, 17.021887, -17.021887, 21.277359],
    [56, 17.021887, -17.021887, 46.810189],
    [57, 17.021887, -12.766415, 34.043774],
    [58, 17.021887, -4.255472, 51.065661],
    [59, 17.021887, 0.000000, 29.788302],
    [60, 17.021887, 0.000000, 38.299246],
    [61, 17.021887, 4.255472, 51.065661],
    [62, 17.021887, 12.766415, 34.043774],
    [63, 17.021887, 17.021887, 21.277359],
    [64, 17.021887, 17.021887, 46.810189],
    [65, 0.000000, 21.277359, 0.000000],
    [66, 0.000000, 29.788302, -17.021887],
    [67, 0.000000, 29.788302, 17.021887],
    [68, 0.000000, 34.043774, -4.255472],
    [69, 0.000000, 34.043774, 4.255472],
    [70, 0.000000, 38.299246, -17.021887],
    [71, 0.000000, 38.299246, 17.021887],
    [72, 0.000000, 46.810189, 0.000000],
    [73, 0.000000, 51.065661, -12.766415],
    [74, 0.000000, 51.065661, 12.766415],
    [75, 8.510944, 34.043774, -8.510944],
    [76, 8.510944, 34.043774, 0.000000],
    [77, 8.510944, 34.043774, 8.510944],
    [78, 8.510944, 51.065661, -17.021887],
    [79, 8.510944, 51.065661, -8.510944],
    [80, 8.510944, 51.065661, 8.510944],
    [81, 8.510944, 51.065661, 17.021887],
    [82, 17.021887, 21.277359, 0.000000],
    [83, 17.021887, 29.788302, -17.021887],
    [84, 17.021887, 29.788302, 17.021887],
    [85, 17.021887, 34.043774, -4.255472],
    [86, 17.021887, 34.043774, 4.255472],
    [87, 17.021887, 38.299246, -17.021887],
    [88, 17.021887, 38.299246, 17.021887],
    [89, 17.021887, 46.810189, 0.000000],
    [90, 17.021887, 51.065661, -12.766415],
    [91, 17.021887, 51.065661, 12.766415],
    [92, 0.000000, 21.277359, 34.043774],
    [93, 0.000000, 29.788302, 51.065661],
    [94, 0.000000, 34.043774, 29.788302],
    [95, 0.000000, 34.043774, 38.299246],
    [96, 0.000000, 38.299246, 51.065661],
    [97, 0.000000, 46.810189, 34.043774],
    [98, 0.000000, 51.065661, 21.277359],
    [99, 0.000000, 51.065661, 46.810189],
    [100, 8.510944, 34.043774, 25.532830],
    [101, 8.510944, 34.043774, 34.043774],
    [102, 8.510944, 34.043774, 42.554718],
    [103, 8.510944, 51.065661, 25.532830],
    [104, 8.510944, 51.065661, 42.554718],
    [105, 8.510944, 51.065661, 51.065661],
    [106, 17.021887, 21.277359, 34.043774],
    [107, 17.021887, 29.788302, 51.065661],
    [108, 17.021887, 34.043774, 29.788302],
    [109, 17.021887, 34.043774, 38.299246],
    [110, 17.021887, 38.299246, 51.065661],
    [111, 17.021887, 46.810189, 34.043774],
    [112, 17.021887, 51.065661, 21.277359],
    [113, 17.021887, 51.065661, 46.810189],
    [114, 25.532831, -17.021887, -17.021887],
    [115, 25.532831, -17.021887, -8.510944],
    [116, 25.532831, -17.021887, 8.510944],
    [117, 25.532831, -17.021887, 17.021887],
    [118, 25.532831, 0.000000, -8.510944],
    [119, 25.532831, 0.000000, 0.000000],
    [120, 25.532831, 0.000000, 8.510944],
    [121, 25.532831, 17.021887, -17.021887],
    [122, 25.532831, 17.021887, -8.510944],
    [123, 25.532831, 17.021887, 8.510944],
    [124, 25.532831, 17.021887, 17.021887],
    [125, 34.043774, -17.021887, -12.766415],
    [126, 34.043774, -17.021887, 12.766415],
    [127, 34.043774, -12.766415, 0.000000],
    [128, 34.043774, -4.255472, -17.021887],
    [129, 34.043774, -4.255472, 17.021887],
    [130, 34.043774, 0.000000, -4.255472],
    [131, 34.043774, 0.000000, 4.255472],
    [132, 34.043774, 4.255472, -17.021887],
    [133, 34.043774, 4.255472, 17.021887],
    [134, 34.043774, 12.766415, 0.000000],
    [135, 34.043774, 17.021887, -12.766415],
    [136, 34.043774, 17.021887, 12.766415],
    [137, 25.532831, -17.021887, 25.532830],
    [138, 25.532831, -17.021887, 42.554718],
    [139, 25.532831, -17.021887, 51.065661],
    [140, 25.532831, 0.000000, 25.532830],
    [141, 25.532831, 0.000000, 34.043774],
    [142, 25.532831, 0.000000, 42.554718],
    [143, 25.532831, 17.021887, 25.532830],
    [144, 25.532831, 17.021887, 42.554718],
    [145, 25.532831, 17.021887, 51.065661],
    [146, 34.043774, -17.021887, 21.277359],
    [147, 34.043774, -17.021887, 46.810189],
    [148, 34.043774, -12.766415, 34.043774],
    [149, 34.043774, -4.255472, 51.065661],
    [150, 34.043774, 0.000000, 29.788302],
    [151, 34.043774, 0.000000, 38.299246],
    [152, 34.043774, 4.255472, 51.065661],
    [153, 34.043774, 12.766415, 34.043774],
    [154, 34.043774, 17.021887, 21.277359],
    [155, 34.043774, 17.021887, 46.810189],
    [156, 25.532831, 34.043774, -8.510944],
    [157, 25.532831, 34.043774, 0.000000],
    [158, 25.532831, 34.043774, 8.510944],
    [159, 25.532831, 51.065661, -17.021887],
    [160, 25.532831, 51.065661, -8.510944],
    [161, 25.532831, 51.065661, 8.510944],
    [162, 25.532831, 51.065661, 17.021887],
