# ==========================================
# Data ID: 49136
# ==========================================
node_data = [
    [1, 0.000000, -15.757564, 0.000000],
    [2, 0.000000, -15.757564, 11.818173],
    [3, 0.000000, 15.757564, -11.818173],
    [4, 0.000000, 15.757564, 0.000000],
    [5, 7.878782, -11.818173, -15.757564],
    [6, 7.878782, -11.818173, 15.757564],
    [7, 7.878782, 0.000000, -15.757564],
    [8, 7.878782, 0.000000, 15.757564],
    [9, 7.878782, 11.818173, -15.757564],
    [10, 7.878782, 11.818173, 15.757564],
    [11, 15.757564, -15.757564, -11.818173],
    [12, 15.757564, -15.757564, 0.000000],
    [13, 15.757564, 15.757564, 0.000000],
    [14, 15.757564, 15.757564, 11.818173],
    [15, 0.000000, -15.757564, 31.515128],
    [16, 0.000000, -15.757564, 43.333301],
    [17, 0.000000, 15.757564, 19.696955],
    [18, 0.000000, 15.757564, 31.515128],
    [19, 7.878782, -11.818173, 47.272692],
    [20, 7.878782, 0.000000, 47.272692],
    [21, 7.878782, 11.818173, 47.272692],
    [22, 15.757564, -15.757564, 19.696955],
    [23, 15.757564, -15.757564, 31.515128],
    [24, 15.757564, 15.757564, 31.515128],
    [25, 15.757564, 15.757564, 43.333301],
    [26, 0.000000, 15.757564, 11.818173],
    [27, 0.000000, 47.272692, -11.818173],
    [28, 0.000000, 47.272692, 0.000000],
    [29, 7.878782, 19.696955, -15.757564],
    [30, 7.878782, 19.696955, 15.757564],
    [31, 7.878782, 31.515128, -15.757564],
    [32, 7.878782, 31.515128, 15.757564],
    [33, 7.878782, 43.333301, -15.757564],
    [34, 7.878782, 43.333301, 15.757564],
    [35, 15.757564, 15.757564, -11.818173],
    [36, 15.757564, 47.272692, 0.000000],
    [37, 15.757564, 47.272692, 11.818173],
    [38, 0.000000, 15.757564, 43.333301],
    [39, 0.000000, 47.272692, 19.696955],
    [40, 0.000000, 47.272692, 31.515128],
    [41, 7.878782, 19.696955, 47.272692],
    [42, 7.878782, 31.515128, 47.272692],
    [43, 7.878782, 43.333301, 47.272692],
    [44, 15.757564, 15.757564, 19.696955],
    [45, 15.757564, 47.272692, 31.515128],
    [46, 15.757564, 47.272692, 43.333301],
    [47, 15.757564, -15.757564, 11.818173],
    [48, 23.636346, -11.818173, -15.757564],
    [49, 23.636346, -11.818173, 15.757564],
    [50, 23.636346, 0.000000, -15.757564],
    [51, 23.636346, 0.000000, 15.757564],
    [52, 23.636346, 11.818173, -15.757564],
    [53, 23.636346, 11.818173, 15.757564],
    [54, 31.515128, -15.757564, -11.818173],
    [55, 31.515128, -15.757564, 0.000000],
    [56, 31.515128, 15.757564, 0.000000],
    [57, 31.515128, 15.757564, 11.818173],
    [58, 15.757564, -15.757564, 43.333301],
    [59, 23.636346, -11.818173, 47.272692],
    [60, 23.636346, 0.000000, 47.272692],
    [61, 23.636346, 11.818173, 47.272692],
    [62, 31.515128, -15.757564, 19.696955],
    [63, 31.515128, -15.757564, 31.515128],
    [64, 31.515128, 15.757564, 31.515128],
    [65, 31.515128, 15.757564, 43.333301],
    [66, 15.757564, 47.272692, -11.818173],
    [67, 23.636346, 19.696955, -15.757564],
    [68, 23.636346, 19.696955, 15.757564],
    [69, 23.636346, 31.515128, -15.757564],
    [70, 23.636346, 31.515128, 15.757564],
    [71, 23.636346, 43.333301, -15.757564],
    [72, 23.636346, 43.333301, 15.757564],
    [73, 31.515128, 15.757564, -11.818173],
    [74, 31.515128, 47.272692, 0.000000],
    [75, 31.515128, 47.272692, 11.818173],
    [76, 15.757564, 47.272692, 19.696955],
    [77, 23.636346, 19.696955, 47.272692],
    [78, 23.636346, 31.515128, 47.272692],
    [79, 23.636346, 43.333301, 47.272692],
    [80, 31.515128, 15.757564, 19.696955],
    [81, 31.515128, 47.272692, 31.515128],
    [82, 31.515128, 47.272692, 43.333301],
    [83, 31.515128, -15.757564, 11.818173],
    [84, 39.393910, -11.818173, -15.757564],
    [85, 39.393910, -11.818173, 15.757564],
    [86, 39.393910, 0.000000, -15.757564],
    [87, 39.393910, 0.000000, 15.757564],
    [88, 39.393910, 11.818173, -15.757564],
    [89, 39.393910, 11.818173, 15.757564],
    [90, 47.272692, -15.757564, -11.818173],
    [91, 47.272692, -15.757564, 0.000000],
    [92, 47.272692, 15.757564, 0.000000],
    [93, 47.272692, 15.757564, 11.818173],
    [94, 31.515128, -15.757564, 43.333301],
    [95, 39.393910, -11.818173, 47.272692],
    [96, 39.393910, 0.000000, 47.272692],
    [97, 39.393910, 11.818173, 47.272692],
    [98, 47.272692, -15.757564, 19.696955],
    [99, 47.272692, -15.757564, 31.515128],
    [100, 47.272692, 15.757564, 31.515128],
    [101, 47.272692, 15.757564, 43.333301],
    [102, 31.515128, 47.272692, -11.818173],
    [103, 39.393910, 19.696955, -15.757564],
    [104, 39.393910, 19.696955, 15.757564],
    [105, 39.393910, 31.515128, -15.757564],
    [106, 39.393910, 31.515128, 15.757564],
    [107, 39.393910, 43.333301, -15.757564],
    [108, 39.393910, 43.333301, 15.757564],
    [109, 47.272692, 15.757564, -11.818173],
    [110, 47.272692, 47.272692, 0.000000],
    [111, 47.272692, 47.272692, 11.818173],
    [112, 31.515128, 47.272692, 19.696955],
    [113, 39.393910, 19.696955, 47.272692],
    [114, 39.393910, 31.515128, 47.272692],
    [115, 39.393910, 43.333301, 47.272692],
    [116, 47.272692, 15.757564, 19.696955],
    [117, 47.272692, 47.272692, 31.515128],
    [118, 47.272692, 47.272692, 43.333301],
    [119, 47.272692, -15.757564, 11.818173],
    [120, 55.151474, -11.818173, -15.757564],
    [121, 55.151474, -11.818173, 15.757564],
    [122, 55.151474, 0.000000, -15.757564],
    [123, 55.151474, 0.000000, 15.757564],
    [124, 55.151474, 11.818173, -15.757564],
    [125, 55.151474, 11.818173, 15.757564],
    [126, 63.030256, -15.757564, -11.818173],
    [127, 63.030256, -15.757564, 0.000000],
    [128, 63.030256, 15.757564, 0.000000],
    [129, 63.030256, 15.757564, 11.818173],
    [130, 47.272692, -15.757564, 43.333301],
    [131, 55.151474, -11.818173, 47.272692],
    [132, 55.151474, 0.000000, 47.272692],
    [133, 55.151474, 11.818173, 47.272692],
    [134, 63.030256, -15.757564, 19.696955],
    [135, 63.030256, -15.757564, 31.515128],
    [136, 63.030256, 15.757564, 31.515128],
    [137, 63.030256, 15.757564, 43.333301],
    [138, 47.272692, 47.272692, -11.818173],
    [139, 55.151474, 19.696955, -15.757564],
    [140, 55.151474, 19.696955, 15.757564],
    [141, 55.151474, 31.515128, -15.757564],
    [142, 55.151474, 31.515128, 15.757564],
    [143, 55.151474, 43.333301, -15.757564],
    [144, 55.151474, 43.333301, 15.757564],
    [145, 63.030256, 15.757564, -11.818173],
    [146, 63.030256, 47.272692, 0.000000],
    [147, 63.030256, 47.272692, 11.818173],
    [148, 47.272692, 47.272692, 19.696955],
    [149, 55.151474, 19.696955, 47.272692],
    [150, 55.151474, 31.515128, 47.272692],
    [151, 55.151474, 43.333301, 47.272692],
    [152, 63.030256, 15.757564, 19.696955],
