# ==========================================
# Data ID: 67563
# ==========================================
node_data = [
    [1, 0.000000, -17.186387, 8.593193],
    [2, 0.000000, -8.593193, -8.593193],
    [3, 0.000000, 0.000000, -17.186387],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.186387],
    [6, 0.000000, 8.593193, 8.593193],
    [7, 0.000000, 17.186387, -8.593193],
    [8, 8.593193, -17.186387, 0.000000],
    [9, 8.593193, 0.000000, 0.000000],
    [10, 8.593193, 17.186387, 0.000000],
    [11, 17.186387, -17.186387, -8.593193],
    [12, 17.186387, -8.593193, 8.593193],
    [13, 17.186387, 0.000000, -17.186387],
    [14, 17.186387, 0.000000, 0.000000],
    [15, 17.186387, 0.000000, 17.186387],
    [16, 17.186387, 8.593193, -8.593193],
    [17, 17.186387, 17.186387, 8.593193],
    [18, 0.000000, -17.186387, 42.965967],
    [19, 0.000000, -8.593193, 25.779581],
    [20, 0.000000, 0.000000, 34.372774],
    [21, 0.000000, 0.000000, 51.559161],
    [22, 0.000000, 8.593193, 42.965967],
    [23, 0.000000, 17.186387, 25.779581],
    [24, 8.593193, -17.186387, 34.372774],
    [25, 8.593193, 0.000000, 34.372774],
    [26, 8.593193, 17.186387, 34.372774],
    [27, 17.186387, -17.186387, 25.779581],
    [28, 17.186387, -8.593193, 42.965967],
    [29, 17.186387, 0.000000, 34.372774],
    [30, 17.186387, 0.000000, 51.559161],
    [31, 17.186387, 8.593193, 25.779581],
    [32, 17.186387, 17.186387, 42.965967],
    [33, 0.000000, 17.186387, 8.593193],
    [34, 0.000000, 25.779581, -8.593193],
    [35, 0.000000, 34.372774, -17.186387],
    [36, 0.000000, 34.372774, 0.000000],
    [37, 0.000000, 34.372774, 17.186387],
    [38, 0.000000, 42.965967, 8.593193],
    [39, 0.000000, 51.559161, -8.593193],
    [40, 8.593193, 34.372774, 0.000000],
    [41, 8.593193, 51.559161, 0.000000],
    [42, 17.186387, 17.186387, -8.593193],
    [43, 17.186387, 25.779581, 8.593193],
    [44, 17.186387, 34.372774, -17.186387],
