# ==========================================
# Data ID: 71085
# ==========================================
node_data = [
    [1, 0.000000, -12.484925, 16.646567],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.484925, -16.646567],
    [4, 8.323283, -16.646567, -8.323283],
    [5, 8.323283, -16.646567, 8.323283],
    [6, 8.323283, 0.000000, -8.323283],
    [7, 8.323283, 0.000000, 0.000000],
    [8, 8.323283, 0.000000, 8.323283],
    [9, 8.323283, 16.646567, -8.323283],
    [10, 8.323283, 16.646567, 8.323283],
    [11, 16.646567, -12.484925, -16.646567],
    [12, 16.646567, 0.000000, 0.000000],
    [13, 16.646567, 12.484925, 16.646567],
    [14, 0.000000, -12.484925, 49.939701],
    [15, 0.000000, 0.000000, 33.293134],
    [16, 0.000000, 12.484925, 16.646567],
    [17, 8.323283, -16.646567, 24.969851],
    [18, 8.323283, -16.646567, 41.616417],
    [19, 8.323283, 0.000000, 24.969851],
    [20, 8.323283, 0.000000, 33.293134],
    [21, 8.323283, 0.000000, 41.616417],
    [22, 8.323283, 16.646567, 24.969851],
    [23, 8.323283, 16.646567, 41.616417],
    [24, 16.646567, -12.484925, 16.646567],
    [25, 16.646567, 0.000000, 33.293134],
    [26, 16.646567, 12.484925, 49.939701],
    [27, 0.000000, 20.808209, 16.646567],
    [28, 0.000000, 33.293134, 0.000000],
    [29, 0.000000, 45.778059, -16.646567],
    [30, 8.323283, 33.293134, -8.323283],
    [31, 8.323283, 33.293134, 0.000000],
    [32, 8.323283, 33.293134, 8.323283],
    [33, 8.323283, 49.939701, -8.323283],
    [34, 8.323283, 49.939701, 8.323283],
    [35, 16.646567, 20.808209, -16.646567],
    [36, 16.646567, 33.293134, 0.000000],
    [37, 16.646567, 45.778059, 16.646567],
    [38, 0.000000, 20.808209, 49.939701],
    [39, 0.000000, 33.293134, 33.293134],
    [40, 0.000000, 45.778059, 16.646567],
    [41, 8.323283, 33.293134, 24.969851],
    [42, 8.323283, 33.293134, 33.293134],
    [43, 8.323283, 33.293134, 41.616417],
    [44, 8.323283, 49.939701, 24.969851],
    [45, 8.323283, 49.939701, 41.616417],
    [46, 16.646567, 20.808209, 16.646567],
    [47, 16.646567, 33.293134, 33.293134],
    [48, 16.646567, 45.778059, 49.939701],
    [49, 16.646567, 12.484925, -16.646567],
    [50, 24.969850, -16.646567, -8.323283],
    [51, 24.969850, -16.646567, 8.323283],
    [52, 24.969850, 0.000000, -8.323283],
    [53, 24.969850, 0.000000, 0.000000],
    [54, 24.969850, 0.000000, 8.323283],
    [55, 24.969850, 16.646567, -8.323283],
    [56, 24.969850, 16.646567, 8.323283],
    [57, 33.293134, -12.484925, -16.646567],
    [58, 33.293134, 0.000000, 0.000000],
    [59, 33.293134, 12.484925, 16.646567],
    [60, 16.646567, -12.484925, 49.939701],
    [61, 24.969850, -16.646567, 24.969851],
    [62, 24.969850, -16.646567, 41.616417],
    [63, 24.969850, 0.000000, 24.969851],
    [64, 24.969850, 0.000000, 33.293134],
    [65, 24.969850, 0.000000, 41.616417],
    [66, 24.969850, 16.646567, 24.969851],
    [67, 24.969850, 16.646567, 41.616417],
    [68, 33.293134, -12.484925, 16.646567],
    [69, 33.293134, 0.000000, 33.293134],
    [70, 33.293134, 12.484925, 49.939701],
    [71, 16.646567, 45.778059, -16.646567],
    [72, 24.969850, 33.293134, -8.323283],
    [73, 24.969850, 33.293134, 0.000000],
    [74, 24.969850, 33.293134, 8.323283],
    [75, 24.969850, 49.939701, -8.323283],
    [76, 24.969850, 49.939701, 8.323283],
    [77, 33.293134, 20.808209, -16.646567],
    [78, 33.293134, 33.293134, 0.000000],
    [79, 33.293134, 45.778059, 16.646567],
    [80, 16.646567, 20.808209, 49.939701],
    [81, 24.969850, 33.293134, 24.969851],
    [82, 24.969850, 33.293134, 33.293134],
    [83, 24.969850, 33.293134, 41.616417],
    [84, 24.969850, 49.939701, 24.969851],
    [85, 24.969850, 49.939701, 41.616417],
    [86, 33.293134, 20.808209, 16.646567],
    [87, 33.293134, 33.293134, 33.293134],
    [88, 33.293134, 45.778059, 49.939701],
    [89, 33.293134, 12.484925, -16.646567],
    [90, 41.616417, -16.646567, -8.323283],
    [91, 41.616417, -16.646567, 8.323283],
    [92, 41.616417, 0.000000, -8.323283],
    [93, 41.616417, 0.000000, 0.000000],
    [94, 41.616417, 0.000000, 8.323283],
    [95, 41.616417, 16.646567, -8.323283],
    [96, 41.616417, 16.646567, 8.323283],
    [97, 49.939701, -12.484925, -16.646567],
    [98, 49.939701, 0.000000, 0.000000],
    [99, 49.939701, 12.484925, 16.646567],
