# ==========================================
# Data ID: 51506
# ==========================================
node_data = [
    [1, 0.000000, -17.915613, -17.915613],
    [2, 0.000000, -17.915613, 17.915613],
    [3, 0.000000, -13.436710, 0.000000],
    [4, 0.000000, -8.957806, 17.915613],
    [5, 0.000000, 8.957806, -17.915613],
    [6, 0.000000, 13.436710, 0.000000],
    [7, 0.000000, 17.915613, -17.915613],
    [8, 0.000000, 17.915613, 17.915613],
    [9, 8.957806, -17.915613, -17.915613],
    [10, 8.957806, -17.915613, 17.915613],
    [11, 8.957806, 0.000000, 0.000000],
    [12, 8.957806, 17.915613, -17.915613],
    [13, 8.957806, 17.915613, 17.915613],
    [14, 17.915613, -17.915613, -17.915613],
    [15, 17.915613, -17.915613, 17.915613],
    [16, 17.915613, -13.436710, 0.000000],
    [17, 17.915613, -8.957806, -17.915613],
    [18, 17.915613, 8.957806, 17.915613],
    [19, 17.915613, 13.436710, 0.000000],
    [20, 17.915613, 17.915613, -17.915613],
    [21, 17.915613, 17.915613, 17.915613],
    [22, 0.000000, -17.915613, 53.746839],
    [23, 0.000000, -13.436710, 35.831226],
    [24, 0.000000, -8.957806, 53.746839],
    [25, 0.000000, 8.957806, 17.915613],
    [26, 0.000000, 13.436710, 35.831226],
    [27, 0.000000, 17.915613, 53.746839],
    [28, 8.957806, -17.915613, 53.746839],
    [29, 8.957806, 0.000000, 35.831226],
    [30, 8.957806, 17.915613, 53.746839],
    [31, 17.915613, -17.915613, 53.746839],
    [32, 17.915613, -13.436710, 35.831226],
    [33, 17.915613, -8.957806, 17.915613],
    [34, 17.915613, 8.957806, 53.746839],
    [35, 17.915613, 13.436710, 35.831226],
    [36, 17.915613, 17.915613, 53.746839],
    [37, 0.000000, 22.394516, 0.000000],
    [38, 0.000000, 26.873420, 17.915613],
    [39, 0.000000, 44.789032, -17.915613],
    [40, 0.000000, 49.267936, 0.000000],
    [41, 0.000000, 53.746839, -17.915613],
    [42, 0.000000, 53.746839, 17.915613],
    [43, 8.957806, 35.831226, 0.000000],
    [44, 8.957806, 53.746839, -17.915613],
    [45, 8.957806, 53.746839, 17.915613],
    [46, 17.915613, 22.394516, 0.000000],
    [47, 17.915613, 26.873420, -17.915613],
    [48, 17.915613, 44.789032, 17.915613],
    [49, 17.915613, 49.267936, 0.000000],
    [50, 17.915613, 53.746839, -17.915613],
    [51, 17.915613, 53.746839, 17.915613],
    [52, 0.000000, 22.394516, 35.831226],
    [53, 0.000000, 26.873420, 53.746839],
    [54, 0.000000, 44.789032, 17.915613],
    [55, 0.000000, 49.267936, 35.831226],
    [56, 0.000000, 53.746839, 53.746839],
    [57, 8.957806, 35.831226, 35.831226],
    [58, 8.957806, 53.746839, 53.746839],
    [59, 17.915613, 22.394516, 35.831226],
    [60, 17.915613, 26.873420, 17.915613],
    [61, 17.915613, 44.789032, 53.746839],
    [62, 17.915613, 49.267936, 35.831226],
    [63, 17.915613, 53.746839, 53.746839],
    [64, 17.915613, 8.957806, -17.915613],
    [65, 26.873419, -17.915613, -17.915613],
    [66, 26.873419, -17.915613, 17.915613],
    [67, 26.873419, 0.000000, 0.000000],
    [68, 26.873419, 17.915613, -17.915613],
    [69, 26.873419, 17.915613, 17.915613],
    [70, 35.831226, -17.915613, -17.915613],
    [71, 35.831226, -17.915613, 17.915613],
    [72, 35.831226, -13.436710, 0.000000],
    [73, 35.831226, -8.957806, -17.915613],
    [74, 35.831226, 8.957806, 17.915613],
    [75, 35.831226, 13.436710, 0.000000],
    [76, 35.831226, 17.915613, -17.915613],
    [77, 35.831226, 17.915613, 17.915613],
    [78, 17.915613, -8.957806, 53.746839],
    [79, 26.873419, -17.915613, 53.746839],
    [80, 26.873419, 0.000000, 35.831226],
    [81, 26.873419, 17.915613, 53.746839],
    [82, 35.831226, -17.915613, 53.746839],
    [83, 35.831226, -13.436710, 35.831226],
    [84, 35.831226, -8.957806, 17.915613],
    [85, 35.831226, 8.957806, 53.746839],
    [86, 35.831226, 13.436710, 35.831226],
    [87, 35.831226, 17.915613, 53.746839],
    [88, 17.915613, 44.789032, -17.915613],
    [89, 26.873419, 35.831226, 0.000000],
    [90, 26.873419, 53.746839, -17.915613],
    [91, 26.873419, 53.746839, 17.915613],
    [92, 35.831226, 22.394516, 0.000000],
    [93, 35.831226, 26.873420, -17.915613],
    [94, 35.831226, 44.789032, 17.915613],
    [95, 35.831226, 49.267936, 0.000000],
    [96, 35.831226, 53.746839, -17.915613],
    [97, 35.831226, 53.746839, 17.915613],
    [98, 17.915613, 26.873420, 53.746839],
    [99, 26.873419, 35.831226, 35.831226],
    [100, 26.873419, 53.746839, 53.746839],
    [101, 35.831226, 22.394516, 35.831226],
    [102, 35.831226, 26.873420, 17.915613],
    [103, 35.831226, 44.789032, 53.746839],
    [104, 35.831226, 49.267936, 35.831226],
    [105, 35.831226, 53.746839, 53.746839],
    [106, 35.831226, 8.957806, -17.915613],
    [107, 44.789032, -17.915613, -17.915613],
    [108, 44.789032, -17.915613, 17.915613],
    [109, 44.789032, 0.000000, 0.000000],
    [110, 44.789032, 17.915613, -17.915613],
    [111, 44.789032, 17.915613, 17.915613],
    [112, 53.746839, -17.915613, -17.915613],
    [113, 53.746839, -17.915613, 17.915613],
    [114, 53.746839, -13.436710, 0.000000],
    [115, 53.746839, -8.957806, -17.915613],
    [116, 53.746839, 8.957806, 17.915613],
    [117, 53.746839, 13.436710, 0.000000],
    [118, 53.746839, 17.915613, -17.915613],
    [119, 53.746839, 17.915613, 17.915613],
    [120, 35.831226, -8.957806, 53.746839],
    [121, 44.789032, -17.915613, 53.746839],
    [122, 44.789032, 0.000000, 35.831226],
    [123, 44.789032, 17.915613, 53.746839],
