# ==========================================
# Data ID: 64978
# ==========================================
node_data = [
    [1, 0.000000, -16.536777, -4.134194],
    [2, 0.000000, -16.536777, 4.134194],
    [3, 0.000000, 0.000000, -16.536777],
    [4, 0.000000, 0.000000, -4.134194],
    [5, 0.000000, 0.000000, 4.134194],
    [6, 0.000000, 0.000000, 16.536777],
    [7, 0.000000, 16.536777, -4.134194],
    [8, 0.000000, 16.536777, 4.134194],
    [9, 8.268388, -16.536777, 0.000000],
    [10, 8.268388, 16.536777, 0.000000],
    [11, 16.536777, -16.536777, -4.134194],
    [12, 16.536777, -16.536777, 4.134194],
    [13, 16.536777, 0.000000, -16.536777],
    [14, 16.536777, 0.000000, -4.134194],
    [15, 16.536777, 0.000000, 4.134194],
    [16, 16.536777, 0.000000, 16.536777],
    [17, 16.536777, 16.536777, -4.134194],
    [18, 16.536777, 16.536777, 4.134194],
    [19, 0.000000, -16.536777, 28.939360],
    [20, 0.000000, -16.536777, 37.207748],
    [21, 0.000000, 0.000000, 28.939360],
    [22, 0.000000, 0.000000, 37.207748],
    [23, 0.000000, 0.000000, 49.610331],
    [24, 0.000000, 16.536777, 28.939360],
    [25, 0.000000, 16.536777, 37.207748],
    [26, 8.268388, -16.536777, 33.073554],
    [27, 8.268388, 16.536777, 33.073554],
    [28, 16.536777, -16.536777, 28.939360],
    [29, 16.536777, -16.536777, 37.207748],
    [30, 16.536777, 0.000000, 28.939360],
    [31, 16.536777, 0.000000, 37.207748],
    [32, 16.536777, 0.000000, 49.610331],
    [33, 16.536777, 16.536777, 28.939360],
    [34, 16.536777, 16.536777, 37.207748],
    [35, 0.000000, 33.073554, -16.536777],
    [36, 0.000000, 33.073554, -4.134194],
    [37, 0.000000, 33.073554, 4.134194],
    [38, 0.000000, 33.073554, 16.536777],
    [39, 0.000000, 49.610331, -4.134194],
    [40, 0.000000, 49.610331, 4.134194],
    [41, 8.268388, 49.610331, 0.000000],
    [42, 16.536777, 33.073554, -16.536777],
    [43, 16.536777, 33.073554, -4.134194],
    [44, 16.536777, 33.073554, 4.134194],
    [45, 16.536777, 33.073554, 16.536777],
    [46, 16.536777, 49.610331, -4.134194],
    [47, 16.536777, 49.610331, 4.134194],
    [48, 0.000000, 33.073554, 28.939360],
    [49, 0.000000, 33.073554, 37.207748],
    [50, 0.000000, 33.073554, 49.610331],
    [51, 0.000000, 49.610331, 28.939360],
    [52, 0.000000, 49.610331, 37.207748],
    [53, 8.268388, 49.610331, 33.073554],
    [54, 16.536777, 33.073554, 28.939360],
    [55, 16.536777, 33.073554, 37.207748],
    [56, 16.536777, 33.073554, 49.610331],
    [57, 16.536777, 49.610331, 28.939360],
    [58, 16.536777, 49.610331, 37.207748],
    [59, 24.805165, -16.536777, 0.000000],
    [60, 24.805165, 16.536777, 0.000000],
    [61, 33.073554, -16.536777, -4.134194],
    [62, 33.073554, -16.536777, 4.134194],
    [63, 33.073554, 0.000000, -16.536777],
    [64, 33.073554, 0.000000, -4.134194],
    [65, 33.073554, 0.000000, 4.134194],
    [66, 33.073554, 0.000000, 16.536777],
    [67, 33.073554, 16.536777, -4.134194],
    [68, 33.073554, 16.536777, 4.134194],
    [69, 24.805165, -16.536777, 33.073554],
    [70, 24.805165, 16.536777, 33.073554],
    [71, 33.073554, -16.536777, 28.939360],
    [72, 33.073554, -16.536777, 37.207748],
    [73, 33.073554, 0.000000, 28.939360],
    [74, 33.073554, 0.000000, 37.207748],
    [75, 33.073554, 0.000000, 49.610331],
    [76, 33.073554, 16.536777, 28.939360],
    [77, 33.073554, 16.536777, 37.207748],
    [78, 24.805165, 49.610331, 0.000000],
    [79, 33.073554, 33.073554, -16.536777],
    [80, 33.073554, 33.073554, -4.134194],
    [81, 33.073554, 33.073554, 4.134194],
    [82, 33.073554, 33.073554, 16.536777],
    [83, 33.073554, 49.610331, -4.134194],
    [84, 33.073554, 49.610331, 4.134194],
    [85, 24.805165, 49.610331, 33.073554],
    [86, 33.073554, 33.073554, 28.939360],
    [87, 33.073554, 33.073554, 37.207748],
    [88, 33.073554, 33.073554, 49.610331],
    [89, 33.073554, 49.610331, 28.939360],
    [90, 33.073554, 49.610331, 37.207748],
    [91, 41.341942, -16.536777, 0.000000],
    [92, 41.341942, 16.536777, 0.000000],
    [93, 49.610331, -16.536777, -4.134194],
    [94, 49.610331, -16.536777, 4.134194],
    [95, 49.610331, 0.000000, -16.536777],
    [96, 49.610331, 0.000000, -4.134194],
    [97, 49.610331, 0.000000, 4.134194],
    [98, 49.610331, 0.000000, 16.536777],
    [99, 49.610331, 16.536777, -4.134194],
    [100, 49.610331, 16.536777, 4.134194],
    [101, 41.341942, -16.536777, 33.073554],
    [102, 41.341942, 16.536777, 33.073554],
    [103, 49.610331, -16.536777, 28.939360],
    [104, 49.610331, -16.536777, 37.207748],
    [105, 49.610331, 0.000000, 28.939360],
    [106, 49.610331, 0.000000, 37.207748],
    [107, 49.610331, 0.000000, 49.610331],
    [108, 49.610331, 16.536777, 28.939360],
    [109, 49.610331, 16.536777, 37.207748],
    [110, 41.341942, 49.610331, 0.000000],
    [111, 49.610331, 33.073554, -16.536777],
    [112, 49.610331, 33.073554, -4.134194],
    [113, 49.610331, 33.073554, 4.134194],
    [114, 49.610331, 33.073554, 16.536777],
    [115, 49.610331, 49.610331, -4.134194],
    [116, 49.610331, 49.610331, 4.134194],
    [117, 41.341942, 49.610331, 33.073554],
    [118, 49.610331, 33.073554, 28.939360],
    [119, 49.610331, 33.073554, 37.207748],
    [120, 49.610331, 33.073554, 49.610331],
    [121, 49.610331, 49.610331, 28.939360],
    [122, 49.610331, 49.610331, 37.207748],
    [123, 57.878719, -16.536777, 0.000000],
    [124, 57.878719, 16.536777, 0.000000],
    [125, 66.147108, -16.536777, -4.134194],
    [126, 66.147108, -16.536777, 4.134194],
    [127, 66.147108, 0.000000, -16.536777],
    [128, 66.147108, 0.000000, -4.134194],
    [129, 66.147108, 0.000000, 4.134194],
    [130, 66.147108, 0.000000, 16.536777],
    [131, 66.147108, 16.536777, -4.134194],
    [132, 66.147108, 16.536777, 4.134194],
    [133, 57.878719, -16.536777, 33.073554],
    [134, 57.878719, 16.536777, 33.073554],
    [135, 66.147108, -16.536777, 28.939360],
    [136, 66.147108, -16.536777, 37.207748],
    [137, 66.147108, 0.000000, 28.939360],
    [138, 66.147108, 0.000000, 37.207748],
    [139, 66.147108, 0.000000, 49.610331],
    [140, 66.147108, 16.536777, 28.939360],
    [141, 66.147108, 16.536777, 37.207748],
    [142, 57.878719, 49.610331, 0.000000],
    [143, 66.147108, 33.073554, -16.536777],
    [144, 66.147108, 33.073554, -4.134194],
    [145, 66.147108, 33.073554, 4.134194],
    [146, 66.147108, 33.073554, 16.536777],
    [147, 66.147108, 49.610331, -4.134194],
    [148, 66.147108, 49.610331, 4.134194],
    [149, 57.878719, 49.610331, 33.073554],
    [150, 66.147108, 33.073554, 28.939360],
    [151, 66.147108, 33.073554, 37.207748],
    [152, 66.147108, 33.073554, 49.610331],
    [153, 66.147108, 49.610331, 28.939360],
    [154, 66.147108, 49.610331, 37.207748],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 6],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 9],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 13],
    [12, 15],
    [12, 16],
    [13, 17],
    [14, 17],
    [16, 18],
    [19, 6],
    [19, 21],
    [20, 23],
    [20, 26],
    [6, 24],
    [6, 26],
    [6, 27],
    [21, 26],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 32],
    [24, 27],
    [26, 28],
    [26, 16],
    [26, 31],
    [26, 32],
    [27, 16],
    [27, 30],
    [27, 32],
    [27, 34],
    [28, 16],
    [29, 31],
    [29, 32],
    [16, 33],
    [30, 33],
    [32, 34],
    [7, 35],
    [7, 36],
    [8, 38],
    [8, 10],
    [35, 39],
    [35, 10],
    [35, 41],
    [35, 42],
    [36, 10],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 10],
    [38, 41],
    [38, 45],
    [39, 41],
    [10, 17],
    [10, 42],
    [10, 44],
    [10, 45],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 47],
    [17, 42],
    [18, 44],
    [18, 45],
    [42, 46],
    [43, 46],
    [45, 47],
    [24, 38],
    [24, 48],
    [25, 50],
    [25, 27],
    [38, 51],
    [38, 27],
    [38, 53],
    [48, 27],
    [49, 52],
    [49, 53],
    [50, 52],
    [50, 27],
    [50, 53],
    [50, 56],
    [51, 53],
    [27, 33],
    [27, 45],
    [27, 55],
    [27, 56],
    [53, 45],
    [53, 54],
    [53, 56],
    [53, 58],
    [33, 45],
    [34, 55],
    [34, 56],
    [45, 57],
    [54, 57],
    [56, 58],
    [11, 14],
    [12, 59],
    [13, 59],
    [13, 60],
    [13, 63],
    [14, 59],
    [15, 18],
    [15, 60],
    [16, 59],
    [16, 60],
    [16, 66],
    [17, 60],
    [59, 61],
    [59, 63],
    [59, 65],
    [59, 66],
    [60, 63],
    [60, 64],
    [60, 66],
    [60, 68],
    [61, 63],
    [62, 65],
    [62, 66],
    [63, 67],
    [64, 67],
    [66, 68],
    [28, 30],
    [29, 69],
    [16, 69],
    [16, 70],
    [30, 69],
    [31, 34],
    [31, 70],
    [32, 69],
    [32, 70],
    [32, 75],
    [33, 70],
    [69, 71],
    [69, 66],
    [69, 74],
    [69, 75],
    [70, 66],
    [70, 73],
    [70, 75],
    [70, 77],
    [71, 66],
    [72, 74],
    [72, 75],
    [66, 76],
    [73, 76],
    [75, 77],
    [17, 43],
    [18, 60],
    [42, 60],
    [42, 78],
    [42, 79],
    [43, 60],
    [44, 47],
    [44, 78],
    [45, 60],
    [45, 78],
    [45, 82],
    [46, 78],
    [60, 67],
    [60, 79],
    [60, 81],
    [60, 82],
    [78, 79],
    [78, 80],
    [78, 82],
    [78, 84],
    [67, 79],
    [68, 81],
    [68, 82],
    [79, 83],
    [80, 83],
    [82, 84],
    [33, 54],
    [34, 70],
    [45, 70],
    [45, 85],
    [54, 70],
    [55, 58],
    [55, 85],
    [56, 70],
    [56, 85],
    [56, 88],
    [57, 85],
    [70, 76],
    [70, 82],
    [70, 87],
    [70, 88],
    [85, 82],
    [85, 86],
    [85, 88],
    [85, 90],
    [76, 82],
    [77, 87],
    [77, 88],
    [82, 89],
    [86, 89],
    [88, 90],
    [61, 64],
    [62, 91],
    [63, 91],
    [63, 92],
    [63, 95],
    [64, 91],
    [65, 68],
    [65, 92],
    [66, 91],
    [66, 92],
    [66, 98],
    [67, 92],
    [91, 93],
    [91, 95],
    [91, 97],
    [91, 98],
    [92, 95],
    [92, 96],
    [92, 98],
    [92, 100],
    [93, 95],
    [94, 97],
    [94, 98],
    [95, 99],
    [96, 99],
    [98, 100],
    [71, 73],
    [72, 101],
    [66, 101],
    [66, 102],
    [73, 101],
    [74, 77],
    [74, 102],
    [75, 101],
    [75, 102],
    [75, 107],
    [76, 102],
    [101, 103],
    [101, 98],
    [101, 106],
    [101, 107],
    [102, 98],
    [102, 105],
    [102, 107],
    [102, 109],
    [103, 98],
    [104, 106],
    [104, 107],
    [98, 108],
    [105, 108],
    [107, 109],
    [67, 80],
    [68, 92],
    [79, 92],
    [79, 110],
    [79, 111],
    [80, 92],
    [81, 84],
    [81, 110],
    [82, 92],
    [82, 110],
    [82, 114],
    [83, 110],
    [92, 99],
    [92, 111],
    [92, 113],
    [92, 114],
    [110, 111],
    [110, 112],
    [110, 114],
    [110, 116],
    [99, 111],
    [100, 113],
    [100, 114],
    [111, 115],
    [112, 115],
    [114, 116],
    [76, 86],
    [77, 102],
    [82, 102],
    [82, 117],
    [86, 102],
    [87, 90],
    [87, 117],
    [88, 102],
    [88, 117],
    [88, 120],
    [89, 117],
    [102, 108],
    [102, 114],
    [102, 119],
    [102, 120],
    [117, 114],
    [117, 118],
    [117, 120],
    [117, 122],
    [108, 114],
    [109, 119],
    [109, 120],
    [114, 121],
    [118, 121],
    [120, 122],
    [93, 96],
    [94, 123],
    [95, 123],
    [95, 124],
    [95, 127],
    [96, 123],
    [97, 100],
    [97, 124],
    [98, 123],
    [98, 124],
    [98, 130],
    [99, 124],
    [123, 125],
    [123, 127],
    [123, 129],
    [123, 130],
    [124, 127],
    [124, 128],
    [124, 130],
    [124, 132],
    [125, 127],
    [126, 129],
    [126, 130],
    [127, 131],
    [128, 131],
    [130, 132],
    [103, 105],
    [104, 133],
    [98, 133],
    [98, 134],
    [105, 133],
    [106, 109],
    [106, 134],
    [107, 133],
    [107, 134],
    [107, 139],
    [108, 134],
    [133, 135],
    [133, 130],
    [133, 138],
    [133, 139],
    [134, 130],
    [134, 137],
    [134, 139],
    [134, 141],
    [135, 130],
    [136, 138],
    [136, 139],
    [130, 140],
    [137, 140],
