# ==========================================
# Data ID: 65964
# ==========================================
node_data = [
    [1, 0.000000, -11.106444, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.106444, 0.000000],
    [4, 7.404296, -14.808592, -14.808592],
    [5, 7.404296, -14.808592, 14.808592],
    [6, 7.404296, -7.404296, -14.808592],
    [7, 7.404296, -7.404296, 14.808592],
    [8, 7.404296, 0.000000, -14.808592],
    [9, 7.404296, 0.000000, 14.808592],
    [10, 7.404296, 7.404296, -14.808592],
    [11, 7.404296, 7.404296, 14.808592],
    [12, 7.404296, 14.808592, -14.808592],
    [13, 7.404296, 14.808592, 14.808592],
    [14, 14.808592, -11.106444, 0.000000],
    [15, 14.808592, 0.000000, 0.000000],
    [16, 14.808592, 11.106444, 0.000000],
    [17, 0.000000, -11.106444, 29.617184],
    [18, 0.000000, 0.000000, 29.617184],
    [19, 0.000000, 11.106444, 29.617184],
    [20, 7.404296, -14.808592, 44.425776],
    [21, 7.404296, -7.404296, 44.425776],
    [22, 7.404296, 0.000000, 44.425776],
    [23, 7.404296, 7.404296, 44.425776],
    [24, 7.404296, 14.808592, 44.425776],
    [25, 14.808592, -11.106444, 29.617184],
    [26, 14.808592, 0.000000, 29.617184],
    [27, 14.808592, 11.106444, 29.617184],
    [28, 0.000000, 18.510740, 0.000000],
    [29, 0.000000, 29.617184, 0.000000],
    [30, 0.000000, 40.723628, 0.000000],
    [31, 7.404296, 22.212888, -14.808592],
    [32, 7.404296, 22.212888, 14.808592],
    [33, 7.404296, 29.617184, -14.808592],
    [34, 7.404296, 29.617184, 14.808592],
    [35, 7.404296, 37.021480, -14.808592],
    [36, 7.404296, 37.021480, 14.808592],
    [37, 7.404296, 44.425776, -14.808592],
    [38, 7.404296, 44.425776, 14.808592],
    [39, 14.808592, 18.510740, 0.000000],
    [40, 14.808592, 29.617184, 0.000000],
    [41, 14.808592, 40.723628, 0.000000],
    [42, 0.000000, 18.510740, 29.617184],
    [43, 0.000000, 29.617184, 29.617184],
    [44, 0.000000, 40.723628, 29.617184],
    [45, 7.404296, 22.212888, 44.425776],
    [46, 7.404296, 29.617184, 44.425776],
    [47, 7.404296, 37.021480, 44.425776],
    [48, 7.404296, 44.425776, 44.425776],
    [49, 14.808592, 18.510740, 29.617184],
    [50, 14.808592, 29.617184, 29.617184],
    [51, 14.808592, 40.723628, 29.617184],
    [52, 22.212888, -14.808592, -14.808592],
    [53, 22.212888, -14.808592, 14.808592],
    [54, 22.212888, -7.404296, -14.808592],
    [55, 22.212888, -7.404296, 14.808592],
    [56, 22.212888, 0.000000, -14.808592],
    [57, 22.212888, 0.000000, 14.808592],
    [58, 22.212888, 7.404296, -14.808592],
    [59, 22.212888, 7.404296, 14.808592],
    [60, 22.212888, 14.808592, -14.808592],
    [61, 22.212888, 14.808592, 14.808592],
    [62, 29.617184, -11.106444, 0.000000],
    [63, 29.617184, 0.000000, 0.000000],
    [64, 29.617184, 11.106444, 0.000000],
    [65, 22.212888, -14.808592, 44.425776],
    [66, 22.212888, -7.404296, 44.425776],
    [67, 22.212888, 0.000000, 44.425776],
    [68, 22.212888, 7.404296, 44.425776],
    [69, 22.212888, 14.808592, 44.425776],
    [70, 29.617184, -11.106444, 29.617184],
    [71, 29.617184, 0.000000, 29.617184],
    [72, 29.617184, 11.106444, 29.617184],
    [73, 22.212888, 22.212888, -14.808592],
    [74, 22.212888, 22.212888, 14.808592],
    [75, 22.212888, 29.617184, -14.808592],
    [76, 22.212888, 29.617184, 14.808592],
    [77, 22.212888, 37.021480, -14.808592],
    [78, 22.212888, 37.021480, 14.808592],
    [79, 22.212888, 44.425776, -14.808592],
    [80, 22.212888, 44.425776, 14.808592],
    [81, 29.617184, 18.510740, 0.000000],
    [82, 29.617184, 29.617184, 0.000000],
    [83, 29.617184, 40.723628, 0.000000],
    [84, 22.212888, 22.212888, 44.425776],
    [85, 22.212888, 29.617184, 44.425776],
    [86, 22.212888, 37.021480, 44.425776],
    [87, 22.212888, 44.425776, 44.425776],
    [88, 29.617184, 18.510740, 29.617184],
    [89, 29.617184, 29.617184, 29.617184],
    [90, 29.617184, 40.723628, 29.617184],
    [91, 37.021480, -14.808592, -14.808592],
    [92, 37.021480, -14.808592, 14.808592],
    [93, 37.021480, -7.404296, -14.808592],
    [94, 37.021480, -7.404296, 14.808592],
    [95, 37.021480, 0.000000, -14.808592],
    [96, 37.021480, 0.000000, 14.808592],
    [97, 37.021480, 7.404296, -14.808592],
    [98, 37.021480, 7.404296, 14.808592],
    [99, 37.021480, 14.808592, -14.808592],
    [100, 37.021480, 14.808592, 14.808592],
    [101, 44.425776, -11.106444, 0.000000],
    [102, 44.425776, 0.000000, 0.000000],
    [103, 44.425776, 11.106444, 0.000000],
    [104, 37.021480, -14.808592, 44.425776],
    [105, 37.021480, -7.404296, 44.425776],
    [106, 37.021480, 0.000000, 44.425776],
    [107, 37.021480, 7.404296, 44.425776],
    [108, 37.021480, 14.808592, 44.425776],
    [109, 44.425776, -11.106444, 29.617184],
    [110, 44.425776, 0.000000, 29.617184],
    [111, 44.425776, 11.106444, 29.617184],
    [112, 37.021480, 22.212888, -14.808592],
    [113, 37.021480, 22.212888, 14.808592],
    [114, 37.021480, 29.617184, -14.808592],
    [115, 37.021480, 29.617184, 14.808592],
    [116, 37.021480, 37.021480, -14.808592],
    [117, 37.021480, 37.021480, 14.808592],
    [118, 37.021480, 44.425776, -14.808592],
    [119, 37.021480, 44.425776, 14.808592],
    [120, 44.425776, 18.510740, 0.000000],
    [121, 44.425776, 29.617184, 0.000000],
    [122, 44.425776, 40.723628, 0.000000],
    [123, 37.021480, 22.212888, 44.425776],
    [124, 37.021480, 29.617184, 44.425776],
    [125, 37.021480, 37.021480, 44.425776],
    [126, 37.021480, 44.425776, 44.425776],
    [127, 44.425776, 18.510740, 29.617184],
    [128, 44.425776, 29.617184, 29.617184],
    [129, 44.425776, 40.723628, 29.617184],
    [130, 51.830072, -14.808592, -14.808592],
    [131, 51.830072, -14.808592, 14.808592],
    [132, 51.830072, -7.404296, -14.808592],
    [133, 51.830072, -7.404296, 14.808592],
    [134, 51.830072, 0.000000, -14.808592],
    [135, 51.830072, 0.000000, 14.808592],
    [136, 51.830072, 7.404296, -14.808592],
    [137, 51.830072, 7.404296, 14.808592],
    [138, 51.830072, 14.808592, -14.808592],
    [139, 51.830072, 14.808592, 14.808592],
    [140, 59.234368, -11.106444, 0.000000],
    [141, 59.234368, 0.000000, 0.000000],
    [142, 59.234368, 11.106444, 0.000000],
    [143, 51.830072, -14.808592, 44.425776],
    [144, 51.830072, -7.404296, 44.425776],
    [145, 51.830072, 0.000000, 44.425776],
    [146, 51.830072, 7.404296, 44.425776],
    [147, 51.830072, 14.808592, 44.425776],
    [148, 59.234368, -11.106444, 29.617184],
    [149, 59.234368, 0.000000, 29.617184],
    [150, 59.234368, 11.106444, 29.617184],
    [151, 51.830072, 22.212888, -14.808592],
    [152, 51.830072, 22.212888, 14.808592],
    [153, 51.830072, 29.617184, -14.808592],
    [154, 51.830072, 29.617184, 14.808592],
    [155, 51.830072, 37.021480, -14.808592],
    [156, 51.830072, 37.021480, 14.808592],
    [157, 51.830072, 44.425776, -14.808592],
    [158, 51.830072, 44.425776, 14.808592],
    [159, 59.234368, 18.510740, 0.000000],
    [160, 59.234368, 29.617184, 0.000000],
    [161, 59.234368, 40.723628, 0.000000],
    [162, 51.830072, 22.212888, 44.425776],
    [163, 51.830072, 29.617184, 44.425776],
