# ==========================================
# Data ID: 93535
# ==========================================
node_data = [
    [1, 0.000000, -15.222218, 0.000000],
    [2, 0.000000, -7.611109, 11.416664],
    [3, 0.000000, 0.000000, -3.805555],
    [4, 0.000000, 0.000000, 3.805555],
    [5, 0.000000, 7.611109, -11.416664],
    [6, 0.000000, 15.222218, 0.000000],
    [7, 7.611109, -15.222218, -15.222218],
    [8, 7.611109, -15.222218, 15.222218],
    [9, 7.611109, -7.611109, -15.222218],
    [10, 7.611109, -7.611109, 15.222218],
    [11, 7.611109, 0.000000, 0.000000],
    [12, 7.611109, 7.611109, -15.222218],
    [13, 7.611109, 7.611109, 15.222218],
    [14, 7.611109, 15.222218, -15.222218],
    [15, 7.611109, 15.222218, 15.222218],
    [16, 15.222218, -15.222218, 0.000000],
    [17, 15.222218, -7.611109, -11.416664],
    [18, 15.222218, 0.000000, -3.805555],
    [19, 15.222218, 0.000000, 3.805555],
    [20, 15.222218, 7.611109, 11.416664],
    [21, 15.222218, 15.222218, 0.000000],
    [22, 0.000000, -15.222218, 30.444436],
    [23, 0.000000, -7.611109, 41.861100],
    [24, 0.000000, 0.000000, 26.638881],
    [25, 0.000000, 0.000000, 34.249991],
    [26, 0.000000, 7.611109, 19.027772],
    [27, 0.000000, 15.222218, 30.444436],
    [28, 7.611109, -15.222218, 45.666654],
    [29, 7.611109, -7.611109, 45.666654],
    [30, 7.611109, 0.000000, 30.444436],
    [31, 7.611109, 7.611109, 45.666654],
    [32, 7.611109, 15.222218, 45.666654],
    [33, 15.222218, -15.222218, 30.444436],
    [34, 15.222218, -7.611109, 19.027772],
    [35, 15.222218, 0.000000, 26.638881],
    [36, 15.222218, 0.000000, 34.249991],
    [37, 15.222218, 7.611109, 41.861100],
    [38, 15.222218, 15.222218, 30.444436],
    [39, 0.000000, 22.833327, 11.416664],
    [40, 0.000000, 30.444436, -3.805555],
    [41, 0.000000, 30.444436, 3.805555],
    [42, 0.000000, 38.055545, -11.416664],
    [43, 0.000000, 45.666654, 0.000000],
    [44, 7.611109, 22.833327, -15.222218],
    [45, 7.611109, 22.833327, 15.222218],
    [46, 7.611109, 30.444436, 0.000000],
    [47, 7.611109, 38.055545, -15.222218],
    [48, 7.611109, 38.055545, 15.222218],
    [49, 7.611109, 45.666654, -15.222218],
    [50, 7.611109, 45.666654, 15.222218],
    [51, 15.222218, 22.833327, -11.416664],
    [52, 15.222218, 30.444436, -3.805555],
    [53, 15.222218, 30.444436, 3.805555],
    [54, 15.222218, 38.055545, 11.416664],
    [55, 15.222218, 45.666654, 0.000000],
    [56, 0.000000, 22.833327, 41.861100],
    [57, 0.000000, 30.444436, 26.638881],
    [58, 0.000000, 30.444436, 34.249991],
    [59, 0.000000, 38.055545, 19.027772],
    [60, 0.000000, 45.666654, 30.444436],
    [61, 7.611109, 22.833327, 45.666654],
    [62, 7.611109, 30.444436, 30.444436],
    [63, 7.611109, 38.055545, 45.666654],
    [64, 7.611109, 45.666654, 45.666654],
    [65, 15.222218, 22.833327, 19.027772],
    [66, 15.222218, 30.444436, 26.638881],
    [67, 15.222218, 30.444436, 34.249991],
    [68, 15.222218, 38.055545, 41.861100],
    [69, 15.222218, 45.666654, 30.444436],
    [70, 15.222218, -7.611109, 11.416664],
    [71, 15.222218, 7.611109, -11.416664],
    [72, 22.833327, -15.222218, -15.222218],
    [73, 22.833327, -15.222218, 15.222218],
    [74, 22.833327, -7.611109, -15.222218],
    [75, 22.833327, -7.611109, 15.222218],
    [76, 22.833327, 0.000000, 0.000000],
    [77, 22.833327, 7.611109, -15.222218],
    [78, 22.833327, 7.611109, 15.222218],
    [79, 22.833327, 15.222218, -15.222218],
    [80, 22.833327, 15.222218, 15.222218],
    [81, 30.444436, -15.222218, 0.000000],
    [82, 30.444436, -7.611109, -11.416664],
    [83, 30.444436, 0.000000, -3.805555],
    [84, 30.444436, 0.000000, 3.805555],
    [85, 30.444436, 7.611109, 11.416664],
    [86, 30.444436, 15.222218, 0.000000],
    [87, 15.222218, -7.611109, 41.861100],
    [88, 15.222218, 7.611109, 19.027772],
    [89, 22.833327, -15.222218, 45.666654],
    [90, 22.833327, -7.611109, 45.666654],
    [91, 22.833327, 0.000000, 30.444436],
    [92, 22.833327, 7.611109, 45.666654],
    [93, 22.833327, 15.222218, 45.666654],
    [94, 30.444436, -15.222218, 30.444436],
    [95, 30.444436, -7.611109, 19.027772],
    [96, 30.444436, 0.000000, 26.638881],
    [97, 30.444436, 0.000000, 34.249991],
    [98, 30.444436, 7.611109, 41.861100],
    [99, 30.444436, 15.222218, 30.444436],
    [100, 15.222218, 22.833327, 11.416664],
    [101, 15.222218, 38.055545, -11.416664],
    [102, 22.833327, 22.833327, -15.222218],
    [103, 22.833327, 22.833327, 15.222218],
    [104, 22.833327, 30.444436, 0.000000],
    [105, 22.833327, 38.055545, -15.222218],
    [106, 22.833327, 38.055545, 15.222218],
    [107, 22.833327, 45.666654, -15.222218],
    [108, 22.833327, 45.666654, 15.222218],
    [109, 30.444436, 22.833327, -11.416664],
    [110, 30.444436, 30.444436, -3.805555],
    [111, 30.444436, 30.444436, 3.805555],
    [112, 30.444436, 38.055545, 11.416664],
    [113, 30.444436, 45.666654, 0.000000],
    [114, 15.222218, 22.833327, 41.861100],
    [115, 15.222218, 38.055545, 19.027772],
    [116, 22.833327, 22.833327, 45.666654],
    [117, 22.833327, 30.444436, 30.444436],
    [118, 22.833327, 38.055545, 45.666654],
    [119, 22.833327, 45.666654, 45.666654],
    [120, 30.444436, 22.833327, 19.027772],
    [121, 30.444436, 30.444436, 26.638881],
    [122, 30.444436, 30.444436, 34.249991],
