# ==========================================
# Data ID: 5764
# ==========================================
node_data = [
    [1, 0.000000, -17.950575, 0.000000],
    [2, 0.000000, 0.000000, -17.950575],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.950575],
    [5, 0.000000, 17.950575, 0.000000],
    [6, 8.975288, -17.950575, -8.975288],
    [7, 8.975288, -17.950575, 8.975288],
    [8, 8.975288, 0.000000, -17.950575],
    [9, 8.975288, 0.000000, 17.950575],
    [10, 8.975288, 17.950575, -8.975288],
    [11, 8.975288, 17.950575, 8.975288],
    [12, 17.950575, -17.950575, 0.000000],
    [13, 17.950575, 0.000000, -17.950575],
    [14, 17.950575, 0.000000, 0.000000],
    [15, 17.950575, 0.000000, 17.950575],
    [16, 17.950575, 17.950575, 0.000000],
    [17, 0.000000, -17.950575, 35.901150],
    [18, 0.000000, 0.000000, 35.901150],
    [19, 0.000000, 0.000000, 53.851725],
    [20, 0.000000, 17.950575, 35.901150],
    [21, 8.975288, -17.950575, 26.925862],
    [22, 8.975288, -17.950575, 44.876438],
    [23, 8.975288, 0.000000, 53.851725],
    [24, 8.975288, 17.950575, 26.925862],
    [25, 8.975288, 17.950575, 44.876438],
    [26, 17.950575, -17.950575, 35.901150],
    [27, 17.950575, 0.000000, 35.901150],
    [28, 17.950575, 0.000000, 53.851725],
    [29, 17.950575, 17.950575, 35.901150],
    [30, 0.000000, 35.901150, -17.950575],
    [31, 0.000000, 35.901150, 0.000000],
    [32, 0.000000, 35.901150, 17.950575],
    [33, 0.000000, 53.851725, 0.000000],
    [34, 8.975288, 35.901150, -17.950575],
    [35, 8.975288, 35.901150, 17.950575],
    [36, 8.975288, 53.851725, -8.975288],
    [37, 8.975288, 53.851725, 8.975288],
    [38, 17.950575, 35.901150, -17.950575],
    [39, 17.950575, 35.901150, 0.000000],
    [40, 17.950575, 35.901150, 17.950575],
    [41, 17.950575, 53.851725, 0.000000],
    [42, 0.000000, 35.901150, 35.901150],
    [43, 0.000000, 35.901150, 53.851725],
    [44, 0.000000, 53.851725, 35.901150],
    [45, 8.975288, 35.901150, 53.851725],
    [46, 8.975288, 53.851725, 26.925862],
    [47, 8.975288, 53.851725, 44.876438],
    [48, 17.950575, 35.901150, 35.901150],
    [49, 17.950575, 35.901150, 53.851725],
    [50, 17.950575, 53.851725, 35.901150],
    [51, 26.925863, -17.950575, -8.975288],
    [52, 26.925863, -17.950575, 8.975288],
    [53, 26.925863, 0.000000, -17.950575],
    [54, 26.925863, 0.000000, 17.950575],
    [55, 26.925863, 17.950575, -8.975288],
    [56, 26.925863, 17.950575, 8.975288],
    [57, 35.901150, -17.950575, 0.000000],
    [58, 35.901150, 0.000000, -17.950575],
    [59, 35.901150, 0.000000, 0.000000],
    [60, 35.901150, 0.000000, 17.950575],
    [61, 35.901150, 17.950575, 0.000000],
    [62, 26.925863, -17.950575, 26.925862],
    [63, 26.925863, -17.950575, 44.876438],
    [64, 26.925863, 0.000000, 53.851725],
    [65, 26.925863, 17.950575, 26.925862],
    [66, 26.925863, 17.950575, 44.876438],
    [67, 35.901150, -17.950575, 35.901150],
    [68, 35.901150, 0.000000, 35.901150],
    [69, 35.901150, 0.000000, 53.851725],
    [70, 35.901150, 17.950575, 35.901150],
    [71, 26.925863, 35.901150, -17.950575],
    [72, 26.925863, 35.901150, 17.950575],
    [73, 26.925863, 53.851725, -8.975288],
    [74, 26.925863, 53.851725, 8.975288],
    [75, 35.901150, 35.901150, -17.950575],
    [76, 35.901150, 35.901150, 0.000000],
    [77, 35.901150, 35.901150, 17.950575],
    [78, 35.901150, 53.851725, 0.000000],
    [79, 26.925863, 35.901150, 53.851725],
    [80, 26.925863, 53.851725, 26.925862],
    [81, 26.925863, 53.851725, 44.876438],
    [82, 35.901150, 35.901150, 35.901150],
    [83, 35.901150, 35.901150, 53.851725],
    [84, 35.901150, 53.851725, 35.901150],
    [85, 44.876438, -17.950575, -8.975288],
    [86, 44.876438, -17.950575, 8.975288],
    [87, 44.876438, 0.000000, -17.950575],
    [88, 44.876438, 0.000000, 17.950575],
    [89, 44.876438, 17.950575, -8.975288],
    [90, 44.876438, 17.950575, 8.975288],
    [91, 53.851725, -17.950575, 0.000000],
    [92, 53.851725, 0.000000, -17.950575],
    [93, 53.851725, 0.000000, 0.000000],
    [94, 53.851725, 0.000000, 17.950575],
    [95, 53.851725, 17.950575, 0.000000],
    [96, 44.876438, -17.950575, 26.925862],
    [97, 44.876438, -17.950575, 44.876438],
    [98, 44.876438, 0.000000, 53.851725],
    [99, 44.876438, 17.950575, 26.925862],
    [100, 44.876438, 17.950575, 44.876438],
    [101, 53.851725, -17.950575, 35.901150],
    [102, 53.851725, 0.000000, 35.901150],
    [103, 53.851725, 0.000000, 53.851725],
    [104, 53.851725, 17.950575, 35.901150],
    [105, 44.876438, 35.901150, -17.950575],
    [106, 44.876438, 35.901150, 17.950575],
    [107, 44.876438, 53.851725, -8.975288],
    [108, 44.876438, 53.851725, 8.975288],
    [109, 53.851725, 35.901150, -17.950575],
    [110, 53.851725, 35.901150, 0.000000],
    [111, 53.851725, 35.901150, 17.950575],
    [112, 53.851725, 53.851725, 0.000000],
    [113, 44.876438, 35.901150, 53.851725],
    [114, 44.876438, 53.851725, 26.925862],
    [115, 44.876438, 53.851725, 44.876438],
    [116, 53.851725, 35.901150, 35.901150],
    [117, 53.851725, 35.901150, 53.851725],
    [118, 53.851725, 53.851725, 35.901150],
    [119, 62.827013, -17.950575, -8.975288],
    [120, 62.827013, -17.950575, 8.975288],
    [121, 62.827013, 0.000000, -17.950575],
    [122, 62.827013, 0.000000, 17.950575],
    [123, 62.827013, 17.950575, -8.975288],
    [124, 62.827013, 17.950575, 8.975288],
    [125, 71.802300, -17.950575, 0.000000],
    [126, 71.802300, 0.000000, -17.950575],
    [127, 71.802300, 0.000000, 0.000000],
    [128, 71.802300, 0.000000, 17.950575],
    [129, 71.802300, 17.950575, 0.000000],
    [130, 62.827013, -17.950575, 26.925862],
    [131, 62.827013, -17.950575, 44.876438],
    [132, 62.827013, 0.000000, 53.851725],
    [133, 62.827013, 17.950575, 26.925862],
    [134, 62.827013, 17.950575, 44.876438],
    [135, 71.802300, -17.950575, 35.901150],
    [136, 71.802300, 0.000000, 35.901150],
    [137, 71.802300, 0.000000, 53.851725],
    [138, 71.802300, 17.950575, 35.901150],
    [139, 62.827013, 35.901150, -17.950575],
    [140, 62.827013, 35.901150, 17.950575],
    [141, 62.827013, 53.851725, -8.975288],
    [142, 62.827013, 53.851725, 8.975288],
    [143, 71.802300, 35.901150, -17.950575],
    [144, 71.802300, 35.901150, 0.000000],
    [145, 71.802300, 35.901150, 17.950575],
    [146, 71.802300, 53.851725, 0.000000],
    [147, 62.827013, 35.901150, 53.851725],
    [148, 62.827013, 53.851725, 26.925862],
    [149, 62.827013, 53.851725, 44.876438],
    [150, 71.802300, 35.901150, 35.901150],
    [151, 71.802300, 35.901150, 53.851725],
    [152, 71.802300, 53.851725, 35.901150],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 8],
    [2, 10],
    [2, 16],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 9],
    [5, 11],
    [5, 15],
    [6, 13],
    [6, 14],
    [7, 12],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 16],
    [11, 14],
    [11, 15],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 18],
    [17, 21],
    [17, 9],
    [17, 15],
    [4, 18],
    [4, 24],
    [4, 29],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 9],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 22],
    [19, 23],
    [19, 26],
    [20, 23],
    [20, 25],
    [20, 28],
    [21, 15],
    [21, 27],
    [22, 26],
    [9, 27],
    [9, 29],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 29],
    [25, 27],
    [25, 28],
    [26, 27],
    [15, 27],
    [27, 28],
    [27, 29],
    [5, 31],
    [5, 10],
    [5, 34],
    [5, 38],
    [30, 31],
    [30, 34],
    [30, 36],
    [30, 41],
    [31, 32],
    [31, 33],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 39],
    [32, 11],
    [32, 35],
    [32, 16],
    [33, 35],
    [33, 37],
    [33, 40],
    [10, 38],
    [10, 39],
    [11, 16],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 16],
    [35, 39],
    [35, 40],
    [36, 41],
    [37, 39],
    [37, 40],
    [16, 39],
    [38, 39],
    [39, 40],
    [39, 41],
    [20, 42],
    [20, 24],
    [20, 35],
    [20, 40],
    [32, 42],
    [32, 46],
    [32, 50],
    [42, 43],
    [42, 44],
    [42, 25],
    [42, 35],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 25],
    [43, 45],
    [43, 29],
    [44, 45],
    [44, 47],
    [44, 49],
    [24, 40],
    [24, 48],
    [25, 29],
    [35, 48],
    [35, 50],
    [45, 29],
    [45, 48],
    [45, 49],
    [46, 50],
    [47, 48],
    [47, 49],
    [29, 48],
    [40, 48],
    [48, 49],
    [48, 50],
    [12, 51],
    [12, 53],
    [12, 58],
    [13, 53],
    [13, 55],
    [13, 61],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 59],
    [15, 52],
    [15, 54],
    [15, 57],
    [16, 54],
    [16, 56],
    [16, 60],
    [51, 58],
    [51, 59],
    [52, 57],
    [53, 58],
    [53, 59],
    [53, 61],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 61],
    [56, 59],
    [56, 60],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [26, 62],
    [26, 54],
    [26, 60],
    [15, 65],
    [15, 70],
    [27, 63],
    [27, 54],
    [27, 64],
    [27, 65],
    [27, 68],
    [28, 63],
    [28, 64],
    [28, 67],
    [29, 64],
    [29, 66],
    [29, 69],
    [62, 60],
    [62, 68],
    [63, 67],
    [54, 68],
    [54, 70],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 70],
    [66, 68],
    [66, 69],
    [67, 68],
    [60, 68],
    [68, 69],
    [68, 70],
    [16, 55],
    [16, 71],
    [16, 75],
    [38, 71],
    [38, 73],
    [38, 78],
    [39, 56],
    [39, 71],
    [39, 72],
    [39, 73],
    [39, 76],
    [40, 56],
    [40, 72],
    [40, 61],
    [41, 72],
    [41, 74],
    [41, 77],
    [55, 75],
    [55, 76],
    [56, 61],
    [71, 75],
    [71, 76],
    [71, 78],
    [72, 61],
    [72, 76],
    [72, 77],
    [73, 78],
    [74, 76],
    [74, 77],
    [61, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [29, 65],
    [29, 72],
    [29, 77],
    [40, 80],
    [40, 84],
    [48, 66],
    [48, 72],
    [48, 79],
    [48, 80],
    [48, 82],
    [49, 66],
    [49, 79],
    [49, 70],
    [50, 79],
    [50, 81],
    [50, 83],
    [65, 77],
    [65, 82],
    [66, 70],
    [72, 82],
    [72, 84],
    [79, 70],
    [79, 82],
    [79, 83],
    [80, 84],
    [81, 82],
    [81, 83],
    [70, 82],
    [77, 82],
    [82, 83],
    [82, 84],
    [57, 85],
    [57, 87],
    [57, 92],
    [58, 87],
    [58, 89],
    [58, 95],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 93],
    [60, 86],
    [60, 88],
    [60, 91],
    [61, 88],
    [61, 90],
    [61, 94],
    [85, 92],
    [85, 93],
    [86, 91],
    [87, 92],
    [87, 93],
    [87, 95],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 95],
    [90, 93],
    [90, 94],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [67, 96],
    [67, 88],
    [67, 94],
    [60, 99],
    [60, 104],
    [68, 97],
    [68, 88],
    [68, 98],
    [68, 99],
    [68, 102],
    [69, 97],
    [69, 98],
    [69, 101],
    [70, 98],
    [70, 100],
    [70, 103],
    [96, 94],
    [96, 102],
    [97, 101],
    [88, 102],
    [88, 104],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 104],
    [100, 102],
    [100, 103],
    [101, 102],
    [94, 102],
    [102, 103],
    [102, 104],
    [61, 89],
    [61, 105],
    [61, 109],
    [75, 105],
    [75, 107],
    [75, 112],
    [76, 90],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 110],
    [77, 90],
    [77, 106],
    [77, 95],
    [78, 106],
    [78, 108],
    [78, 111],
    [89, 109],
    [89, 110],
    [90, 95],
    [105, 109],
    [105, 110],
    [105, 112],
    [106, 95],
    [106, 110],
    [106, 111],
    [107, 112],
    [108, 110],
    [108, 111],
    [95, 110],
    [109, 110],
    [110, 111],
    [110, 112],
    [70, 99],
    [70, 106],
    [70, 111],
    [77, 114],
    [77, 118],
    [82, 100],
    [82, 106],
    [82, 113],
    [82, 114],
    [82, 116],
    [83, 100],
    [83, 113],
    [83, 104],
    [84, 113],
    [84, 115],
    [84, 117],
    [99, 111],
    [99, 116],
    [100, 104],
    [106, 116],
    [106, 118],
    [113, 104],
    [113, 116],
    [113, 117],
    [114, 118],
    [115, 116],
    [115, 117],
    [104, 116],
    [111, 116],
    [116, 117],
    [116, 118],
    [91, 119],
    [91, 121],
    [91, 126],
    [92, 121],
    [92, 123],
    [92, 129],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 127],
    [94, 120],
    [94, 122],
    [94, 125],
    [95, 122],
    [95, 124],
    [95, 128],
    [119, 126],
    [119, 127],
    [120, 125],
    [121, 126],
    [121, 127],
    [121, 129],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 129],
    [124, 127],
    [124, 128],
    [125, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [101, 130],
    [101, 122],
    [101, 128],
    [94, 133],
    [94, 138],
    [102, 131],
    [102, 122],
    [102, 132],
    [102, 133],
    [102, 136],
    [103, 131],
    [103, 132],
    [103, 135],
    [104, 132],
    [104, 134],
    [104, 137],
    [130, 128],
    [130, 136],
    [131, 135],
    [122, 136],
    [122, 138],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 138],
    [134, 136],
    [134, 137],
    [135, 136],
    [128, 136],
    [136, 137],
    [136, 138],
    [95, 123],
    [95, 139],
    [95, 143],
    [109, 139],
    [109, 141],
    [109, 146],
    [110, 124],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 144],
    [111, 124],
    [111, 140],
    [111, 129],
    [112, 140],
    [112, 142],
    [112, 145],
    [123, 143],
    [123, 144],
    [124, 129],
    [139, 143],
    [139, 144],
    [139, 146],
    [140, 129],
    [140, 144],
    [140, 145],
    [141, 146],
    [142, 144],
    [142, 145],
    [129, 144],
    [143, 144],
    [144, 145],
    [144, 146],
    [104, 133],
    [104, 140],
    [104, 145],
    [111, 148],
    [111, 152],
    [116, 134],
    [116, 140],
    [116, 147],
    [116, 148],
    [116, 150],
    [117, 134],
    [117, 147],
    [117, 138],
    [118, 147],
    [118, 149],
    [118, 151],
    [133, 145],
    [133, 150],
    [134, 138],
    [140, 150],
    [140, 152],
    [147, 138],
    [147, 150],
    [147, 151],
    [148, 152],
    [149, 150],
    [149, 151],
    [138, 150],
    [145, 150],
    [150, 151],
    [150, 152],
]
