# ==========================================
# Data ID: 25106
# ==========================================
node_data = [
    [1, 0.000000, -17.888967, -8.944483],
    [2, 0.000000, -17.888967, 0.000000],
    [3, 0.000000, -17.888967, 8.944483],
    [4, 0.000000, -13.416725, 17.888967],
    [5, 0.000000, 13.416725, -17.888967],
    [6, 0.000000, 17.888967, -8.944483],
    [7, 0.000000, 17.888967, 0.000000],
    [8, 0.000000, 17.888967, 8.944483],
    [9, 8.944483, -17.888967, 0.000000],
    [10, 8.944483, 0.000000, -17.888967],
    [11, 8.944483, 0.000000, 0.000000],
    [12, 8.944483, 0.000000, 17.888967],
    [13, 8.944483, 17.888967, 0.000000],
    [14, 17.888967, -17.888967, -8.944483],
    [15, 17.888967, -17.888967, 0.000000],
    [16, 17.888967, -17.888967, 8.944483],
    [17, 17.888967, -13.416725, -17.888967],
    [18, 17.888967, 13.416725, 17.888967],
    [19, 17.888967, 17.888967, -8.944483],
    [20, 17.888967, 17.888967, 0.000000],
    [21, 17.888967, 17.888967, 8.944483],
    [22, 0.000000, -17.888967, 26.833451],
    [23, 0.000000, -17.888967, 35.777934],
    [24, 0.000000, -17.888967, 44.722417],
    [25, 0.000000, -13.416725, 53.666901],
    [26, 0.000000, 13.416725, 17.888967],
    [27, 0.000000, 17.888967, 26.833451],
    [28, 0.000000, 17.888967, 35.777934],
    [29, 0.000000, 17.888967, 44.722417],
    [30, 8.944483, -17.888967, 35.777934],
    [31, 8.944483, 0.000000, 35.777934],
    [32, 8.944483, 0.000000, 53.666901],
    [33, 8.944483, 17.888967, 35.777934],
    [34, 17.888967, -17.888967, 26.833451],
    [35, 17.888967, -17.888967, 35.777934],
    [36, 17.888967, -17.888967, 44.722417],
    [37, 17.888967, -13.416725, 17.888967],
    [38, 17.888967, 13.416725, 53.666901],
    [39, 17.888967, 17.888967, 26.833451],
    [40, 17.888967, 17.888967, 35.777934],
    [41, 17.888967, 17.888967, 44.722417],
    [42, 0.000000, 22.361209, 17.888967],
    [43, 0.000000, 49.194659, -17.888967],
    [44, 0.000000, 53.666901, -8.944483],
    [45, 0.000000, 53.666901, 0.000000],
