# ==========================================
# Data ID: 80181
# ==========================================
node_data = [
    [1, 0.000000, -16.975924, 16.975924],
    [2, 0.000000, -12.731943, 0.000000],
    [3, 0.000000, -4.243981, 8.487962],
    [4, 0.000000, 4.243981, -8.487962],
    [5, 0.000000, 12.731943, 0.000000],
    [6, 0.000000, 16.975924, -16.975924],
    [7, 8.487962, -16.975924, 0.000000],
    [8, 8.487962, 0.000000, -16.975924],
    [9, 8.487962, 0.000000, 16.975924],
    [10, 8.487962, 16.975924, 0.000000],
    [11, 16.975924, -16.975924, -16.975924],
    [12, 16.975924, -12.731943, 0.000000],
    [13, 16.975924, -4.243981, -8.487962],
    [14, 16.975924, 4.243981, 8.487962],
    [15, 16.975924, 12.731943, 0.000000],
    [16, 16.975924, 16.975924, 16.975924],
    [17, 0.000000, -16.975924, 50.927772],
    [18, 0.000000, -12.731943, 33.951848],
    [19, 0.000000, -4.243981, 42.439810],
    [20, 0.000000, 4.243981, 25.463886],
    [21, 0.000000, 12.731943, 33.951848],
    [22, 0.000000, 16.975924, 16.975924],
    [23, 8.487962, -16.975924, 33.951848],
    [24, 8.487962, 0.000000, 50.927772],
    [25, 8.487962, 16.975924, 33.951848],
    [26, 16.975924, -16.975924, 16.975924],
    [27, 16.975924, -12.731943, 33.951848],
    [28, 16.975924, -4.243981, 25.463886],
    [29, 16.975924, 4.243981, 42.439810],
    [30, 16.975924, 12.731943, 33.951848],
    [31, 16.975924, 16.975924, 50.927772],
    [32, 0.000000, 21.219905, 0.000000],
    [33, 0.000000, 29.707867, 8.487962],
    [34, 0.000000, 38.195829, -8.487962],
    [35, 0.000000, 46.683791, 0.000000],
    [36, 0.000000, 50.927772, -16.975924],
    [37, 8.487962, 33.951848, -16.975924],
    [38, 8.487962, 33.951848, 16.975924],
    [39, 8.487962, 50.927772, 0.000000],
    [40, 16.975924, 16.975924, -16.975924],
    [41, 16.975924, 21.219905, 0.000000],
    [42, 16.975924, 29.707867, -8.487962],
    [43, 16.975924, 38.195829, 8.487962],
    [44, 16.975924, 46.683791, 0.000000],
    [45, 16.975924, 50.927772, 16.975924],
    [46, 0.000000, 16.975924, 50.927772],
    [47, 0.000000, 21.219905, 33.951848],
    [48, 0.000000, 29.707867, 42.439810],
    [49, 0.000000, 38.195829, 25.463886],
    [50, 0.000000, 46.683791, 33.951848],
    [51, 0.000000, 50.927772, 16.975924],
    [52, 8.487962, 33.951848, 50.927772],
    [53, 8.487962, 50.927772, 33.951848],
    [54, 16.975924, 21.219905, 33.951848],
    [55, 16.975924, 29.707867, 25.463886],
    [56, 16.975924, 38.195829, 42.439810],
    [57, 16.975924, 46.683791, 33.951848],
    [58, 16.975924, 50.927772, 50.927772],
    [59, 16.975924, -4.243981, 8.487962],
    [60, 16.975924, 4.243981, -8.487962],
    [61, 25.463886, -16.975924, 0.000000],
    [62, 25.463886, 0.000000, -16.975924],
    [63, 25.463886, 0.000000, 16.975924],
    [64, 25.463886, 16.975924, 0.000000],
    [65, 33.951848, -16.975924, -16.975924],
    [66, 33.951848, -12.731943, 0.000000],
    [67, 33.951848, -4.243981, -8.487962],
    [68, 33.951848, 4.243981, 8.487962],
    [69, 33.951848, 12.731943, 0.000000],
    [70, 33.951848, 16.975924, 16.975924],
    [71, 16.975924, -16.975924, 50.927772],
    [72, 16.975924, -4.243981, 42.439810],
    [73, 16.975924, 4.243981, 25.463886],
    [74, 25.463886, -16.975924, 33.951848],
    [75, 25.463886, 0.000000, 50.927772],
    [76, 25.463886, 16.975924, 33.951848],
    [77, 33.951848, -16.975924, 16.975924],
    [78, 33.951848, -12.731943, 33.951848],
    [79, 33.951848, -4.243981, 25.463886],
    [80, 33.951848, 4.243981, 42.439810],
    [81, 33.951848, 12.731943, 33.951848],
    [82, 33.951848, 16.975924, 50.927772],
    [83, 16.975924, 29.707867, 8.487962],
    [84, 16.975924, 38.195829, -8.487962],
    [85, 16.975924, 50.927772, -16.975924],
    [86, 25.463886, 33.951848, -16.975924],
    [87, 25.463886, 33.951848, 16.975924],
    [88, 25.463886, 50.927772, 0.000000],
    [89, 33.951848, 16.975924, -16.975924],
    [90, 33.951848, 21.219905, 0.000000],
