# ==========================================
# Data ID: 91776
# ==========================================
node_data = [
    [1, 0.000000, -14.675092, 0.000000],
    [2, 0.000000, -7.337546, -7.337546],
    [3, 0.000000, 0.000000, -14.675092],
    [4, 0.000000, 0.000000, 14.675092],
    [5, 0.000000, 7.337546, 7.337546],
    [6, 0.000000, 14.675092, 0.000000],
    [7, 7.337546, 0.000000, 0.000000],
    [8, 14.675092, -14.675092, 0.000000],
    [9, 14.675092, -7.337546, 7.337546],
    [10, 14.675092, 0.000000, -14.675092],
    [11, 14.675092, 0.000000, 14.675092],
    [12, 14.675092, 7.337546, -7.337546],
    [13, 14.675092, 14.675092, 0.000000],
    [14, 0.000000, -14.675092, 29.350184],
    [15, 0.000000, -7.337546, 22.012638],
    [16, 0.000000, 0.000000, 44.025276],
    [17, 0.000000, 7.337546, 36.687730],
    [18, 0.000000, 14.675092, 29.350184],
    [19, 7.337546, 0.000000, 29.350184],
    [20, 14.675092, -14.675092, 29.350184],
    [21, 14.675092, -7.337546, 36.687730],
    [22, 14.675092, 0.000000, 44.025276],
    [23, 14.675092, 7.337546, 22.012638],
    [24, 14.675092, 14.675092, 29.350184],
    [25, 0.000000, 22.012638, -7.337546],
    [26, 0.000000, 29.350184, -14.675092],
    [27, 0.000000, 29.350184, 14.675092],
    [28, 0.000000, 36.687730, 7.337546],
    [29, 0.000000, 44.025276, 0.000000],
    [30, 7.337546, 29.350184, 0.000000],
    [31, 14.675092, 22.012638, 7.337546],
    [32, 14.675092, 29.350184, -14.675092],
    [33, 14.675092, 29.350184, 14.675092],
    [34, 14.675092, 36.687730, -7.337546],
    [35, 14.675092, 44.025276, 0.000000],
    [36, 0.000000, 22.012638, 22.012638],
    [37, 0.000000, 29.350184, 44.025276],
    [38, 0.000000, 36.687730, 36.687730],
    [39, 0.000000, 44.025276, 29.350184],
    [40, 7.337546, 29.350184, 29.350184],
    [41, 14.675092, 22.012638, 36.687730],
    [42, 14.675092, 29.350184, 44.025276],
    [43, 14.675092, 36.687730, 22.012638],
    [44, 14.675092, 44.025276, 29.350184],
    [45, 14.675092, -7.337546, -7.337546],
    [46, 14.675092, 7.337546, 7.337546],
    [47, 22.012638, 0.000000, 0.000000],
    [48, 29.350184, -14.675092, 0.000000],
    [49, 29.350184, -7.337546, 7.337546],
    [50, 29.350184, 0.000000, -14.675092],
    [51, 29.350184, 0.000000, 14.675092],
    [52, 29.350184, 7.337546, -7.337546],
    [53, 29.350184, 14.675092, 0.000000],
    [54, 14.675092, -7.337546, 22.012638],
    [55, 14.675092, 7.337546, 36.687730],
    [56, 22.012638, 0.000000, 29.350184],
    [57, 29.350184, -14.675092, 29.350184],
    [58, 29.350184, -7.337546, 36.687730],
    [59, 29.350184, 0.000000, 44.025276],
