# ==========================================
# Data ID: 73111
# ==========================================
node_data = [
    [1, 0.000000, -13.557163, -6.778582],
    [2, 0.000000, -6.778582, -13.557163],
    [3, 0.000000, 0.000000, -13.557163],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.557163],
    [6, 0.000000, 6.778582, 13.557163],
    [7, 0.000000, 13.557163, 6.778582],
    [8, 6.778582, -10.167872, 0.000000],
    [9, 6.778582, 10.167872, 0.000000],
    [10, 13.557163, -13.557163, 6.778582],
    [11, 13.557163, -6.778582, 13.557163],
    [12, 13.557163, 0.000000, -13.557163],
    [13, 13.557163, 0.000000, 0.000000],
    [14, 13.557163, 0.000000, 13.557163],
    [15, 13.557163, 6.778582, -13.557163],
    [16, 13.557163, 13.557163, -6.778582],
    [17, 0.000000, -13.557163, 20.335744],
    [18, 0.000000, -6.778582, 13.557163],
    [19, 0.000000, 0.000000, 27.114326],
    [20, 0.000000, 0.000000, 40.671489],
    [21, 0.000000, 6.778582, 40.671489],
    [22, 0.000000, 13.557163, 33.892908],
    [23, 6.778582, -10.167872, 27.114326],
    [24, 6.778582, 10.167872, 27.114326],
    [25, 13.557163, -13.557163, 33.892908],
    [26, 13.557163, -6.778582, 40.671489],
    [27, 13.557163, 0.000000, 27.114326],
    [28, 13.557163, 0.000000, 40.671489],
    [29, 13.557163, 6.778582, 13.557163],
    [30, 13.557163, 13.557163, 20.335744],
    [31, 0.000000, 13.557163, -6.778582],
    [32, 0.000000, 20.335744, -13.557163],
    [33, 0.000000, 27.114326, -13.557163],
    [34, 0.000000, 27.114326, 0.000000],
    [35, 0.000000, 27.114326, 13.557163],
    [36, 0.000000, 33.892908, 13.557163],
    [37, 0.000000, 40.671489, 6.778582],
    [38, 6.778582, 16.946454, 0.000000],
    [39, 6.778582, 37.282198, 0.000000],
    [40, 13.557163, 13.557163, 6.778582],
    [41, 13.557163, 20.335744, 13.557163],
    [42, 13.557163, 27.114326, -13.557163],
    [43, 13.557163, 27.114326, 0.000000],
    [44, 13.557163, 27.114326, 13.557163],
    [45, 13.557163, 33.892908, -13.557163],
