# ==========================================
# Data ID: 43027
# ==========================================
node_data = [
    [1, 0.000000, -15.902661, 15.902661],
    [2, 0.000000, -7.951330, 0.000000],
    [3, 0.000000, 7.951330, 0.000000],
    [4, 0.000000, 15.902661, -15.902661],
    [5, 7.951330, -15.902661, -15.902661],
    [6, 7.951330, -15.902661, 15.902661],
    [7, 7.951330, 0.000000, -15.902661],
    [8, 7.951330, 0.000000, 0.000000],
    [9, 7.951330, 0.000000, 15.902661],
    [10, 7.951330, 15.902661, -15.902661],
    [11, 7.951330, 15.902661, 15.902661],
    [12, 15.902661, -15.902661, -15.902661],
    [13, 15.902661, -7.951330, 0.000000],
    [14, 15.902661, 7.951330, 0.000000],
    [15, 15.902661, 15.902661, 15.902661],
    [16, 0.000000, -15.902661, 47.707983],
    [17, 0.000000, -7.951330, 31.805322],
    [18, 0.000000, 7.951330, 31.805322],
    [19, 0.000000, 15.902661, 15.902661],
    [20, 7.951330, -15.902661, 47.707983],
    [21, 7.951330, 0.000000, 31.805322],
    [22, 7.951330, 0.000000, 47.707983],
    [23, 7.951330, 15.902661, 47.707983],
    [24, 15.902661, -15.902661, 15.902661],
    [25, 15.902661, -7.951330, 31.805322],
    [26, 15.902661, 7.951330, 31.805322],
    [27, 15.902661, 15.902661, 47.707983],
    [28, 0.000000, 23.853992, 0.000000],
    [29, 0.000000, 39.756652, 0.000000],
    [30, 0.000000, 47.707983, -15.902661],
    [31, 7.951330, 31.805322, -15.902661],
    [32, 7.951330, 31.805322, 0.000000],
    [33, 7.951330, 31.805322, 15.902661],
    [34, 7.951330, 47.707983, -15.902661],
    [35, 7.951330, 47.707983, 15.902661],
    [36, 15.902661, 15.902661, -15.902661],
    [37, 15.902661, 23.853992, 0.000000],
    [38, 15.902661, 39.756652, 0.000000],
    [39, 15.902661, 47.707983, 15.902661],
    [40, 0.000000, 15.902661, 47.707983],
    [41, 0.000000, 23.853992, 31.805322],
    [42, 0.000000, 39.756652, 31.805322],
    [43, 0.000000, 47.707983, 15.902661],
    [44, 7.951330, 31.805322, 31.805322],
    [45, 7.951330, 31.805322, 47.707983],
    [46, 7.951330, 47.707983, 47.707983],
    [47, 15.902661, 23.853992, 31.805322],
    [48, 15.902661, 39.756652, 31.805322],
    [49, 15.902661, 47.707983, 47.707983],
    [50, 23.853991, -15.902661, -15.902661],
    [51, 23.853991, -15.902661, 15.902661],
    [52, 23.853991, 0.000000, -15.902661],
    [53, 23.853991, 0.000000, 0.000000],
    [54, 23.853991, 0.000000, 15.902661],
    [55, 23.853991, 15.902661, -15.902661],
    [56, 23.853991, 15.902661, 15.902661],
    [57, 31.805322, -15.902661, -15.902661],
    [58, 31.805322, -7.951330, 0.000000],
    [59, 31.805322, 7.951330, 0.000000],
    [60, 31.805322, 15.902661, 15.902661],
    [61, 15.902661, -15.902661, 47.707983],
    [62, 23.853991, -15.902661, 47.707983],
    [63, 23.853991, 0.000000, 31.805322],
    [64, 23.853991, 0.000000, 47.707983],
    [65, 23.853991, 15.902661, 47.707983],
    [66, 31.805322, -15.902661, 15.902661],
    [67, 31.805322, -7.951330, 31.805322],
    [68, 31.805322, 7.951330, 31.805322],
    [69, 31.805322, 15.902661, 47.707983],
    [70, 15.902661, 47.707983, -15.902661],
    [71, 23.853991, 31.805322, -15.902661],
    [72, 23.853991, 31.805322, 0.000000],
    [73, 23.853991, 31.805322, 15.902661],
    [74, 23.853991, 47.707983, -15.902661],
    [75, 23.853991, 47.707983, 15.902661],
    [76, 31.805322, 15.902661, -15.902661],
    [77, 31.805322, 23.853992, 0.000000],
    [78, 31.805322, 39.756652, 0.000000],
    [79, 31.805322, 47.707983, 15.902661],
    [80, 23.853991, 31.805322, 31.805322],
    [81, 23.853991, 31.805322, 47.707983],
    [82, 23.853991, 47.707983, 47.707983],
    [83, 31.805322, 23.853992, 31.805322],
    [84, 31.805322, 39.756652, 31.805322],
    [85, 31.805322, 47.707983, 47.707983],
    [86, 39.756652, -15.902661, -15.902661],
    [87, 39.756652, -15.902661, 15.902661],
    [88, 39.756652, 0.000000, -15.902661],
    [89, 39.756652, 0.000000, 0.000000],
    [90, 39.756652, 0.000000, 15.902661],
