# ==========================================
# Data ID: 67340
# ==========================================
node_data = [
    [1, 0.000000, -17.639859, -17.639859],
    [2, 0.000000, -17.639859, 17.639859],
    [3, 0.000000, -13.229894, -4.409965],
    [4, 0.000000, -8.819930, -17.639859],
    [5, 0.000000, 0.000000, -17.639859],
    [6, 0.000000, 0.000000, 17.639859],
    [7, 0.000000, 8.819930, 17.639859],
    [8, 0.000000, 13.229894, 4.409965],
    [9, 0.000000, 17.639859, -17.639859],
    [10, 0.000000, 17.639859, 17.639859],
    [11, 8.819930, 0.000000, 0.000000],
    [12, 17.639859, -17.639859, -17.639859],
    [13, 17.639859, -17.639859, 17.639859],
    [14, 17.639859, -13.229894, 4.409965],
    [15, 17.639859, -8.819930, 17.639859],
    [16, 17.639859, 0.000000, -17.639859],
    [17, 17.639859, 0.000000, 17.639859],
    [18, 17.639859, 8.819930, -17.639859],
    [19, 17.639859, 13.229894, -4.409965],
    [20, 17.639859, 17.639859, -17.639859],
    [21, 17.639859, 17.639859, 17.639859],
    [22, 0.000000, -17.639859, 52.919577],
    [23, 0.000000, -13.229894, 30.869753],
    [24, 0.000000, -8.819930, 17.639859],
    [25, 0.000000, 0.000000, 52.919577],
    [26, 0.000000, 8.819930, 52.919577],
    [27, 0.000000, 13.229894, 39.689683],
    [28, 0.000000, 17.639859, 52.919577],
    [29, 8.819930, 0.000000, 35.279718],
    [30, 17.639859, -17.639859, 52.919577],
    [31, 17.639859, -13.229894, 39.689683],
    [32, 17.639859, -8.819930, 52.919577],
    [33, 17.639859, 0.000000, 52.919577],
    [34, 17.639859, 8.819930, 17.639859],
    [35, 17.639859, 13.229894, 30.869753],
    [36, 17.639859, 17.639859, 52.919577],
    [37, 0.000000, 22.049824, -4.409965],
    [38, 0.000000, 26.459788, -17.639859],
    [39, 0.000000, 35.279718, -17.639859],
    [40, 0.000000, 35.279718, 17.639859],
    [41, 0.000000, 44.099648, 17.639859],
    [42, 0.000000, 48.509612, 4.409965],
    [43, 0.000000, 52.919577, -17.639859],
    [44, 0.000000, 52.919577, 17.639859],
    [45, 8.819930, 35.279718, 0.000000],
    [46, 17.639859, 22.049824, 4.409965],
    [47, 17.639859, 26.459788, 17.639859],
    [48, 17.639859, 35.279718, -17.639859],
    [49, 17.639859, 35.279718, 17.639859],
    [50, 17.639859, 44.099648, -17.639859],
    [51, 17.639859, 48.509612, -4.409965],
    [52, 17.639859, 52.919577, -17.639859],
    [53, 17.639859, 52.919577, 17.639859],
    [54, 0.000000, 22.049824, 30.869753],
    [55, 0.000000, 26.459788, 17.639859],
    [56, 0.000000, 35.279718, 52.919577],
    [57, 0.000000, 44.099648, 52.919577],
    [58, 0.000000, 48.509612, 39.689683],
    [59, 0.000000, 52.919577, 52.919577],
    [60, 8.819930, 35.279718, 35.279718],
    [61, 17.639859, 22.049824, 39.689683],
    [62, 17.639859, 26.459788, 52.919577],
    [63, 17.639859, 35.279718, 52.919577],
    [64, 17.639859, 44.099648, 17.639859],
    [65, 17.639859, 48.509612, 30.869753],
    [66, 17.639859, 52.919577, 52.919577],
    [67, 17.639859, -13.229894, -4.409965],
    [68, 17.639859, -8.819930, -17.639859],
    [69, 17.639859, 13.229894, 4.409965],
    [70, 26.459789, 0.000000, 0.000000],
    [71, 35.279718, -17.639859, -17.639859],
    [72, 35.279718, -17.639859, 17.639859],
