# ==========================================
# Data ID: 17200
# ==========================================
node_data = [
    [1, 0.000000, -15.609063, -15.609063],
    [2, 0.000000, 0.000000, -15.609063],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.609063],
    [5, 0.000000, 15.609063, 15.609063],
    [6, 7.804532, -15.609063, -11.706797],
    [7, 7.804532, -15.609063, 0.000000],
    [8, 7.804532, -15.609063, 11.706797],
    [9, 7.804532, 15.609063, -11.706797],
    [10, 7.804532, 15.609063, 0.000000],
    [11, 7.804532, 15.609063, 11.706797],
    [12, 15.609063, -15.609063, 15.609063],
    [13, 15.609063, 0.000000, -15.609063],
    [14, 15.609063, 0.000000, 0.000000],
    [15, 15.609063, 0.000000, 15.609063],
    [16, 15.609063, 15.609063, -15.609063],
    [17, 0.000000, -15.609063, 15.609063],
    [18, 0.000000, 0.000000, 31.218126],
    [19, 0.000000, 0.000000, 46.827189],
    [20, 0.000000, 15.609063, 46.827189],
    [21, 7.804532, -15.609063, 19.511329],
    [22, 7.804532, -15.609063, 31.218126],
    [23, 7.804532, -15.609063, 42.924923],
    [24, 7.804532, 15.609063, 19.511329],
    [25, 7.804532, 15.609063, 31.218126],
    [26, 7.804532, 15.609063, 42.924923],
    [27, 15.609063, -15.609063, 46.827189],
    [28, 15.609063, 0.000000, 31.218126],
    [29, 15.609063, 0.000000, 46.827189],
    [30, 15.609063, 15.609063, 15.609063],
    [31, 0.000000, 15.609063, -15.609063],
    [32, 0.000000, 31.218126, -15.609063],
    [33, 0.000000, 31.218126, 0.000000],
    [34, 0.000000, 31.218126, 15.609063],
    [35, 0.000000, 46.827189, 15.609063],
    [36, 7.804532, 46.827189, -11.706797],
    [37, 7.804532, 46.827189, 0.000000],
    [38, 7.804532, 46.827189, 11.706797],
    [39, 15.609063, 31.218126, -15.609063],
    [40, 15.609063, 31.218126, 0.000000],
    [41, 15.609063, 31.218126, 15.609063],
    [42, 15.609063, 46.827189, -15.609063],
    [43, 0.000000, 31.218126, 31.218126],
    [44, 0.000000, 31.218126, 46.827189],
    [45, 0.000000, 46.827189, 46.827189],
    [46, 7.804532, 46.827189, 19.511329],
    [47, 7.804532, 46.827189, 31.218126],
    [48, 7.804532, 46.827189, 42.924923],
    [49, 15.609063, 15.609063, 46.827189],
    [50, 15.609063, 31.218126, 31.218126],
    [51, 15.609063, 31.218126, 46.827189],
    [52, 15.609063, 46.827189, 15.609063],
    [53, 15.609063, -15.609063, -15.609063],
    [54, 23.413595, -15.609063, -11.706797],
