# ==========================================
# Data ID: 68476
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.129579],
    [2, 0.000000, 0.000000, 4.129579],
    [3, 8.259157, -16.518314, -16.518314],
    [4, 8.259157, -16.518314, -8.259157],
    [5, 8.259157, -16.518314, 8.259157],
    [6, 8.259157, -16.518314, 16.518314],
    [7, 8.259157, 0.000000, -16.518314],
    [8, 8.259157, 0.000000, 0.000000],
    [9, 8.259157, 0.000000, 16.518314],
    [10, 8.259157, 16.518314, -16.518314],
    [11, 8.259157, 16.518314, -8.259157],
    [12, 8.259157, 16.518314, 8.259157],
    [13, 8.259157, 16.518314, 16.518314],
    [14, 16.518314, 0.000000, -4.129579],
    [15, 16.518314, 0.000000, 4.129579],
    [16, 0.000000, 0.000000, 28.907049],
    [17, 0.000000, 0.000000, 37.166207],
    [18, 8.259157, -16.518314, 24.777471],
    [19, 8.259157, -16.518314, 41.295785],
    [20, 8.259157, -16.518314, 49.554942],
    [21, 8.259157, 0.000000, 33.036628],
    [22, 8.259157, 0.000000, 49.554942],
    [23, 8.259157, 16.518314, 24.777471],
    [24, 8.259157, 16.518314, 41.295785],
    [25, 8.259157, 16.518314, 49.554942],
    [26, 16.518314, 0.000000, 28.907049],
    [27, 16.518314, 0.000000, 37.166207],
    [28, 0.000000, 33.036628, -4.129579],
    [29, 0.000000, 33.036628, 4.129579],
    [30, 8.259157, 33.036628, -16.518314],
    [31, 8.259157, 33.036628, 0.000000],
    [32, 8.259157, 33.036628, 16.518314],
    [33, 8.259157, 49.554942, -16.518314],
    [34, 8.259157, 49.554942, -8.259157],
    [35, 8.259157, 49.554942, 8.259157],
    [36, 8.259157, 49.554942, 16.518314],
    [37, 16.518314, 33.036628, -4.129579],
    [38, 16.518314, 33.036628, 4.129579],
    [39, 0.000000, 33.036628, 28.907049],
    [40, 0.000000, 33.036628, 37.166207],
    [41, 8.259157, 33.036628, 33.036628],
    [42, 8.259157, 33.036628, 49.554942],
    [43, 8.259157, 49.554942, 24.777471],
    [44, 8.259157, 49.554942, 41.295785],
    [45, 8.259157, 49.554942, 49.554942],
    [46, 16.518314, 33.036628, 28.907049],
    [47, 16.518314, 33.036628, 37.166207],
    [48, 24.777471, -16.518314, -16.518314],
    [49, 24.777471, -16.518314, -8.259157],
    [50, 24.777471, -16.518314, 8.259157],
    [51, 24.777471, -16.518314, 16.518314],
    [52, 24.777471, 0.000000, -16.518314],
    [53, 24.777471, 0.000000, 0.000000],
    [54, 24.777471, 0.000000, 16.518314],
    [55, 24.777471, 16.518314, -16.518314],
    [56, 24.777471, 16.518314, -8.259157],
    [57, 24.777471, 16.518314, 8.259157],
    [58, 24.777471, 16.518314, 16.518314],
    [59, 33.036628, 0.000000, -4.129579],
    [60, 33.036628, 0.000000, 4.129579],
    [61, 24.777471, -16.518314, 24.777471],
    [62, 24.777471, -16.518314, 41.295785],
    [63, 24.777471, -16.518314, 49.554942],
    [64, 24.777471, 0.000000, 33.036628],
    [65, 24.777471, 0.000000, 49.554942],
    [66, 24.777471, 16.518314, 24.777471],
    [67, 24.777471, 16.518314, 41.295785],
    [68, 24.777471, 16.518314, 49.554942],
    [69, 33.036628, 0.000000, 28.907049],
    [70, 33.036628, 0.000000, 37.166207],
    [71, 24.777471, 33.036628, -16.518314],
    [72, 24.777471, 33.036628, 0.000000],
    [73, 24.777471, 33.036628, 16.518314],
    [74, 24.777471, 49.554942, -16.518314],
    [75, 24.777471, 49.554942, -8.259157],
    [76, 24.777471, 49.554942, 8.259157],
    [77, 24.777471, 49.554942, 16.518314],
    [78, 33.036628, 33.036628, -4.129579],
    [79, 33.036628, 33.036628, 4.129579],
    [80, 24.777471, 33.036628, 33.036628],
    [81, 24.777471, 33.036628, 49.554942],
    [82, 24.777471, 49.554942, 24.777471],
    [83, 24.777471, 49.554942, 41.295785],
    [84, 24.777471, 49.554942, 49.554942],
    [85, 33.036628, 33.036628, 28.907049],
    [86, 33.036628, 33.036628, 37.166207],
    [87, 41.295785, -16.518314, -16.518314],
    [88, 41.295785, -16.518314, -8.259157],
    [89, 41.295785, -16.518314, 8.259157],
    [90, 41.295785, -16.518314, 16.518314],
    [91, 41.295785, 0.000000, -16.518314],
    [92, 41.295785, 0.000000, 0.000000],
    [93, 41.295785, 0.000000, 16.518314],
    [94, 41.295785, 16.518314, -16.518314],
    [95, 41.295785, 16.518314, -8.259157],
    [96, 41.295785, 16.518314, 8.259157],
    [97, 41.295785, 16.518314, 16.518314],
    [98, 49.554942, 0.000000, -4.129579],
    [99, 49.554942, 0.000000, 4.129579],
    [100, 41.295785, -16.518314, 24.777471],
    [101, 41.295785, -16.518314, 41.295785],
    [102, 41.295785, -16.518314, 49.554942],
    [103, 41.295785, 0.000000, 33.036628],
    [104, 41.295785, 0.000000, 49.554942],
    [105, 41.295785, 16.518314, 24.777471],
    [106, 41.295785, 16.518314, 41.295785],
    [107, 41.295785, 16.518314, 49.554942],
    [108, 49.554942, 0.000000, 28.907049],
    [109, 49.554942, 0.000000, 37.166207],
    [110, 41.295785, 33.036628, -16.518314],
    [111, 41.295785, 33.036628, 0.000000],
    [112, 41.295785, 33.036628, 16.518314],
    [113, 41.295785, 49.554942, -16.518314],
    [114, 41.295785, 49.554942, -8.259157],
    [115, 41.295785, 49.554942, 8.259157],
    [116, 41.295785, 49.554942, 16.518314],
    [117, 49.554942, 33.036628, -4.129579],
    [118, 49.554942, 33.036628, 4.129579],
    [119, 41.295785, 33.036628, 33.036628],
    [120, 41.295785, 33.036628, 49.554942],
    [121, 41.295785, 49.554942, 24.777471],
    [122, 41.295785, 49.554942, 41.295785],
    [123, 41.295785, 49.554942, 49.554942],
    [124, 49.554942, 33.036628, 28.907049],
    [125, 49.554942, 33.036628, 37.166207],
    [126, 57.814099, -16.518314, -16.518314],
    [127, 57.814099, -16.518314, -8.259157],
    [128, 57.814099, -16.518314, 8.259157],
