# ==========================================
# Data ID: 11782
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.329447],
    [2, 0.000000, 0.000000, -7.164723],
    [3, 0.000000, 0.000000, 7.164723],
    [4, 0.000000, 0.000000, 14.329447],
    [5, 7.164723, -14.329447, -7.164723],
    [6, 7.164723, -14.329447, 7.164723],
    [7, 7.164723, 0.000000, -7.164723],
    [8, 7.164723, 0.000000, 0.000000],
    [9, 7.164723, 0.000000, 7.164723],
    [10, 7.164723, 14.329447, -7.164723],
    [11, 7.164723, 14.329447, 7.164723],
    [12, 14.329447, 0.000000, -14.329447],
    [13, 14.329447, 0.000000, -7.164723],
    [14, 14.329447, 0.000000, 7.164723],
    [15, 14.329447, 0.000000, 14.329447],
    [16, 0.000000, 0.000000, 21.494171],
    [17, 0.000000, 0.000000, 35.823617],
    [18, 0.000000, 0.000000, 42.988341],
    [19, 7.164723, -14.329447, 21.494171],
    [20, 7.164723, -14.329447, 35.823617],
    [21, 7.164723, 0.000000, 21.494171],
    [22, 7.164723, 0.000000, 28.658894],
    [23, 7.164723, 0.000000, 35.823617],
    [24, 7.164723, 14.329447, 21.494171],
    [25, 7.164723, 14.329447, 35.823617],
    [26, 14.329447, 0.000000, 21.494171],
    [27, 14.329447, 0.000000, 35.823617],
    [28, 14.329447, 0.000000, 42.988341],
    [29, 0.000000, 28.658894, -14.329447],
    [30, 0.000000, 28.658894, -7.164723],
    [31, 0.000000, 28.658894, 7.164723],
    [32, 0.000000, 28.658894, 14.329447],
    [33, 7.164723, 28.658894, -7.164723],
    [34, 7.164723, 28.658894, 0.000000],
    [35, 7.164723, 28.658894, 7.164723],
    [36, 7.164723, 42.988341, -7.164723],
    [37, 7.164723, 42.988341, 7.164723],
    [38, 14.329447, 28.658894, -14.329447],
    [39, 14.329447, 28.658894, -7.164723],
    [40, 14.329447, 28.658894, 7.164723],
    [41, 14.329447, 28.658894, 14.329447],
    [42, 0.000000, 28.658894, 21.494171],
    [43, 0.000000, 28.658894, 35.823617],
    [44, 0.000000, 28.658894, 42.988341],
    [45, 7.164723, 28.658894, 21.494171],
    [46, 7.164723, 28.658894, 28.658894],
    [47, 7.164723, 28.658894, 35.823617],
    [48, 7.164723, 42.988341, 21.494171],
    [49, 7.164723, 42.988341, 35.823617],
    [50, 14.329447, 28.658894, 21.494171],
    [51, 14.329447, 28.658894, 35.823617],
    [52, 14.329447, 28.658894, 42.988341],
    [53, 21.494170, -14.329447, -7.164723],
    [54, 21.494170, -14.329447, 7.164723],
    [55, 21.494170, 0.000000, -7.164723],
    [56, 21.494170, 0.000000, 0.000000],
    [57, 21.494170, 0.000000, 7.164723],
    [58, 21.494170, 14.329447, -7.164723],
    [59, 21.494170, 14.329447, 7.164723],
    [60, 28.658894, 0.000000, -14.329447],
    [61, 28.658894, 0.000000, -7.164723],
    [62, 28.658894, 0.000000, 7.164723],
    [63, 28.658894, 0.000000, 14.329447],
    [64, 21.494170, -14.329447, 21.494171],
