# ==========================================
# Data ID: 26381
# ==========================================
node_data = [
    [1, 0.000000, -8.131063, 16.262126],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.131063, -16.262126],
    [4, 8.131063, -16.262126, -16.262126],
    [5, 8.131063, -16.262126, 0.000000],
    [6, 8.131063, -16.262126, 16.262126],
    [7, 8.131063, 0.000000, -16.262126],
    [8, 8.131063, 0.000000, 16.262126],
    [9, 8.131063, 16.262126, -16.262126],
    [10, 8.131063, 16.262126, 0.000000],
    [11, 8.131063, 16.262126, 16.262126],
    [12, 16.262126, -8.131063, -16.262126],
    [13, 16.262126, 0.000000, 0.000000],
    [14, 16.262126, 8.131063, 16.262126],
    [15, 0.000000, -8.131063, 48.786378],
    [16, 0.000000, 0.000000, 32.524252],
    [17, 0.000000, 8.131063, 16.262126],
    [18, 8.131063, -16.262126, 32.524252],
    [19, 8.131063, -16.262126, 48.786378],
    [20, 8.131063, 0.000000, 48.786378],
    [21, 8.131063, 16.262126, 32.524252],
    [22, 8.131063, 16.262126, 48.786378],
    [23, 16.262126, -8.131063, 16.262126],
    [24, 16.262126, 0.000000, 32.524252],
    [25, 16.262126, 8.131063, 48.786378],
    [26, 0.000000, 24.393189, 16.262126],
    [27, 0.000000, 32.524252, 0.000000],
    [28, 0.000000, 40.655315, -16.262126],
    [29, 8.131063, 32.524252, -16.262126],
    [30, 8.131063, 32.524252, 16.262126],
    [31, 8.131063, 48.786378, -16.262126],
    [32, 8.131063, 48.786378, 0.000000],
    [33, 8.131063, 48.786378, 16.262126],
    [34, 16.262126, 24.393189, -16.262126],
    [35, 16.262126, 32.524252, 0.000000],
    [36, 16.262126, 40.655315, 16.262126],
    [37, 0.000000, 24.393189, 48.786378],
    [38, 0.000000, 32.524252, 32.524252],
    [39, 0.000000, 40.655315, 16.262126],
    [40, 8.131063, 32.524252, 48.786378],
    [41, 8.131063, 48.786378, 32.524252],
    [42, 8.131063, 48.786378, 48.786378],
    [43, 16.262126, 24.393189, 16.262126],
    [44, 16.262126, 32.524252, 32.524252],
    [45, 16.262126, 40.655315, 48.786378],
    [46, 16.262126, 8.131063, -16.262126],
    [47, 24.393189, -16.262126, -16.262126],
    [48, 24.393189, -16.262126, 0.000000],
    [49, 24.393189, -16.262126, 16.262126],
    [50, 24.393189, 0.000000, -16.262126],
    [51, 24.393189, 0.000000, 16.262126],
    [52, 24.393189, 16.262126, -16.262126],
    [53, 24.393189, 16.262126, 0.000000],
    [54, 24.393189, 16.262126, 16.262126],
    [55, 32.524252, -8.131063, -16.262126],
    [56, 32.524252, 0.000000, 0.000000],
    [57, 32.524252, 8.131063, 16.262126],
    [58, 16.262126, -8.131063, 48.786378],
    [59, 24.393189, -16.262126, 32.524252],
    [60, 24.393189, -16.262126, 48.786378],
    [61, 24.393189, 0.000000, 48.786378],
    [62, 24.393189, 16.262126, 32.524252],
    [63, 24.393189, 16.262126, 48.786378],
    [64, 32.524252, -8.131063, 16.262126],
    [65, 32.524252, 0.000000, 32.524252],
    [66, 32.524252, 8.131063, 48.786378],
    [67, 16.262126, 40.655315, -16.262126],
    [68, 24.393189, 32.524252, -16.262126],
    [69, 24.393189, 32.524252, 16.262126],
    [70, 24.393189, 48.786378, -16.262126],
    [71, 24.393189, 48.786378, 0.000000],
    [72, 24.393189, 48.786378, 16.262126],
    [73, 32.524252, 24.393189, -16.262126],
    [74, 32.524252, 32.524252, 0.000000],
    [75, 32.524252, 40.655315, 16.262126],
    [76, 16.262126, 24.393189, 48.786378],
    [77, 24.393189, 32.524252, 48.786378],
    [78, 24.393189, 48.786378, 32.524252],
    [79, 24.393189, 48.786378, 48.786378],
    [80, 32.524252, 24.393189, 16.262126],
    [81, 32.524252, 32.524252, 32.524252],
    [82, 32.524252, 40.655315, 48.786378],
    [83, 32.524252, 8.131063, -16.262126],
    [84, 40.655315, -16.262126, -16.262126],
    [85, 40.655315, -16.262126, 0.000000],
    [86, 40.655315, -16.262126, 16.262126],
    [87, 40.655315, 0.000000, -16.262126],
