# ==========================================
# Data ID: 54034
# ==========================================
node_data = [
    [1, 0.000000, -14.425111, -3.606278],
    [2, 0.000000, -14.425111, 3.606278],
    [3, 0.000000, -7.212555, 14.425111],
    [4, 0.000000, 0.000000, -7.212555],
    [5, 0.000000, 0.000000, 7.212555],
    [6, 0.000000, 7.212555, -14.425111],
    [7, 0.000000, 14.425111, -3.606278],
    [8, 0.000000, 14.425111, 3.606278],
    [9, 7.212555, -14.425111, -14.425111],
    [10, 7.212555, -14.425111, 14.425111],
    [11, 7.212555, 0.000000, 0.000000],
    [12, 7.212555, 14.425111, -14.425111],
    [13, 7.212555, 14.425111, 14.425111],
    [14, 14.425111, -14.425111, -3.606278],
    [15, 14.425111, -14.425111, 3.606278],
    [16, 14.425111, -7.212555, -14.425111],
    [17, 14.425111, 0.000000, -7.212555],
    [18, 14.425111, 0.000000, 7.212555],
    [19, 14.425111, 7.212555, 14.425111],
    [20, 14.425111, 14.425111, -3.606278],
    [21, 14.425111, 14.425111, 3.606278],
    [22, 0.000000, -14.425111, 25.243944],
    [23, 0.000000, -14.425111, 32.456500],
    [24, 0.000000, -7.212555, 43.275333],
    [25, 0.000000, 0.000000, 21.637667],
    [26, 0.000000, 0.000000, 36.062777],
    [27, 0.000000, 7.212555, 14.425111],
    [28, 0.000000, 14.425111, 25.243944],
    [29, 0.000000, 14.425111, 32.456500],
    [30, 7.212555, -14.425111, 43.275333],
    [31, 7.212555, 0.000000, 28.850222],
    [32, 7.212555, 14.425111, 43.275333],
    [33, 14.425111, -14.425111, 25.243944],
    [34, 14.425111, -14.425111, 32.456500],
    [35, 14.425111, -7.212555, 14.425111],
    [36, 14.425111, 0.000000, 21.637667],
    [37, 14.425111, 0.000000, 36.062777],
    [38, 14.425111, 7.212555, 43.275333],
    [39, 14.425111, 14.425111, 25.243944],
    [40, 14.425111, 14.425111, 32.456500],
    [41, 0.000000, 21.637667, 14.425111],
    [42, 0.000000, 28.850222, -7.212555],
    [43, 0.000000, 28.850222, 7.212555],
    [44, 0.000000, 36.062777, -14.425111],
    [45, 0.000000, 43.275333, -3.606278],
    [46, 0.000000, 43.275333, 3.606278],
    [47, 7.212555, 28.850222, 0.000000],
    [48, 7.212555, 43.275333, -14.425111],
    [49, 7.212555, 43.275333, 14.425111],
    [50, 14.425111, 21.637667, -14.425111],
    [51, 14.425111, 28.850222, -7.212555],
    [52, 14.425111, 28.850222, 7.212555],
    [53, 14.425111, 36.062777, 14.425111],
    [54, 14.425111, 43.275333, -3.606278],
    [55, 14.425111, 43.275333, 3.606278],
    [56, 0.000000, 21.637667, 43.275333],
    [57, 0.000000, 28.850222, 21.637667],
    [58, 0.000000, 28.850222, 36.062777],
    [59, 0.000000, 36.062777, 14.425111],
    [60, 0.000000, 43.275333, 25.243944],
    [61, 0.000000, 43.275333, 32.456500],
    [62, 7.212555, 28.850222, 28.850222],
    [63, 7.212555, 43.275333, 43.275333],
    [64, 14.425111, 21.637667, 14.425111],
    [65, 14.425111, 28.850222, 21.637667],
    [66, 14.425111, 28.850222, 36.062777],
    [67, 14.425111, 36.062777, 43.275333],
    [68, 14.425111, 43.275333, 25.243944],
    [69, 14.425111, 43.275333, 32.456500],
    [70, 14.425111, 7.212555, -14.425111],
    [71, 21.637666, -14.425111, -14.425111],
    [72, 21.637666, -14.425111, 14.425111],
    [73, 21.637666, 0.000000, 0.000000],
    [74, 21.637666, 14.425111, -14.425111],
    [75, 21.637666, 14.425111, 14.425111],
    [76, 28.850222, -14.425111, -3.606278],
    [77, 28.850222, -14.425111, 3.606278],
    [78, 28.850222, -7.212555, -14.425111],
    [79, 28.850222, 0.000000, -7.212555],
    [80, 28.850222, 0.000000, 7.212555],
    [81, 28.850222, 7.212555, 14.425111],
    [82, 28.850222, 14.425111, -3.606278],
    [83, 28.850222, 14.425111, 3.606278],
