# ==========================================
# Data ID: 48771
# ==========================================
node_data = [
    [1, 0.000000, -16.390632, -8.195316],
    [2, 0.000000, -12.292974, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.292974, 0.000000],
    [5, 0.000000, 16.390632, 8.195316],
    [6, 8.195316, -16.390632, -16.390632],
    [7, 8.195316, -16.390632, 16.390632],
    [8, 8.195316, 0.000000, -16.390632],
    [9, 8.195316, 0.000000, 16.390632],
    [10, 8.195316, 16.390632, -16.390632],
    [11, 8.195316, 16.390632, 16.390632],
    [12, 16.390632, -16.390632, 8.195316],
    [13, 16.390632, -12.292974, 0.000000],
    [14, 16.390632, 0.000000, 0.000000],
    [15, 16.390632, 12.292974, 0.000000],
    [16, 16.390632, 16.390632, -8.195316],
    [17, 0.000000, -16.390632, 24.585948],
    [18, 0.000000, -12.292974, 32.781264],
    [19, 0.000000, 0.000000, 32.781264],
    [20, 0.000000, 12.292974, 32.781264],
    [21, 0.000000, 16.390632, 40.976580],
    [22, 8.195316, -16.390632, 49.171896],
    [23, 8.195316, 0.000000, 49.171896],
    [24, 8.195316, 16.390632, 49.171896],
    [25, 16.390632, -16.390632, 40.976580],
    [26, 16.390632, -12.292974, 32.781264],
    [27, 16.390632, 0.000000, 32.781264],
    [28, 16.390632, 12.292974, 32.781264],
    [29, 16.390632, 16.390632, 24.585948],
    [30, 0.000000, 16.390632, -8.195316],
    [31, 0.000000, 20.488290, 0.000000],
    [32, 0.000000, 32.781264, 0.000000],
    [33, 0.000000, 45.074238, 0.000000],
    [34, 0.000000, 49.171896, 8.195316],
    [35, 8.195316, 32.781264, -16.390632],
    [36, 8.195316, 32.781264, 16.390632],
    [37, 8.195316, 49.171896, -16.390632],
    [38, 8.195316, 49.171896, 16.390632],
    [39, 16.390632, 16.390632, 8.195316],
    [40, 16.390632, 20.488290, 0.000000],
    [41, 16.390632, 32.781264, 0.000000],
    [42, 16.390632, 45.074238, 0.000000],
    [43, 16.390632, 49.171896, -8.195316],
    [44, 0.000000, 16.390632, 24.585948],
    [45, 0.000000, 20.488290, 32.781264],
    [46, 0.000000, 32.781264, 32.781264],
    [47, 0.000000, 45.074238, 32.781264],
    [48, 0.000000, 49.171896, 40.976580],
    [49, 8.195316, 32.781264, 49.171896],
    [50, 8.195316, 49.171896, 49.171896],
    [51, 16.390632, 16.390632, 40.976580],
    [52, 16.390632, 20.488290, 32.781264],
    [53, 16.390632, 32.781264, 32.781264],
    [54, 16.390632, 45.074238, 32.781264],
    [55, 16.390632, 49.171896, 24.585948],
    [56, 16.390632, -16.390632, -8.195316],
    [57, 24.585948, -16.390632, -16.390632],
    [58, 24.585948, -16.390632, 16.390632],
    [59, 24.585948, 0.000000, -16.390632],
    [60, 24.585948, 0.000000, 16.390632],
    [61, 24.585948, 16.390632, -16.390632],
    [62, 24.585948, 16.390632, 16.390632],
    [63, 32.781264, -16.390632, 8.195316],
    [64, 32.781264, -12.292974, 0.000000],
    [65, 32.781264, 0.000000, 0.000000],
    [66, 32.781264, 12.292974, 0.000000],
    [67, 32.781264, 16.390632, -8.195316],
    [68, 16.390632, -16.390632, 24.585948],
    [69, 24.585948, -16.390632, 49.171896],
    [70, 24.585948, 0.000000, 49.171896],
    [71, 24.585948, 16.390632, 49.171896],
    [72, 32.781264, -16.390632, 40.976580],
    [73, 32.781264, -12.292974, 32.781264],
    [74, 32.781264, 0.000000, 32.781264],
    [75, 32.781264, 12.292974, 32.781264],
    [76, 32.781264, 16.390632, 24.585948],
    [77, 16.390632, 49.171896, 8.195316],
    [78, 24.585948, 32.781264, -16.390632],
    [79, 24.585948, 32.781264, 16.390632],
    [80, 24.585948, 49.171896, -16.390632],
    [81, 24.585948, 49.171896, 16.390632],
    [82, 32.781264, 16.390632, 8.195316],
    [83, 32.781264, 20.488290, 0.000000],
    [84, 32.781264, 32.781264, 0.000000],
    [85, 32.781264, 45.074238, 0.000000],
    [86, 32.781264, 49.171896, -8.195316],
    [87, 16.390632, 49.171896, 40.976580],
    [88, 24.585948, 32.781264, 49.171896],
    [89, 24.585948, 49.171896, 49.171896],
    [90, 32.781264, 16.390632, 40.976580],
    [91, 32.781264, 20.488290, 32.781264],
    [92, 32.781264, 32.781264, 32.781264],
    [93, 32.781264, 45.074238, 32.781264],
    [94, 32.781264, 49.171896, 24.585948],
    [95, 32.781264, -16.390632, -8.195316],
    [96, 40.976580, -16.390632, -16.390632],
    [97, 40.976580, -16.390632, 16.390632],
    [98, 40.976580, 0.000000, -16.390632],
    [99, 40.976580, 0.000000, 16.390632],
    [100, 40.976580, 16.390632, -16.390632],
    [101, 40.976580, 16.390632, 16.390632],
    [102, 49.171896, -16.390632, 8.195316],
    [103, 49.171896, -12.292974, 0.000000],
    [104, 49.171896, 0.000000, 0.000000],
