# ==========================================
# Data ID: 90751
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.900765],
    [2, 0.000000, 0.000000, -7.450383],
    [3, 0.000000, 0.000000, 7.450383],
    [4, 0.000000, 0.000000, 14.900765],
    [5, 7.450383, -14.900765, -14.900765],
    [6, 7.450383, -14.900765, 0.000000],
    [7, 7.450383, -14.900765, 14.900765],
    [8, 7.450383, -7.450383, -14.900765],
    [9, 7.450383, -7.450383, 14.900765],
    [10, 7.450383, 7.450383, -14.900765],
    [11, 7.450383, 7.450383, 14.900765],
    [12, 7.450383, 14.900765, -14.900765],
    [13, 7.450383, 14.900765, 0.000000],
    [14, 7.450383, 14.900765, 14.900765],
    [15, 14.900765, 0.000000, -14.900765],
    [16, 14.900765, 0.000000, -7.450383],
    [17, 14.900765, 0.000000, 7.450383],
    [18, 14.900765, 0.000000, 14.900765],
    [19, 0.000000, 0.000000, 22.351147],
    [20, 0.000000, 0.000000, 37.251913],
    [21, 0.000000, 0.000000, 44.702295],
    [22, 7.450383, -14.900765, 29.801530],
    [23, 7.450383, -14.900765, 44.702295],
    [24, 7.450383, -7.450383, 44.702295],
    [25, 7.450383, 7.450383, 44.702295],
    [26, 7.450383, 14.900765, 29.801530],
    [27, 7.450383, 14.900765, 44.702295],
    [28, 14.900765, 0.000000, 22.351147],
    [29, 14.900765, 0.000000, 37.251913],
    [30, 14.900765, 0.000000, 44.702295],
    [31, 0.000000, 29.801530, -14.900765],
    [32, 0.000000, 29.801530, -7.450383],
    [33, 0.000000, 29.801530, 7.450383],
    [34, 0.000000, 29.801530, 14.900765],
    [35, 7.450383, 22.351147, -14.900765],
    [36, 7.450383, 22.351147, 14.900765],
    [37, 7.450383, 37.251913, -14.900765],
    [38, 7.450383, 37.251913, 14.900765],
    [39, 7.450383, 44.702295, -14.900765],
    [40, 7.450383, 44.702295, 0.000000],
    [41, 7.450383, 44.702295, 14.900765],
    [42, 14.900765, 29.801530, -14.900765],
    [43, 14.900765, 29.801530, -7.450383],
    [44, 14.900765, 29.801530, 7.450383],
    [45, 14.900765, 29.801530, 14.900765],
    [46, 0.000000, 29.801530, 22.351147],
    [47, 0.000000, 29.801530, 37.251913],
    [48, 0.000000, 29.801530, 44.702295],
    [49, 7.450383, 22.351147, 44.702295],
    [50, 7.450383, 37.251913, 44.702295],
    [51, 7.450383, 44.702295, 29.801530],
    [52, 7.450383, 44.702295, 44.702295],
    [53, 14.900765, 29.801530, 22.351147],
    [54, 14.900765, 29.801530, 37.251913],
    [55, 14.900765, 29.801530, 44.702295],
    [56, 22.351148, -14.900765, -14.900765],
    [57, 22.351148, -14.900765, 0.000000],
    [58, 22.351148, -14.900765, 14.900765],
    [59, 22.351148, -7.450383, -14.900765],
    [60, 22.351148, -7.450383, 14.900765],
    [61, 22.351148, 7.450383, -14.900765],
    [62, 22.351148, 7.450383, 14.900765],
    [63, 22.351148, 14.900765, -14.900765],
    [64, 22.351148, 14.900765, 0.000000],
    [65, 22.351148, 14.900765, 14.900765],
    [66, 29.801530, 0.000000, -14.900765],
    [67, 29.801530, 0.000000, -7.450383],
    [68, 29.801530, 0.000000, 7.450383],
    [69, 29.801530, 0.000000, 14.900765],
    [70, 22.351148, -14.900765, 29.801530],
    [71, 22.351148, -14.900765, 44.702295],
    [72, 22.351148, -7.450383, 44.702295],
    [73, 22.351148, 7.450383, 44.702295],
    [74, 22.351148, 14.900765, 29.801530],
    [75, 22.351148, 14.900765, 44.702295],
    [76, 29.801530, 0.000000, 22.351147],
    [77, 29.801530, 0.000000, 37.251913],
    [78, 29.801530, 0.000000, 44.702295],
    [79, 22.351148, 22.351147, -14.900765],
    [80, 22.351148, 22.351147, 14.900765],
    [81, 22.351148, 37.251913, -14.900765],
    [82, 22.351148, 37.251913, 14.900765],
    [83, 22.351148, 44.702295, -14.900765],
    [84, 22.351148, 44.702295, 0.000000],
    [85, 22.351148, 44.702295, 14.900765],
    [86, 29.801530, 29.801530, -14.900765],
    [87, 29.801530, 29.801530, -7.450383],
    [88, 29.801530, 29.801530, 7.450383],
    [89, 29.801530, 29.801530, 14.900765],
    [90, 22.351148, 22.351147, 44.702295],
    [91, 22.351148, 37.251913, 44.702295],
    [92, 22.351148, 44.702295, 29.801530],
    [93, 22.351148, 44.702295, 44.702295],
    [94, 29.801530, 29.801530, 22.351147],
    [95, 29.801530, 29.801530, 37.251913],
    [96, 29.801530, 29.801530, 44.702295],
    [97, 37.251913, -14.900765, -14.900765],
    [98, 37.251913, -14.900765, 0.000000],
    [99, 37.251913, -14.900765, 14.900765],
    [100, 37.251913, -7.450383, -14.900765],
    [101, 37.251913, -7.450383, 14.900765],
    [102, 37.251913, 7.450383, -14.900765],
    [103, 37.251913, 7.450383, 14.900765],
    [104, 37.251913, 14.900765, -14.900765],
    [105, 37.251913, 14.900765, 0.000000],
    [106, 37.251913, 14.900765, 14.900765],
    [107, 44.702295, 0.000000, -14.900765],
    [108, 44.702295, 0.000000, -7.450383],
    [109, 44.702295, 0.000000, 7.450383],
    [110, 44.702295, 0.000000, 14.900765],
    [111, 37.251913, -14.900765, 29.801530],
    [112, 37.251913, -14.900765, 44.702295],
    [113, 37.251913, -7.450383, 44.702295],
    [114, 37.251913, 7.450383, 44.702295],
    [115, 37.251913, 14.900765, 29.801530],
    [116, 37.251913, 14.900765, 44.702295],
    [117, 44.702295, 0.000000, 22.351147],
    [118, 44.702295, 0.000000, 37.251913],
    [119, 44.702295, 0.000000, 44.702295],
    [120, 37.251913, 22.351147, -14.900765],
    [121, 37.251913, 22.351147, 14.900765],
    [122, 37.251913, 37.251913, -14.900765],
    [123, 37.251913, 37.251913, 14.900765],
    [124, 37.251913, 44.702295, -14.900765],
    [125, 37.251913, 44.702295, 0.000000],
    [126, 37.251913, 44.702295, 14.900765],
    [127, 44.702295, 29.801530, -14.900765],
    [128, 44.702295, 29.801530, -7.450383],
    [129, 44.702295, 29.801530, 7.450383],
    [130, 44.702295, 29.801530, 14.900765],
    [131, 37.251913, 22.351147, 44.702295],
    [132, 37.251913, 37.251913, 44.702295],
    [133, 37.251913, 44.702295, 29.801530],
    [134, 37.251913, 44.702295, 44.702295],
    [135, 44.702295, 29.801530, 22.351147],
    [136, 44.702295, 29.801530, 37.251913],
    [137, 44.702295, 29.801530, 44.702295],
    [138, 52.152678, -14.900765, -14.900765],
