# ==========================================
# Data ID: 82995
# ==========================================
node_data = [
    [1, 0.000000, -17.290135, 0.000000],
    [2, 0.000000, -17.290135, 17.290135],
    [3, 0.000000, -4.322534, -12.967601],
    [4, 0.000000, -4.322534, 12.967601],
    [5, 0.000000, 4.322534, -12.967601],
    [6, 0.000000, 4.322534, 12.967601],
    [7, 0.000000, 17.290135, -17.290135],
    [8, 0.000000, 17.290135, 0.000000],
    [9, 8.645067, -17.290135, 0.000000],
    [10, 8.645067, -12.967601, -17.290135],
    [11, 8.645067, -12.967601, 17.290135],
    [12, 8.645067, 0.000000, -17.290135],
    [13, 8.645067, 0.000000, 17.290135],
    [14, 8.645067, 12.967601, -17.290135],
    [15, 8.645067, 12.967601, 17.290135],
    [16, 8.645067, 17.290135, 0.000000],
    [17, 17.290135, -17.290135, -17.290135],
    [18, 17.290135, -17.290135, 0.000000],
    [19, 17.290135, -4.322534, -12.967601],
    [20, 17.290135, -4.322534, 12.967601],
    [21, 17.290135, 4.322534, -12.967601],
    [22, 17.290135, 4.322534, 12.967601],
    [23, 17.290135, 17.290135, 0.000000],
    [24, 17.290135, 17.290135, 17.290135],
    [25, 0.000000, -17.290135, 34.580270],
    [26, 0.000000, -17.290135, 51.870405],
    [27, 0.000000, -4.322534, 21.612669],
    [28, 0.000000, -4.322534, 47.547871],
    [29, 0.000000, 4.322534, 21.612669],
    [30, 0.000000, 4.322534, 47.547871],
    [31, 0.000000, 17.290135, 17.290135],
    [32, 0.000000, 17.290135, 34.580270],
    [33, 8.645067, -17.290135, 34.580270],
    [34, 8.645067, -12.967601, 51.870405],
    [35, 8.645067, 0.000000, 51.870405],
    [36, 8.645067, 12.967601, 51.870405],
    [37, 8.645067, 17.290135, 34.580270],
    [38, 17.290135, -17.290135, 17.290135],
    [39, 17.290135, -17.290135, 34.580270],
    [40, 17.290135, -4.322534, 21.612669],
    [41, 17.290135, -4.322534, 47.547871],
    [42, 17.290135, 4.322534, 21.612669],
    [43, 17.290135, 4.322534, 47.547871],
    [44, 17.290135, 17.290135, 34.580270],
    [45, 17.290135, 17.290135, 51.870405],
    [46, 0.000000, 30.257736, -12.967601],
    [47, 0.000000, 30.257736, 12.967601],
    [48, 0.000000, 38.902804, -12.967601],
    [49, 0.000000, 38.902804, 12.967601],
