# ==========================================
# Data ID: 67259
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.955753],
    [2, 0.000000, 0.000000, 5.955753],
    [3, 5.955753, -11.911506, -5.955753],
    [4, 5.955753, -11.911506, 5.955753],
    [5, 5.955753, -5.955753, -11.911506],
    [6, 5.955753, -5.955753, 11.911506],
    [7, 5.955753, 0.000000, 0.000000],
    [8, 5.955753, 5.955753, -11.911506],
    [9, 5.955753, 5.955753, 11.911506],
    [10, 5.955753, 11.911506, -5.955753],
    [11, 5.955753, 11.911506, 5.955753],
    [12, 11.911506, 0.000000, -5.955753],
    [13, 11.911506, 0.000000, 5.955753],
    [14, 0.000000, 0.000000, 17.867259],
    [15, 0.000000, 0.000000, 29.778765],
    [16, 5.955753, -11.911506, 17.867259],
    [17, 5.955753, -11.911506, 29.778765],
    [18, 5.955753, -5.955753, 35.734518],
    [19, 5.955753, 0.000000, 23.823012],
    [20, 5.955753, 5.955753, 35.734518],
    [21, 5.955753, 11.911506, 17.867259],
    [22, 5.955753, 11.911506, 29.778765],
    [23, 11.911506, 0.000000, 17.867259],
    [24, 11.911506, 0.000000, 29.778765],
    [25, 0.000000, 23.823012, -5.955753],
    [26, 0.000000, 23.823012, 5.955753],
    [27, 5.955753, 17.867259, -11.911506],
    [28, 5.955753, 17.867259, 11.911506],
    [29, 5.955753, 23.823012, 0.000000],
    [30, 5.955753, 29.778765, -11.911506],
    [31, 5.955753, 29.778765, 11.911506],
    [32, 5.955753, 35.734518, -5.955753],
    [33, 5.955753, 35.734518, 5.955753],
    [34, 11.911506, 23.823012, -5.955753],
    [35, 11.911506, 23.823012, 5.955753],
    [36, 0.000000, 23.823012, 17.867259],
    [37, 0.000000, 23.823012, 29.778765],
    [38, 5.955753, 17.867259, 35.734518],
    [39, 5.955753, 23.823012, 23.823012],
    [40, 5.955753, 29.778765, 35.734518],
    [41, 5.955753, 35.734518, 17.867259],
    [42, 5.955753, 35.734518, 29.778765],
    [43, 11.911506, 23.823012, 17.867259],
    [44, 11.911506, 23.823012, 29.778765],
    [45, 17.867259, -11.911506, -5.955753],
    [46, 17.867259, -11.911506, 5.955753],
    [47, 17.867259, -5.955753, -11.911506],
    [48, 17.867259, -5.955753, 11.911506],
    [49, 17.867259, 0.000000, 0.000000],
    [50, 17.867259, 5.955753, -11.911506],
    [51, 17.867259, 5.955753, 11.911506],
    [52, 17.867259, 11.911506, -5.955753],
    [53, 17.867259, 11.911506, 5.955753],
    [54, 23.823012, 0.000000, -5.955753],
    [55, 23.823012, 0.000000, 5.955753],
    [56, 17.867259, -11.911506, 17.867259],
    [57, 17.867259, -11.911506, 29.778765],
    [58, 17.867259, -5.955753, 35.734518],
    [59, 17.867259, 0.000000, 23.823012],
    [60, 17.867259, 5.955753, 35.734518],
    [61, 17.867259, 11.911506, 17.867259],
    [62, 17.867259, 11.911506, 29.778765],
    [63, 23.823012, 0.000000, 17.867259],
    [64, 23.823012, 0.000000, 29.778765],
    [65, 17.867259, 17.867259, -11.911506],
    [66, 17.867259, 17.867259, 11.911506],
    [67, 17.867259, 23.823012, 0.000000],
    [68, 17.867259, 29.778765, -11.911506],
    [69, 17.867259, 29.778765, 11.911506],
    [70, 17.867259, 35.734518, -5.955753],
    [71, 17.867259, 35.734518, 5.955753],
    [72, 23.823012, 23.823012, -5.955753],
    [73, 23.823012, 23.823012, 5.955753],
    [74, 17.867259, 17.867259, 35.734518],
    [75, 17.867259, 23.823012, 23.823012],
    [76, 17.867259, 29.778765, 35.734518],
    [77, 17.867259, 35.734518, 17.867259],
    [78, 17.867259, 35.734518, 29.778765],
    [79, 23.823012, 23.823012, 17.867259],
    [80, 23.823012, 23.823012, 29.778765],
    [81, 29.778765, -11.911506, -5.955753],
    [82, 29.778765, -11.911506, 5.955753],
    [83, 29.778765, -5.955753, -11.911506],
    [84, 29.778765, -5.955753, 11.911506],
    [85, 29.778765, 0.000000, 0.000000],
    [86, 29.778765, 5.955753, -11.911506],
    [87, 29.778765, 5.955753, 11.911506],
    [88, 29.778765, 11.911506, -5.955753],
    [89, 29.778765, 11.911506, 5.955753],
    [90, 35.734518, 0.000000, -5.955753],
    [91, 35.734518, 0.000000, 5.955753],
    [92, 29.778765, -11.911506, 17.867259],
    [93, 29.778765, -11.911506, 29.778765],
    [94, 29.778765, -5.955753, 35.734518],
    [95, 29.778765, 0.000000, 23.823012],
    [96, 29.778765, 5.955753, 35.734518],
    [97, 29.778765, 11.911506, 17.867259],
    [98, 29.778765, 11.911506, 29.778765],
    [99, 35.734518, 0.000000, 17.867259],
    [100, 35.734518, 0.000000, 29.778765],
    [101, 29.778765, 17.867259, -11.911506],
    [102, 29.778765, 17.867259, 11.911506],
    [103, 29.778765, 23.823012, 0.000000],
    [104, 29.778765, 29.778765, -11.911506],
    [105, 29.778765, 29.778765, 11.911506],
    [106, 29.778765, 35.734518, -5.955753],
    [107, 29.778765, 35.734518, 5.955753],
    [108, 35.734518, 23.823012, -5.955753],
    [109, 35.734518, 23.823012, 5.955753],
    [110, 29.778765, 17.867259, 35.734518],
    [111, 29.778765, 23.823012, 23.823012],
    [112, 29.778765, 29.778765, 35.734518],
    [113, 29.778765, 35.734518, 17.867259],
    [114, 29.778765, 35.734518, 29.778765],
    [115, 35.734518, 23.823012, 17.867259],
    [116, 35.734518, 23.823012, 29.778765],
    [117, 41.690271, -11.911506, -5.955753],
    [118, 41.690271, -11.911506, 5.955753],
    [119, 41.690271, -5.955753, -11.911506],
    [120, 41.690271, -5.955753, 11.911506],
    [121, 41.690271, 0.000000, 0.000000],
    [122, 41.690271, 5.955753, -11.911506],
    [123, 41.690271, 5.955753, 11.911506],
    [124, 41.690271, 11.911506, -5.955753],
    [125, 41.690271, 11.911506, 5.955753],
    [126, 47.646024, 0.000000, -5.955753],
    [127, 47.646024, 0.000000, 5.955753],
    [128, 41.690271, -11.911506, 17.867259],
    [129, 41.690271, -11.911506, 29.778765],
    [130, 41.690271, -5.955753, 35.734518],
    [131, 41.690271, 0.000000, 23.823012],
    [132, 41.690271, 5.955753, 35.734518],
    [133, 41.690271, 11.911506, 17.867259],
    [134, 41.690271, 11.911506, 29.778765],
    [135, 47.646024, 0.000000, 17.867259],
    [136, 47.646024, 0.000000, 29.778765],
    [137, 41.690271, 17.867259, -11.911506],
    [138, 41.690271, 17.867259, 11.911506],
    [139, 41.690271, 23.823012, 0.000000],
    [140, 41.690271, 29.778765, -11.911506],
    [141, 41.690271, 29.778765, 11.911506],
    [142, 41.690271, 35.734518, -5.955753],
    [143, 41.690271, 35.734518, 5.955753],
    [144, 47.646024, 23.823012, -5.955753],
    [145, 47.646024, 23.823012, 5.955753],
    [146, 41.690271, 17.867259, 35.734518],
    [147, 41.690271, 23.823012, 23.823012],
    [148, 41.690271, 29.778765, 35.734518],
    [149, 41.690271, 35.734518, 17.867259],
    [150, 41.690271, 35.734518, 29.778765],
    [151, 47.646024, 23.823012, 17.867259],
    [152, 47.646024, 23.823012, 29.778765],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 13],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [10, 12],
    [14, 16],
    [14, 6],
    [14, 19],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 6],
    [16, 19],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 22],
    [21, 23],
    [25, 10],
    [25, 27],
    [25, 29],
    [26, 29],
    [26, 31],
    [26, 33],
    [10, 27],
    [10, 29],
    [11, 28],
    [11, 29],
    [11, 35],
    [28, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 34],
    [31, 33],
    [32, 34],
    [36, 21],
    [36, 28],
    [36, 39],
    [37, 39],
    [37, 40],
    [37, 42],
    [21, 28],
    [21, 39],
    [22, 38],
    [22, 39],
    [22, 44],
    [38, 44],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 43],
    [40, 42],
    [41, 43],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 49],
    [13, 51],
    [13, 53],
