# ==========================================
# Data ID: 85133
# ==========================================
node_data = [
    [1, 0.000000, -16.508095, 0.000000],
    [2, 0.000000, 0.000000, -16.508095],
    [3, 0.000000, 0.000000, 16.508095],
    [4, 0.000000, 16.508095, 0.000000],
    [5, 8.254048, -16.508095, 0.000000],
    [6, 8.254048, -8.254048, 0.000000],
    [7, 8.254048, 0.000000, -16.508095],
    [8, 8.254048, 0.000000, -8.254048],
    [9, 8.254048, 0.000000, 0.000000],
    [10, 8.254048, 0.000000, 8.254048],
    [11, 8.254048, 0.000000, 16.508095],
    [12, 8.254048, 8.254048, 0.000000],
    [13, 8.254048, 16.508095, 0.000000],
    [14, 16.508095, -16.508095, 0.000000],
    [15, 16.508095, 0.000000, -16.508095],
    [16, 16.508095, 0.000000, 16.508095],
    [17, 16.508095, 16.508095, 0.000000],
    [18, 0.000000, -16.508095, 33.016190],
    [19, 0.000000, 0.000000, 49.524285],
    [20, 0.000000, 16.508095, 33.016190],
    [21, 8.254048, -16.508095, 33.016190],
    [22, 8.254048, -8.254048, 33.016190],
    [23, 8.254048, 0.000000, 24.762142],
    [24, 8.254048, 0.000000, 33.016190],
    [25, 8.254048, 0.000000, 41.270238],
    [26, 8.254048, 0.000000, 49.524285],
    [27, 8.254048, 8.254048, 33.016190],
    [28, 8.254048, 16.508095, 33.016190],
    [29, 16.508095, -16.508095, 33.016190],
    [30, 16.508095, 0.000000, 49.524285],
    [31, 16.508095, 16.508095, 33.016190],
    [32, 0.000000, 33.016190, -16.508095],
    [33, 0.000000, 33.016190, 16.508095],
    [34, 0.000000, 49.524285, 0.000000],
    [35, 8.254048, 24.762142, 0.000000],
    [36, 8.254048, 33.016190, -16.508095],
    [37, 8.254048, 33.016190, -8.254048],
    [38, 8.254048, 33.016190, 0.000000],
    [39, 8.254048, 33.016190, 8.254048],
    [40, 8.254048, 33.016190, 16.508095],
    [41, 8.254048, 41.270238, 0.000000],
    [42, 8.254048, 49.524285, 0.000000],
    [43, 16.508095, 33.016190, -16.508095],
    [44, 16.508095, 33.016190, 16.508095],
    [45, 16.508095, 49.524285, 0.000000],
    [46, 0.000000, 33.016190, 49.524285],
    [47, 0.000000, 49.524285, 33.016190],
    [48, 8.254048, 24.762142, 33.016190],
    [49, 8.254048, 33.016190, 24.762142],
    [50, 8.254048, 33.016190, 33.016190],
    [51, 8.254048, 33.016190, 41.270238],
    [52, 8.254048, 33.016190, 49.524285],
    [53, 8.254048, 41.270238, 33.016190],
    [54, 8.254048, 49.524285, 33.016190],
    [55, 16.508095, 33.016190, 49.524285],
    [56, 16.508095, 49.524285, 33.016190],
    [57, 24.762143, -16.508095, 0.000000],
    [58, 24.762143, -8.254048, 0.000000],
    [59, 24.762143, 0.000000, -16.508095],
    [60, 24.762143, 0.000000, -8.254048],
    [61, 24.762143, 0.000000, 0.000000],
    [62, 24.762143, 0.000000, 8.254048],
    [63, 24.762143, 0.000000, 16.508095],
    [64, 24.762143, 8.254048, 0.000000],
    [65, 24.762143, 16.508095, 0.000000],
    [66, 33.016190, -16.508095, 0.000000],
    [67, 33.016190, 0.000000, -16.508095],
    [68, 33.016190, 0.000000, 16.508095],
    [69, 33.016190, 16.508095, 0.000000],
    [70, 24.762143, -16.508095, 33.016190],
    [71, 24.762143, -8.254048, 33.016190],
    [72, 24.762143, 0.000000, 24.762142],
    [73, 24.762143, 0.000000, 33.016190],
    [74, 24.762143, 0.000000, 41.270238],
