# ==========================================
# Data ID: 63037
# ==========================================
node_data = [
    [1, 0.000000, -14.627665, 0.000000],
    [2, 0.000000, -10.970749, 14.627665],
    [3, 0.000000, 0.000000, -10.970749],
    [4, 0.000000, 0.000000, 10.970749],
    [5, 0.000000, 10.970749, -14.627665],
    [6, 0.000000, 14.627665, 0.000000],
    [7, 7.313833, -14.627665, 0.000000],
    [8, 7.313833, 0.000000, -14.627665],
    [9, 7.313833, 0.000000, 14.627665],
    [10, 7.313833, 14.627665, 0.000000],
    [11, 14.627665, -14.627665, 0.000000],
    [12, 14.627665, -10.970749, -14.627665],
    [13, 14.627665, 0.000000, -10.970749],
    [14, 14.627665, 0.000000, 10.970749],
    [15, 14.627665, 10.970749, 14.627665],
    [16, 14.627665, 14.627665, 0.000000],
    [17, 0.000000, -14.627665, 29.255330],
    [18, 0.000000, -10.970749, 43.882995],
    [19, 0.000000, 0.000000, 18.284581],
    [20, 0.000000, 0.000000, 40.226079],
    [21, 0.000000, 10.970749, 14.627665],
    [22, 0.000000, 14.627665, 29.255330],
    [23, 7.313833, -14.627665, 29.255330],
    [24, 7.313833, 0.000000, 43.882995],
    [25, 7.313833, 14.627665, 29.255330],
    [26, 14.627665, -14.627665, 29.255330],
    [27, 14.627665, -10.970749, 14.627665],
    [28, 14.627665, 0.000000, 18.284581],
    [29, 14.627665, 0.000000, 40.226079],
    [30, 14.627665, 10.970749, 43.882995],
    [31, 14.627665, 14.627665, 29.255330],
    [32, 0.000000, 18.284581, 14.627665],
    [33, 0.000000, 29.255330, -10.970749],
    [34, 0.000000, 29.255330, 10.970749],
    [35, 0.000000, 40.226079, -14.627665],
    [36, 0.000000, 43.882995, 0.000000],
    [37, 7.313833, 29.255330, -14.627665],
    [38, 7.313833, 29.255330, 14.627665],
    [39, 7.313833, 43.882995, 0.000000],
    [40, 14.627665, 18.284581, -14.627665],
    [41, 14.627665, 29.255330, -10.970749],
    [42, 14.627665, 29.255330, 10.970749],
    [43, 14.627665, 40.226079, 14.627665],
    [44, 14.627665, 43.882995, 0.000000],
    [45, 0.000000, 18.284581, 43.882995],
    [46, 0.000000, 29.255330, 18.284581],
    [47, 0.000000, 29.255330, 40.226079],
    [48, 0.000000, 40.226079, 14.627665],
    [49, 0.000000, 43.882995, 29.255330],
    [50, 7.313833, 29.255330, 43.882995],
    [51, 7.313833, 43.882995, 29.255330],
    [52, 14.627665, 18.284581, 14.627665],
    [53, 14.627665, 29.255330, 18.284581],
    [54, 14.627665, 29.255330, 40.226079],
    [55, 14.627665, 40.226079, 43.882995],
    [56, 14.627665, 43.882995, 29.255330],
    [57, 14.627665, 10.970749, -14.627665],
    [58, 21.941498, -14.627665, 0.000000],
    [59, 21.941498, 0.000000, -14.627665],
    [60, 21.941498, 0.000000, 14.627665],
