# ==========================================
# Data ID: 30229
# ==========================================
node_data = [
    [1, 0.000000, -16.656659, 0.000000],
    [2, 0.000000, -8.328330, 0.000000],
    [3, 0.000000, 0.000000, -12.492495],
    [4, 0.000000, 0.000000, 12.492495],
    [5, 0.000000, 8.328330, 0.000000],
    [6, 0.000000, 16.656659, 0.000000],
    [7, 8.328330, -8.328330, -16.656659],
    [8, 8.328330, -8.328330, 16.656659],
    [9, 8.328330, 0.000000, -16.656659],
    [10, 8.328330, 0.000000, 0.000000],
    [11, 8.328330, 0.000000, 16.656659],
    [12, 8.328330, 8.328330, -16.656659],
    [13, 8.328330, 8.328330, 16.656659],
    [14, 16.656659, -16.656659, 0.000000],
    [15, 16.656659, -8.328330, 0.000000],
    [16, 16.656659, 0.000000, -12.492495],
    [17, 16.656659, 0.000000, 12.492495],
    [18, 16.656659, 8.328330, 0.000000],
    [19, 16.656659, 16.656659, 0.000000],
    [20, 0.000000, -16.656659, 33.313318],
    [21, 0.000000, -8.328330, 33.313318],
    [22, 0.000000, 0.000000, 20.820823],
    [23, 0.000000, 0.000000, 45.805813],
    [24, 0.000000, 8.328330, 33.313318],
    [25, 0.000000, 16.656659, 33.313318],
    [26, 8.328330, -8.328330, 49.969977],
    [27, 8.328330, 0.000000, 33.313318],
    [28, 8.328330, 0.000000, 49.969977],
    [29, 8.328330, 8.328330, 49.969977],
    [30, 16.656659, -16.656659, 33.313318],
    [31, 16.656659, -8.328330, 33.313318],
    [32, 16.656659, 0.000000, 20.820823],
    [33, 16.656659, 0.000000, 45.805813],
    [34, 16.656659, 8.328330, 33.313318],
    [35, 16.656659, 16.656659, 33.313318],
    [36, 0.000000, 24.984988, 0.000000],
    [37, 0.000000, 33.313318, -12.492495],
    [38, 0.000000, 33.313318, 12.492495],
    [39, 0.000000, 41.641648, 0.000000],
    [40, 0.000000, 49.969977, 0.000000],
    [41, 8.328330, 24.984988, -16.656659],
    [42, 8.328330, 24.984988, 16.656659],
    [43, 8.328330, 33.313318, -16.656659],
    [44, 8.328330, 33.313318, 0.000000],
    [45, 8.328330, 33.313318, 16.656659],
    [46, 8.328330, 41.641648, -16.656659],
    [47, 8.328330, 41.641648, 16.656659],
    [48, 16.656659, 24.984988, 0.000000],
    [49, 16.656659, 33.313318, -12.492495],
    [50, 16.656659, 33.313318, 12.492495],
    [51, 16.656659, 41.641648, 0.000000],
    [52, 16.656659, 49.969977, 0.000000],
    [53, 0.000000, 24.984988, 33.313318],
    [54, 0.000000, 33.313318, 20.820823],
    [55, 0.000000, 33.313318, 45.805813],
    [56, 0.000000, 41.641648, 33.313318],
    [57, 0.000000, 49.969977, 33.313318],
    [58, 8.328330, 24.984988, 49.969977],
    [59, 8.328330, 33.313318, 33.313318],
    [60, 8.328330, 33.313318, 49.969977],
    [61, 8.328330, 41.641648, 49.969977],
    [62, 16.656659, 24.984988, 33.313318],
    [63, 16.656659, 33.313318, 20.820823],
    [64, 16.656659, 33.313318, 45.805813],
    [65, 16.656659, 41.641648, 33.313318],
    [66, 16.656659, 49.969977, 33.313318],
    [67, 24.984989, -8.328330, -16.656659],
    [68, 24.984989, -8.328330, 16.656659],
    [69, 24.984989, 0.000000, -16.656659],
    [70, 24.984989, 0.000000, 0.000000],
    [71, 24.984989, 0.000000, 16.656659],
    [72, 24.984989, 8.328330, -16.656659],
    [73, 24.984989, 8.328330, 16.656659],
    [74, 33.313318, -16.656659, 0.000000],
    [75, 33.313318, -8.328330, 0.000000],
    [76, 33.313318, 0.000000, -12.492495],
    [77, 33.313318, 0.000000, 12.492495],
    [78, 33.313318, 8.328330, 0.000000],
    [79, 33.313318, 16.656659, 0.000000],
    [80, 24.984989, -8.328330, 49.969977],
    [81, 24.984989, 0.000000, 33.313318],
    [82, 24.984989, 0.000000, 49.969977],
    [83, 24.984989, 8.328330, 49.969977],
    [84, 33.313318, -16.656659, 33.313318],
    [85, 33.313318, -8.328330, 33.313318],
    [86, 33.313318, 0.000000, 20.820823],
    [87, 33.313318, 0.000000, 45.805813],
    [88, 33.313318, 8.328330, 33.313318],
    [89, 33.313318, 16.656659, 33.313318],
    [90, 24.984989, 24.984988, -16.656659],
    [91, 24.984989, 24.984988, 16.656659],
    [92, 24.984989, 33.313318, -16.656659],
    [93, 24.984989, 33.313318, 0.000000],
    [94, 24.984989, 33.313318, 16.656659],
    [95, 24.984989, 41.641648, -16.656659],
    [96, 24.984989, 41.641648, 16.656659],
    [97, 33.313318, 24.984988, 0.000000],
    [98, 33.313318, 33.313318, -12.492495],
    [99, 33.313318, 33.313318, 12.492495],
    [100, 33.313318, 41.641648, 0.000000],
    [101, 33.313318, 49.969977, 0.000000],
    [102, 24.984989, 24.984988, 49.969977],
    [103, 24.984989, 33.313318, 33.313318],
    [104, 24.984989, 33.313318, 49.969977],
    [105, 24.984989, 41.641648, 49.969977],
    [106, 33.313318, 24.984988, 33.313318],
    [107, 33.313318, 33.313318, 20.820823],
    [108, 33.313318, 33.313318, 45.805813],
    [109, 33.313318, 41.641648, 33.313318],
    [110, 33.313318, 49.969977, 33.313318],
    [111, 41.641648, -8.328330, -16.656659],
    [112, 41.641648, -8.328330, 16.656659],
    [113, 41.641648, 0.000000, -16.656659],
    [114, 41.641648, 0.000000, 0.000000],
    [115, 41.641648, 0.000000, 16.656659],
    [116, 41.641648, 8.328330, -16.656659],
    [117, 41.641648, 8.328330, 16.656659],
    [118, 49.969977, -16.656659, 0.000000],
    [119, 49.969977, -8.328330, 0.000000],
    [120, 49.969977, 0.000000, -12.492495],
    [121, 49.969977, 0.000000, 12.492495],
    [122, 49.969977, 8.328330, 0.000000],
    [123, 49.969977, 16.656659, 0.000000],
    [124, 41.641648, -8.328330, 49.969977],
    [125, 41.641648, 0.000000, 33.313318],
    [126, 41.641648, 0.000000, 49.969977],
    [127, 41.641648, 8.328330, 49.969977],
    [128, 49.969977, -16.656659, 33.313318],
    [129, 49.969977, -8.328330, 33.313318],
    [130, 49.969977, 0.000000, 20.820823],
    [131, 49.969977, 0.000000, 45.805813],
    [132, 49.969977, 8.328330, 33.313318],
    [133, 49.969977, 16.656659, 33.313318],
    [134, 41.641648, 24.984988, -16.656659],
    [135, 41.641648, 24.984988, 16.656659],
    [136, 41.641648, 33.313318, -16.656659],
    [137, 41.641648, 33.313318, 0.000000],
    [138, 41.641648, 33.313318, 16.656659],
    [139, 41.641648, 41.641648, -16.656659],
    [140, 41.641648, 41.641648, 16.656659],
    [141, 49.969977, 24.984988, 0.000000],
    [142, 49.969977, 33.313318, -12.492495],
    [143, 49.969977, 33.313318, 12.492495],
    [144, 49.969977, 41.641648, 0.000000],
    [145, 49.969977, 49.969977, 0.000000],
    [146, 41.641648, 24.984988, 49.969977],
    [147, 41.641648, 33.313318, 33.313318],
    [148, 41.641648, 33.313318, 49.969977],
    [149, 41.641648, 41.641648, 49.969977],
    [150, 49.969977, 24.984988, 33.313318],
    [151, 49.969977, 33.313318, 20.820823],
    [152, 49.969977, 33.313318, 45.805813],
    [153, 49.969977, 41.641648, 33.313318],
    [154, 49.969977, 49.969977, 33.313318],
    [155, 58.298307, -8.328330, -16.656659],
    [156, 58.298307, -8.328330, 16.656659],
    [157, 58.298307, 0.000000, -16.656659],
    [158, 58.298307, 0.000000, 0.000000],
    [159, 58.298307, 0.000000, 16.656659],
    [160, 58.298307, 8.328330, -16.656659],
    [161, 58.298307, 8.328330, 16.656659],
    [162, 66.626636, -16.656659, 0.000000],
    [163, 66.626636, -8.328330, 0.000000],
    [164, 66.626636, 0.000000, -12.492495],
    [165, 66.626636, 0.000000, 12.492495],
    [166, 66.626636, 8.328330, 0.000000],
    [167, 66.626636, 16.656659, 0.000000],
    [168, 58.298307, -8.328330, 49.969977],
    [169, 58.298307, 0.000000, 33.313318],
    [170, 58.298307, 0.000000, 49.969977],
    [171, 58.298307, 8.328330, 49.969977],
