# ==========================================
# Data ID: 15455
# ==========================================
node_data = [
    [1, 0.000000, -15.714249, -7.857125],
    [2, 0.000000, -15.714249, 7.857125],
    [3, 0.000000, -11.785687, -15.714249],
    [4, 0.000000, -3.928562, 3.928562],
    [5, 0.000000, 3.928562, -3.928562],
    [6, 0.000000, 11.785687, 15.714249],
    [7, 0.000000, 15.714249, -7.857125],
    [8, 0.000000, 15.714249, 7.857125],
    [9, 7.857125, 0.000000, -7.857125],
    [10, 7.857125, 0.000000, 0.000000],
    [11, 7.857125, 0.000000, 7.857125],
    [12, 15.714249, -15.714249, -7.857125],
    [13, 15.714249, -15.714249, 7.857125],
    [14, 15.714249, -11.785687, 15.714249],
    [15, 15.714249, -3.928562, -3.928562],
    [16, 15.714249, 3.928562, 3.928562],
    [17, 15.714249, 11.785687, -15.714249],
    [18, 15.714249, 15.714249, -7.857125],
    [19, 15.714249, 15.714249, 7.857125],
    [20, 0.000000, -15.714249, 23.571373],
    [21, 0.000000, -15.714249, 39.285623],
    [22, 0.000000, -11.785687, 15.714249],
    [23, 0.000000, -3.928562, 35.357060],
    [24, 0.000000, 3.928562, 27.499936],
    [25, 0.000000, 11.785687, 47.142747],
    [26, 0.000000, 15.714249, 23.571373],
    [27, 0.000000, 15.714249, 39.285623],
    [28, 7.857125, 0.000000, 23.571373],
    [29, 7.857125, 0.000000, 31.428498],
    [30, 7.857125, 0.000000, 39.285623],
    [31, 15.714249, -15.714249, 23.571373],
    [32, 15.714249, -15.714249, 39.285623],
    [33, 15.714249, -11.785687, 47.142747],
    [34, 15.714249, -3.928562, 27.499936],
    [35, 15.714249, 3.928562, 35.357060],
    [36, 15.714249, 11.785687, 15.714249],
    [37, 15.714249, 15.714249, 23.571373],
    [38, 15.714249, 15.714249, 39.285623],
    [39, 0.000000, 19.642811, -15.714249],
    [40, 0.000000, 27.499936, 3.928562],
    [41, 0.000000, 35.357060, -3.928562],
    [42, 0.000000, 43.214185, 15.714249],
    [43, 0.000000, 47.142747, -7.857125],
    [44, 0.000000, 47.142747, 7.857125],
    [45, 7.857125, 31.428498, -7.857125],
    [46, 7.857125, 31.428498, 0.000000],
    [47, 7.857125, 31.428498, 7.857125],
    [48, 15.714249, 19.642811, 15.714249],
    [49, 15.714249, 27.499936, -3.928562],
    [50, 15.714249, 35.357060, 3.928562],
    [51, 15.714249, 43.214185, -15.714249],
    [52, 15.714249, 47.142747, -7.857125],
    [53, 15.714249, 47.142747, 7.857125],
    [54, 0.000000, 19.642811, 15.714249],
    [55, 0.000000, 27.499936, 35.357060],
    [56, 0.000000, 35.357060, 27.499936],
    [57, 0.000000, 43.214185, 47.142747],
    [58, 0.000000, 47.142747, 23.571373],
    [59, 0.000000, 47.142747, 39.285623],
    [60, 7.857125, 31.428498, 23.571373],
    [61, 7.857125, 31.428498, 31.428498],
    [62, 7.857125, 31.428498, 39.285623],
    [63, 15.714249, 19.642811, 47.142747],
    [64, 15.714249, 27.499936, 27.499936],
    [65, 15.714249, 35.357060, 35.357060],
    [66, 15.714249, 43.214185, 15.714249],
    [67, 15.714249, 47.142747, 23.571373],
    [68, 15.714249, 47.142747, 39.285623],
    [69, 15.714249, -11.785687, -15.714249],
    [70, 15.714249, -3.928562, 3.928562],
    [71, 15.714249, 3.928562, -3.928562],
    [72, 23.571374, 0.000000, -7.857125],
    [73, 23.571374, 0.000000, 0.000000],
    [74, 23.571374, 0.000000, 7.857125],
    [75, 31.428498, -15.714249, -7.857125],
    [76, 31.428498, -15.714249, 7.857125],
    [77, 31.428498, -11.785687, 15.714249],
    [78, 31.428498, -3.928562, -3.928562],
    [79, 31.428498, 3.928562, 3.928562],
    [80, 31.428498, 11.785687, -15.714249],
    [81, 31.428498, 15.714249, -7.857125],
    [82, 31.428498, 15.714249, 7.857125],
    [83, 15.714249, -3.928562, 35.357060],
    [84, 15.714249, 3.928562, 27.499936],
    [85, 15.714249, 11.785687, 47.142747],
    [86, 23.571374, 0.000000, 23.571373],
    [87, 23.571374, 0.000000, 31.428498],
    [88, 23.571374, 0.000000, 39.285623],
    [89, 31.428498, -15.714249, 23.571373],
    [90, 31.428498, -15.714249, 39.285623],
    [91, 31.428498, -11.785687, 47.142747],
    [92, 31.428498, -3.928562, 27.499936],
    [93, 31.428498, 3.928562, 35.357060],
    [94, 31.428498, 11.785687, 15.714249],
    [95, 31.428498, 15.714249, 23.571373],
    [96, 31.428498, 15.714249, 39.285623],
    [97, 15.714249, 19.642811, -15.714249],
    [98, 15.714249, 27.499936, 3.928562],
    [99, 15.714249, 35.357060, -3.928562],
    [100, 23.571374, 31.428498, -7.857125],
    [101, 23.571374, 31.428498, 0.000000],
    [102, 23.571374, 31.428498, 7.857125],
    [103, 31.428498, 19.642811, 15.714249],
    [104, 31.428498, 27.499936, -3.928562],
    [105, 31.428498, 35.357060, 3.928562],
    [106, 31.428498, 43.214185, -15.714249],
    [107, 31.428498, 47.142747, -7.857125],
    [108, 31.428498, 47.142747, 7.857125],
    [109, 15.714249, 27.499936, 35.357060],
    [110, 15.714249, 35.357060, 27.499936],
    [111, 15.714249, 43.214185, 47.142747],
    [112, 23.571374, 31.428498, 23.571373],
    [113, 23.571374, 31.428498, 31.428498],
    [114, 23.571374, 31.428498, 39.285623],
    [115, 31.428498, 19.642811, 47.142747],
    [116, 31.428498, 27.499936, 27.499936],
    [117, 31.428498, 35.357060, 35.357060],
    [118, 31.428498, 43.214185, 15.714249],
    [119, 31.428498, 47.142747, 23.571373],
    [120, 31.428498, 47.142747, 39.285623],
    [121, 31.428498, -11.785687, -15.714249],
    [122, 31.428498, -3.928562, 3.928562],
    [123, 31.428498, 3.928562, -3.928562],
    [124, 39.285623, 0.000000, -7.857125],
    [125, 39.285623, 0.000000, 0.000000],
    [126, 39.285623, 0.000000, 7.857125],
    [127, 47.142747, -15.714249, -7.857125],
    [128, 47.142747, -15.714249, 7.857125],
    [129, 47.142747, -11.785687, 15.714249],
    [130, 47.142747, -3.928562, -3.928562],
    [131, 47.142747, 3.928562, 3.928562],
    [132, 47.142747, 11.785687, -15.714249],
    [133, 47.142747, 15.714249, -7.857125],
    [134, 47.142747, 15.714249, 7.857125],
    [135, 31.428498, -3.928562, 35.357060],
    [136, 31.428498, 3.928562, 27.499936],
    [137, 31.428498, 11.785687, 47.142747],
    [138, 39.285623, 0.000000, 23.571373],
    [139, 39.285623, 0.000000, 31.428498],
    [140, 39.285623, 0.000000, 39.285623],
    [141, 47.142747, -15.714249, 23.571373],
    [142, 47.142747, -15.714249, 39.285623],
    [143, 47.142747, -11.785687, 47.142747],
    [144, 47.142747, -3.928562, 27.499936],
    [145, 47.142747, 3.928562, 35.357060],
    [146, 47.142747, 11.785687, 15.714249],
    [147, 47.142747, 15.714249, 23.571373],
    [148, 47.142747, 15.714249, 39.285623],
    [149, 31.428498, 19.642811, -15.714249],
