# ==========================================
# Data ID: 63836
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.594765],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.594765],
    [4, 8.797382, -17.594765, -17.594765],
    [5, 8.797382, -17.594765, 0.000000],
    [6, 8.797382, -17.594765, 17.594765],
    [7, 8.797382, 0.000000, -17.594765],
    [8, 8.797382, 0.000000, 17.594765],
    [9, 8.797382, 17.594765, -17.594765],
    [10, 8.797382, 17.594765, 0.000000],
    [11, 8.797382, 17.594765, 17.594765],
    [12, 17.594765, 0.000000, -17.594765],
    [13, 17.594765, 0.000000, 0.000000],
    [14, 17.594765, 0.000000, 17.594765],
    [15, 0.000000, 0.000000, 35.189530],
    [16, 0.000000, 0.000000, 52.784295],
    [17, 8.797382, -17.594765, 35.189530],
    [18, 8.797382, -17.594765, 52.784295],
    [19, 8.797382, 0.000000, 52.784295],
    [20, 8.797382, 17.594765, 35.189530],
    [21, 8.797382, 17.594765, 52.784295],
    [22, 17.594765, 0.000000, 35.189530],
    [23, 17.594765, 0.000000, 52.784295],
    [24, 0.000000, 35.189530, -17.594765],
    [25, 0.000000, 35.189530, 0.000000],
    [26, 0.000000, 35.189530, 17.594765],
    [27, 8.797382, 35.189530, -17.594765],
    [28, 8.797382, 35.189530, 17.594765],
    [29, 8.797382, 52.784295, -17.594765],
    [30, 8.797382, 52.784295, 0.000000],
    [31, 8.797382, 52.784295, 17.594765],
    [32, 17.594765, 35.189530, -17.594765],
    [33, 17.594765, 35.189530, 0.000000],
    [34, 17.594765, 35.189530, 17.594765],
    [35, 0.000000, 35.189530, 35.189530],
    [36, 0.000000, 35.189530, 52.784295],
    [37, 8.797382, 35.189530, 52.784295],
    [38, 8.797382, 52.784295, 35.189530],
    [39, 8.797382, 52.784295, 52.784295],
    [40, 17.594765, 35.189530, 35.189530],
    [41, 17.594765, 35.189530, 52.784295],
    [42, 26.392147, -17.594765, -17.594765],
    [43, 26.392147, -17.594765, 0.000000],
    [44, 26.392147, -17.594765, 17.594765],
    [45, 26.392147, 0.000000, -17.594765],
    [46, 26.392147, 0.000000, 17.594765],
    [47, 26.392147, 17.594765, -17.594765],
    [48, 26.392147, 17.594765, 0.000000],
    [49, 26.392147, 17.594765, 17.594765],
    [50, 35.189530, 0.000000, -17.594765],
    [51, 35.189530, 0.000000, 0.000000],
    [52, 35.189530, 0.000000, 17.594765],
    [53, 26.392147, -17.594765, 35.189530],
    [54, 26.392147, -17.594765, 52.784295],
    [55, 26.392147, 0.000000, 52.784295],
    [56, 26.392147, 17.594765, 35.189530],
    [57, 26.392147, 17.594765, 52.784295],
    [58, 35.189530, 0.000000, 35.189530],
    [59, 35.189530, 0.000000, 52.784295],
    [60, 26.392147, 35.189530, -17.594765],
    [61, 26.392147, 35.189530, 17.594765],
    [62, 26.392147, 52.784295, -17.594765],
    [63, 26.392147, 52.784295, 0.000000],
    [64, 26.392147, 52.784295, 17.594765],
    [65, 35.189530, 35.189530, -17.594765],
    [66, 35.189530, 35.189530, 0.000000],
    [67, 35.189530, 35.189530, 17.594765],
    [68, 26.392147, 35.189530, 52.784295],
    [69, 26.392147, 52.784295, 35.189530],
    [70, 26.392147, 52.784295, 52.784295],
    [71, 35.189530, 35.189530, 35.189530],
    [72, 35.189530, 35.189530, 52.784295],
    [73, 43.986912, -17.594765, -17.594765],
