# ==========================================
# Data ID: 3068
# ==========================================
node_data = [
    [1, 0.000000, -12.731843, -9.548883],
    [2, 0.000000, -6.365922, -12.731843],
    [3, 0.000000, 0.000000, -12.731843],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.731843],
    [6, 0.000000, 6.365922, 12.731843],
    [7, 0.000000, 12.731843, 9.548883],
    [8, 12.731843, -12.731843, 9.548883],
    [9, 12.731843, -6.365922, 12.731843],
    [10, 12.731843, 0.000000, -12.731843],
    [11, 12.731843, 0.000000, 0.000000],
    [12, 12.731843, 0.000000, 12.731843],
    [13, 12.731843, 6.365922, -12.731843],
    [14, 12.731843, 12.731843, -9.548883],
    [15, 0.000000, -12.731843, 15.914803],
    [16, 0.000000, -6.365922, 12.731843],
    [17, 0.000000, 0.000000, 25.463686],
    [18, 0.000000, 0.000000, 38.195529],
    [19, 0.000000, 6.365922, 38.195529],
    [20, 0.000000, 12.731843, 35.012569],
    [21, 12.731843, -12.731843, 35.012569],
    [22, 12.731843, -6.365922, 38.195529],
    [23, 12.731843, 0.000000, 25.463686],
    [24, 12.731843, 0.000000, 38.195529],
    [25, 12.731843, 6.365922, 12.731843],
    [26, 12.731843, 12.731843, 15.914803],
    [27, 0.000000, 12.731843, -9.548883],
    [28, 0.000000, 19.097764, -12.731843],
    [29, 0.000000, 25.463686, -12.731843],
    [30, 0.000000, 25.463686, 0.000000],
    [31, 0.000000, 25.463686, 12.731843],
    [32, 0.000000, 31.829608, 12.731843],
    [33, 0.000000, 38.195529, 9.548883],
    [34, 12.731843, 12.731843, 9.548883],
    [35, 12.731843, 19.097764, 12.731843],
    [36, 12.731843, 25.463686, -12.731843],
    [37, 12.731843, 25.463686, 0.000000],
    [38, 12.731843, 25.463686, 12.731843],
    [39, 12.731843, 31.829608, -12.731843],
    [40, 12.731843, 38.195529, -9.548883],
    [41, 0.000000, 12.731843, 15.914803],
    [42, 0.000000, 19.097764, 12.731843],
    [43, 0.000000, 25.463686, 25.463686],
    [44, 0.000000, 25.463686, 38.195529],
    [45, 0.000000, 31.829608, 38.195529],
    [46, 0.000000, 38.195529, 35.012569],
    [47, 12.731843, 12.731843, 35.012569],
    [48, 12.731843, 19.097764, 38.195529],
    [49, 12.731843, 25.463686, 25.463686],
    [50, 12.731843, 25.463686, 38.195529],
    [51, 12.731843, 31.829608, 12.731843],
    [52, 12.731843, 38.195529, 15.914803],
    [53, 12.731843, -12.731843, -9.548883],
    [54, 12.731843, -6.365922, -12.731843],
    [55, 25.463686, -12.731843, 9.548883],
    [56, 25.463686, -6.365922, 12.731843],
    [57, 25.463686, 0.000000, -12.731843],
    [58, 25.463686, 0.000000, 0.000000],
    [59, 25.463686, 0.000000, 12.731843],
    [60, 25.463686, 6.365922, -12.731843],
    [61, 25.463686, 12.731843, -9.548883],
    [62, 12.731843, -12.731843, 15.914803],
    [63, 12.731843, 6.365922, 38.195529],
    [64, 25.463686, -12.731843, 35.012569],
    [65, 25.463686, -6.365922, 38.195529],
    [66, 25.463686, 0.000000, 25.463686],
    [67, 25.463686, 0.000000, 38.195529],
    [68, 25.463686, 6.365922, 12.731843],
    [69, 25.463686, 12.731843, 15.914803],
    [70, 12.731843, 19.097764, -12.731843],
    [71, 12.731843, 38.195529, 9.548883],
    [72, 25.463686, 12.731843, 9.548883],
    [73, 25.463686, 19.097764, 12.731843],
    [74, 25.463686, 25.463686, -12.731843],
    [75, 25.463686, 25.463686, 0.000000],
    [76, 25.463686, 25.463686, 12.731843],
    [77, 25.463686, 31.829608, -12.731843],
    [78, 25.463686, 38.195529, -9.548883],
    [79, 12.731843, 31.829608, 38.195529],
    [80, 12.731843, 38.195529, 35.012569],
    [81, 25.463686, 12.731843, 35.012569],
    [82, 25.463686, 19.097764, 38.195529],
    [83, 25.463686, 25.463686, 25.463686],
    [84, 25.463686, 25.463686, 38.195529],
    [85, 25.463686, 31.829608, 12.731843],
    [86, 25.463686, 38.195529, 15.914803],
    [87, 25.463686, -12.731843, -9.548883],
    [88, 25.463686, -6.365922, -12.731843],
    [89, 38.195529, -12.731843, 9.548883],
    [90, 38.195529, -6.365922, 12.731843],
    [91, 38.195529, 0.000000, -12.731843],
    [92, 38.195529, 0.000000, 0.000000],
    [93, 38.195529, 0.000000, 12.731843],
    [94, 38.195529, 6.365922, -12.731843],
    [95, 38.195529, 12.731843, -9.548883],
    [96, 25.463686, -12.731843, 15.914803],
    [97, 25.463686, 6.365922, 38.195529],
    [98, 38.195529, -12.731843, 35.012569],
    [99, 38.195529, -6.365922, 38.195529],
    [100, 38.195529, 0.000000, 25.463686],
    [101, 38.195529, 0.000000, 38.195529],
    [102, 38.195529, 6.365922, 12.731843],
    [103, 38.195529, 12.731843, 15.914803],
    [104, 25.463686, 19.097764, -12.731843],
    [105, 25.463686, 38.195529, 9.548883],
    [106, 38.195529, 12.731843, 9.548883],
    [107, 38.195529, 19.097764, 12.731843],
    [108, 38.195529, 25.463686, -12.731843],
    [109, 38.195529, 25.463686, 0.000000],
    [110, 38.195529, 25.463686, 12.731843],
    [111, 38.195529, 31.829608, -12.731843],
    [112, 38.195529, 38.195529, -9.548883],
    [113, 25.463686, 31.829608, 38.195529],
    [114, 25.463686, 38.195529, 35.012569],
    [115, 38.195529, 12.731843, 35.012569],
    [116, 38.195529, 19.097764, 38.195529],
    [117, 38.195529, 25.463686, 25.463686],
    [118, 38.195529, 25.463686, 38.195529],
    [119, 38.195529, 31.829608, 12.731843],
    [120, 38.195529, 38.195529, 15.914803],
    [121, 38.195529, -12.731843, -9.548883],
    [122, 38.195529, -6.365922, -12.731843],
    [123, 50.927372, -12.731843, 9.548883],
    [124, 50.927372, -6.365922, 12.731843],
