# ==========================================
# Data ID: 70610
# ==========================================
node_data = [
    [1, 0.000000, -11.515201, -5.757601],
    [2, 0.000000, -11.515201, 5.757601],
    [3, 0.000000, 0.000000, -11.515201],
    [4, 0.000000, 0.000000, 11.515201],
    [5, 0.000000, 11.515201, -5.757601],
    [6, 0.000000, 11.515201, 5.757601],
    [7, 5.757601, -11.515201, 0.000000],
    [8, 5.757601, 0.000000, -8.636401],
    [9, 5.757601, 0.000000, 8.636401],
    [10, 5.757601, 11.515201, 0.000000],
    [11, 11.515201, -11.515201, -5.757601],
    [12, 11.515201, -11.515201, 5.757601],
    [13, 11.515201, 0.000000, -11.515201],
    [14, 11.515201, 0.000000, 11.515201],
    [15, 11.515201, 11.515201, -5.757601],
    [16, 11.515201, 11.515201, 5.757601],
    [17, 0.000000, -11.515201, 17.272801],
    [18, 0.000000, -11.515201, 28.788003],
    [19, 0.000000, 0.000000, 34.545603],
    [20, 0.000000, 11.515201, 17.272801],
    [21, 0.000000, 11.515201, 28.788003],
    [22, 5.757601, -11.515201, 23.030402],
    [23, 5.757601, 0.000000, 14.394001],
    [24, 5.757601, 0.000000, 31.666803],
    [25, 5.757601, 11.515201, 23.030402],
    [26, 11.515201, -11.515201, 17.272801],
    [27, 11.515201, -11.515201, 28.788003],
    [28, 11.515201, 0.000000, 34.545603],
    [29, 11.515201, 11.515201, 17.272801],
    [30, 11.515201, 11.515201, 28.788003],
    [31, 0.000000, 23.030402, -11.515201],
    [32, 0.000000, 23.030402, 11.515201],
    [33, 0.000000, 34.545603, -5.757601],
    [34, 0.000000, 34.545603, 5.757601],
    [35, 5.757601, 23.030402, -8.636401],
    [36, 5.757601, 23.030402, 8.636401],
    [37, 5.757601, 34.545603, 0.000000],
    [38, 11.515201, 23.030402, -11.515201],
    [39, 11.515201, 23.030402, 11.515201],
    [40, 11.515201, 34.545603, -5.757601],
    [41, 11.515201, 34.545603, 5.757601],
    [42, 0.000000, 23.030402, 34.545603],
    [43, 0.000000, 34.545603, 17.272801],
    [44, 0.000000, 34.545603, 28.788003],
    [45, 5.757601, 23.030402, 14.394001],
    [46, 5.757601, 23.030402, 31.666803],
    [47, 5.757601, 34.545603, 23.030402],
    [48, 11.515201, 23.030402, 34.545603],
    [49, 11.515201, 34.545603, 17.272801],
    [50, 11.515201, 34.545603, 28.788003],
    [51, 17.272802, -11.515201, 0.000000],
    [52, 17.272802, 0.000000, -8.636401],
    [53, 17.272802, 0.000000, 8.636401],
    [54, 17.272802, 11.515201, 0.000000],
    [55, 23.030402, -11.515201, -5.757601],
    [56, 23.030402, -11.515201, 5.757601],
    [57, 23.030402, 0.000000, -11.515201],
    [58, 23.030402, 0.000000, 11.515201],
    [59, 23.030402, 11.515201, -5.757601],
    [60, 23.030402, 11.515201, 5.757601],
    [61, 17.272802, -11.515201, 23.030402],
    [62, 17.272802, 0.000000, 14.394001],
    [63, 17.272802, 0.000000, 31.666803],
    [64, 17.272802, 11.515201, 23.030402],
    [65, 23.030402, -11.515201, 17.272801],
    [66, 23.030402, -11.515201, 28.788003],
    [67, 23.030402, 0.000000, 34.545603],
    [68, 23.030402, 11.515201, 17.272801],
    [69, 23.030402, 11.515201, 28.788003],
    [70, 17.272802, 23.030402, -8.636401],
    [71, 17.272802, 23.030402, 8.636401],
    [72, 17.272802, 34.545603, 0.000000],
    [73, 23.030402, 23.030402, -11.515201],
    [74, 23.030402, 23.030402, 11.515201],
    [75, 23.030402, 34.545603, -5.757601],
    [76, 23.030402, 34.545603, 5.757601],
    [77, 17.272802, 23.030402, 14.394001],
    [78, 17.272802, 23.030402, 31.666803],
    [79, 17.272802, 34.545603, 23.030402],
    [80, 23.030402, 23.030402, 34.545603],
    [81, 23.030402, 34.545603, 17.272801],
    [82, 23.030402, 34.545603, 28.788003],
    [83, 28.788003, -11.515201, 0.000000],
    [84, 28.788003, 0.000000, -8.636401],
    [85, 28.788003, 0.000000, 8.636401],
    [86, 28.788003, 11.515201, 0.000000],
    [87, 34.545603, -11.515201, -5.757601],
    [88, 34.545603, -11.515201, 5.757601],
    [89, 34.545603, 0.000000, -11.515201],
    [90, 34.545603, 0.000000, 11.515201],
    [91, 34.545603, 11.515201, -5.757601],
    [92, 34.545603, 11.515201, 5.757601],
    [93, 28.788003, -11.515201, 23.030402],
    [94, 28.788003, 0.000000, 14.394001],
    [95, 28.788003, 0.000000, 31.666803],
    [96, 28.788003, 11.515201, 23.030402],
    [97, 34.545603, -11.515201, 17.272801],
    [98, 34.545603, -11.515201, 28.788003],
    [99, 34.545603, 0.000000, 34.545603],
    [100, 34.545603, 11.515201, 17.272801],
    [101, 34.545603, 11.515201, 28.788003],
    [102, 28.788003, 23.030402, -8.636401],
    [103, 28.788003, 23.030402, 8.636401],
    [104, 28.788003, 34.545603, 0.000000],
    [105, 34.545603, 23.030402, -11.515201],
    [106, 34.545603, 23.030402, 11.515201],
    [107, 34.545603, 34.545603, -5.757601],
    [108, 34.545603, 34.545603, 5.757601],
    [109, 28.788003, 23.030402, 14.394001],
    [110, 28.788003, 23.030402, 31.666803],
    [111, 28.788003, 34.545603, 23.030402],
    [112, 34.545603, 23.030402, 34.545603],
    [113, 34.545603, 34.545603, 17.272801],
    [114, 34.545603, 34.545603, 28.788003],
    [115, 40.303204, -11.515201, 0.000000],
    [116, 40.303204, 0.000000, -8.636401],
    [117, 40.303204, 0.000000, 8.636401],
    [118, 40.303204, 11.515201, 0.000000],
    [119, 46.060804, -11.515201, -5.757601],
    [120, 46.060804, -11.515201, 5.757601],
    [121, 46.060804, 0.000000, -11.515201],
    [122, 46.060804, 0.000000, 11.515201],
    [123, 46.060804, 11.515201, -5.757601],
    [124, 46.060804, 11.515201, 5.757601],
    [125, 40.303204, -11.515201, 23.030402],
    [126, 40.303204, 0.000000, 14.394001],
    [127, 40.303204, 0.000000, 31.666803],
    [128, 40.303204, 11.515201, 23.030402],
    [129, 46.060804, -11.515201, 17.272801],
    [130, 46.060804, -11.515201, 28.788003],
    [131, 46.060804, 0.000000, 34.545603],
    [132, 46.060804, 11.515201, 17.272801],
    [133, 46.060804, 11.515201, 28.788003],
    [134, 40.303204, 23.030402, -8.636401],
    [135, 40.303204, 23.030402, 8.636401],
    [136, 40.303204, 34.545603, 0.000000],
    [137, 46.060804, 23.030402, -11.515201],
    [138, 46.060804, 23.030402, 11.515201],
    [139, 46.060804, 34.545603, -5.757601],
    [140, 46.060804, 34.545603, 5.757601],
    [141, 40.303204, 23.030402, 14.394001],
    [142, 40.303204, 23.030402, 31.666803],
    [143, 40.303204, 34.545603, 23.030402],
    [144, 46.060804, 23.030402, 34.545603],
    [145, 46.060804, 34.545603, 17.272801],
    [146, 46.060804, 34.545603, 28.788003],
]

element_conn = [
    [1, 7],
    [2, 4],
    [2, 9],
    [3, 5],
    [5, 8],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 16],
    [10, 15],
    [11, 13],
    [14, 16],
    [17, 22],
    [18, 19],
    [18, 24],
    [4, 20],
    [20, 23],
    [21, 25],
    [22, 23],
    [22, 24],
    [22, 27],
    [23, 25],
    [23, 26],
    [24, 25],
    [24, 30],
    [25, 29],
    [26, 14],
    [28, 30],
    [5, 10],
    [6, 32],
    [6, 36],
    [31, 33],
    [33, 35],
    [34, 37],
    [10, 35],
    [10, 36],
    [10, 16],
    [35, 37],
    [35, 15],
    [36, 37],
    [36, 41],
    [37, 40],
    [15, 38],
    [39, 41],
    [20, 25],
    [21, 42],
    [21, 46],
    [32, 43],
    [43, 45],
    [44, 47],
    [25, 45],
    [25, 46],
    [25, 30],
    [45, 47],
    [45, 29],
    [46, 47],
    [46, 50],
    [47, 49],
    [29, 39],
    [48, 50],
    [11, 51],
    [12, 14],
    [12, 53],
    [13, 15],
    [15, 52],
    [16, 54],
    [51, 52],
    [51, 53],
    [51, 56],
    [52, 54],
    [52, 55],
    [53, 54],
    [53, 60],
    [54, 59],
    [55, 57],
    [58, 60],
    [26, 61],
    [27, 28],
    [27, 63],
    [14, 29],
    [29, 62],
    [30, 64],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 69],
    [64, 68],
    [65, 58],
    [67, 69],
    [15, 54],
    [16, 39],
    [16, 71],
    [38, 40],
    [40, 70],
    [41, 72],
    [54, 70],
    [54, 71],
    [54, 60],
    [70, 72],
    [70, 59],
    [71, 72],
    [71, 76],
    [72, 75],
    [59, 73],
    [74, 76],
    [29, 64],
    [30, 48],
    [30, 78],
    [39, 49],
    [49, 77],
    [50, 79],
    [64, 77],
    [64, 78],
    [64, 69],
    [77, 79],
    [77, 68],
    [78, 79],
    [78, 82],
    [79, 81],
    [68, 74],
    [80, 82],
    [55, 83],
    [56, 58],
    [56, 85],
    [57, 59],
    [59, 84],
    [60, 86],
    [83, 84],
    [83, 85],
    [83, 88],
    [84, 86],
    [84, 87],
    [85, 86],
    [85, 92],
    [86, 91],
    [87, 89],
    [90, 92],
    [65, 93],
    [66, 67],
    [66, 95],
    [58, 68],
    [68, 94],
    [69, 96],
    [93, 94],
    [93, 95],
    [93, 98],
    [94, 96],
    [94, 97],
    [95, 96],
    [95, 101],
    [96, 100],
    [97, 90],
    [99, 101],
    [59, 86],
    [60, 74],
    [60, 103],
    [73, 75],
    [75, 102],
    [76, 104],
    [86, 102],
    [86, 103],
    [86, 92],
    [102, 104],
    [102, 91],
    [103, 104],
    [103, 108],
    [104, 107],
    [91, 105],
    [106, 108],
    [68, 96],
    [69, 80],
    [69, 110],
    [74, 81],
    [81, 109],
    [82, 111],
    [96, 109],
    [96, 110],
    [96, 101],
    [109, 111],
    [109, 100],
    [110, 111],
    [110, 114],
    [111, 113],
    [100, 106],
    [112, 114],
    [87, 115],
    [88, 90],
    [88, 117],
    [89, 91],
    [91, 116],
    [92, 118],
    [115, 116],
    [115, 117],
    [115, 120],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 124],
    [118, 123],
    [119, 121],
    [122, 124],
    [97, 125],
    [98, 99],
    [98, 127],
    [90, 100],
    [100, 126],
    [101, 128],
    [125, 126],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 128],
    [127, 133],
    [128, 132],
    [129, 122],
    [131, 133],
    [91, 118],
    [92, 106],
    [92, 135],
    [105, 107],
    [107, 134],
    [108, 136],
    [118, 134],
    [118, 135],
    [118, 124],
    [134, 136],
    [134, 123],
    [135, 136],
    [135, 140],
    [136, 139],
    [123, 137],
    [138, 140],
    [100, 128],
    [101, 112],
    [101, 142],
    [106, 113],
    [113, 141],
    [114, 143],
    [128, 141],
    [128, 142],
    [128, 133],
    [141, 143],
    [141, 132],
    [142, 143],
    [142, 146],
    [143, 145],
    [132, 138],
    [144, 146],
]
