# ==========================================
# Data ID: 99879
# ==========================================
node_data = [
    [1, 0.000000, -13.769723, 6.884861],
    [2, 0.000000, 0.000000, -13.769723],
    [3, 0.000000, 0.000000, 13.769723],
    [4, 0.000000, 13.769723, -6.884861],
    [5, 6.884861, -13.769723, -10.327292],
    [6, 6.884861, -13.769723, 10.327292],
    [7, 6.884861, 0.000000, -6.884861],
    [8, 6.884861, 0.000000, 0.000000],
    [9, 6.884861, 0.000000, 6.884861],
    [10, 6.884861, 13.769723, -10.327292],
    [11, 6.884861, 13.769723, 10.327292],
    [12, 13.769723, -13.769723, -6.884861],
    [13, 13.769723, 0.000000, -13.769723],
    [14, 13.769723, 0.000000, 13.769723],
    [15, 13.769723, 13.769723, 6.884861],
    [16, 0.000000, -13.769723, 34.424307],
    [17, 0.000000, 0.000000, 41.309169],
    [18, 0.000000, 13.769723, 20.654585],
    [19, 6.884861, -13.769723, 17.212154],
    [20, 6.884861, -13.769723, 37.866738],
    [21, 6.884861, 0.000000, 20.654585],
    [22, 6.884861, 0.000000, 27.539446],
    [23, 6.884861, 0.000000, 34.424307],
    [24, 6.884861, 13.769723, 17.212154],
    [25, 6.884861, 13.769723, 37.866738],
    [26, 13.769723, -13.769723, 20.654585],
    [27, 13.769723, 0.000000, 41.309169],
    [28, 13.769723, 13.769723, 34.424307],
    [29, 0.000000, 13.769723, 6.884861],
    [30, 0.000000, 27.539446, -13.769723],
    [31, 0.000000, 27.539446, 13.769723],
    [32, 0.000000, 41.309169, -6.884861],
    [33, 6.884861, 27.539446, -6.884861],
    [34, 6.884861, 27.539446, 0.000000],
    [35, 6.884861, 27.539446, 6.884861],
    [36, 6.884861, 41.309169, -10.327292],
    [37, 6.884861, 41.309169, 10.327292],
    [38, 13.769723, 13.769723, -6.884861],
    [39, 13.769723, 27.539446, -13.769723],
    [40, 13.769723, 27.539446, 13.769723],
    [41, 13.769723, 41.309169, 6.884861],
    [42, 0.000000, 13.769723, 34.424307],
    [43, 0.000000, 27.539446, 41.309169],
    [44, 0.000000, 41.309169, 20.654585],
    [45, 6.884861, 27.539446, 20.654585],
    [46, 6.884861, 27.539446, 27.539446],
    [47, 6.884861, 27.539446, 34.424307],
    [48, 6.884861, 41.309169, 17.212154],
    [49, 6.884861, 41.309169, 37.866738],
    [50, 13.769723, 13.769723, 20.654585],
    [51, 13.769723, 27.539446, 41.309169],
    [52, 13.769723, 41.309169, 34.424307],
    [53, 13.769723, -13.769723, 6.884861],
    [54, 20.654584, -13.769723, -10.327292],
    [55, 20.654584, -13.769723, 10.327292],
    [56, 20.654584, 0.000000, -6.884861],
    [57, 20.654584, 0.000000, 0.000000],
    [58, 20.654584, 0.000000, 6.884861],
    [59, 20.654584, 13.769723, -10.327292],
    [60, 20.654584, 13.769723, 10.327292],
    [61, 27.539446, -13.769723, -6.884861],
    [62, 27.539446, 0.000000, -13.769723],
    [63, 27.539446, 0.000000, 13.769723],
    [64, 27.539446, 13.769723, 6.884861],
    [65, 13.769723, -13.769723, 34.424307],
    [66, 20.654584, -13.769723, 17.212154],
    [67, 20.654584, -13.769723, 37.866738],
    [68, 20.654584, 0.000000, 20.654585],
    [69, 20.654584, 0.000000, 27.539446],
    [70, 20.654584, 0.000000, 34.424307],
    [71, 20.654584, 13.769723, 17.212154],
    [72, 20.654584, 13.769723, 37.866738],
    [73, 27.539446, -13.769723, 20.654585],
    [74, 27.539446, 0.000000, 41.309169],
    [75, 27.539446, 13.769723, 34.424307],
    [76, 13.769723, 41.309169, -6.884861],
    [77, 20.654584, 27.539446, -6.884861],
    [78, 20.654584, 27.539446, 0.000000],
    [79, 20.654584, 27.539446, 6.884861],
    [80, 20.654584, 41.309169, -10.327292],
    [81, 20.654584, 41.309169, 10.327292],
    [82, 27.539446, 13.769723, -6.884861],
    [83, 27.539446, 27.539446, -13.769723],
    [84, 27.539446, 27.539446, 13.769723],
    [85, 27.539446, 41.309169, 6.884861],
    [86, 13.769723, 41.309169, 20.654585],
    [87, 20.654584, 27.539446, 20.654585],
    [88, 20.654584, 27.539446, 27.539446],
    [89, 20.654584, 27.539446, 34.424307],
    [90, 20.654584, 41.309169, 17.212154],
    [91, 20.654584, 41.309169, 37.866738],
    [92, 27.539446, 13.769723, 20.654585],
    [93, 27.539446, 27.539446, 41.309169],
    [94, 27.539446, 41.309169, 34.424307],
    [95, 27.539446, -13.769723, 6.884861],
    [96, 34.424307, -13.769723, -10.327292],
    [97, 34.424307, -13.769723, 10.327292],
    [98, 34.424307, 0.000000, -6.884861],
    [99, 34.424307, 0.000000, 0.000000],
    [100, 34.424307, 0.000000, 6.884861],
    [101, 34.424307, 13.769723, -10.327292],
    [102, 34.424307, 13.769723, 10.327292],
    [103, 41.309169, -13.769723, -6.884861],
    [104, 41.309169, 0.000000, -13.769723],
    [105, 41.309169, 0.000000, 13.769723],
    [106, 41.309169, 13.769723, 6.884861],
    [107, 27.539446, -13.769723, 34.424307],
    [108, 34.424307, -13.769723, 17.212154],
    [109, 34.424307, -13.769723, 37.866738],
    [110, 34.424307, 0.000000, 20.654585],
    [111, 34.424307, 0.000000, 27.539446],
    [112, 34.424307, 0.000000, 34.424307],
    [113, 34.424307, 13.769723, 17.212154],
    [114, 34.424307, 13.769723, 37.866738],
    [115, 41.309169, -13.769723, 20.654585],
    [116, 41.309169, 0.000000, 41.309169],
    [117, 41.309169, 13.769723, 34.424307],
    [118, 27.539446, 41.309169, -6.884861],
    [119, 34.424307, 27.539446, -6.884861],
