# ==========================================
# Data ID: 48558
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.062225],
    [2, 0.000000, 0.000000, 13.062225],
    [3, 6.531112, -13.062225, -13.062225],
    [4, 6.531112, -13.062225, -3.265556],
    [5, 6.531112, -13.062225, 3.265556],
    [6, 6.531112, -13.062225, 13.062225],
    [7, 6.531112, 0.000000, 0.000000],
    [8, 6.531112, 13.062225, -13.062225],
    [9, 6.531112, 13.062225, -3.265556],
    [10, 6.531112, 13.062225, 3.265556],
    [11, 6.531112, 13.062225, 13.062225],
    [12, 13.062225, 0.000000, -13.062225],
    [13, 13.062225, 0.000000, 13.062225],
    [14, 0.000000, 0.000000, 39.186675],
    [15, 6.531112, -13.062225, 22.858894],
    [16, 6.531112, -13.062225, 29.390006],
    [17, 6.531112, -13.062225, 39.186675],
    [18, 6.531112, 0.000000, 26.124450],
    [19, 6.531112, 13.062225, 22.858894],
    [20, 6.531112, 13.062225, 29.390006],
    [21, 6.531112, 13.062225, 39.186675],
    [22, 13.062225, 0.000000, 39.186675],
    [23, 0.000000, 26.124450, -13.062225],
    [24, 0.000000, 26.124450, 13.062225],
    [25, 6.531112, 26.124450, 0.000000],
    [26, 6.531112, 39.186675, -13.062225],
    [27, 6.531112, 39.186675, -3.265556],
    [28, 6.531112, 39.186675, 3.265556],
    [29, 6.531112, 39.186675, 13.062225],
    [30, 13.062225, 26.124450, -13.062225],
    [31, 13.062225, 26.124450, 13.062225],
    [32, 0.000000, 26.124450, 39.186675],
    [33, 6.531112, 26.124450, 26.124450],
    [34, 6.531112, 39.186675, 22.858894],
    [35, 6.531112, 39.186675, 29.390006],
    [36, 6.531112, 39.186675, 39.186675],
    [37, 13.062225, 26.124450, 39.186675],
    [38, 19.593337, -13.062225, -13.062225],
    [39, 19.593337, -13.062225, -3.265556],
    [40, 19.593337, -13.062225, 3.265556],
    [41, 19.593337, -13.062225, 13.062225],
    [42, 19.593337, 0.000000, 0.000000],
    [43, 19.593337, 13.062225, -13.062225],
    [44, 19.593337, 13.062225, -3.265556],
    [45, 19.593337, 13.062225, 3.265556],
    [46, 19.593337, 13.062225, 13.062225],
    [47, 26.124450, 0.000000, -13.062225],
    [48, 26.124450, 0.000000, 13.062225],
    [49, 19.593337, -13.062225, 22.858894],
    [50, 19.593337, -13.062225, 29.390006],
    [51, 19.593337, -13.062225, 39.186675],
    [52, 19.593337, 0.000000, 26.124450],
    [53, 19.593337, 13.062225, 22.858894],
    [54, 19.593337, 13.062225, 29.390006],
    [55, 19.593337, 13.062225, 39.186675],
    [56, 26.124450, 0.000000, 39.186675],
    [57, 19.593337, 26.124450, 0.000000],
    [58, 19.593337, 39.186675, -13.062225],
    [59, 19.593337, 39.186675, -3.265556],
    [60, 19.593337, 39.186675, 3.265556],
    [61, 19.593337, 39.186675, 13.062225],
    [62, 26.124450, 26.124450, -13.062225],
    [63, 26.124450, 26.124450, 13.062225],
    [64, 19.593337, 26.124450, 26.124450],
    [65, 19.593337, 39.186675, 22.858894],
    [66, 19.593337, 39.186675, 29.390006],
    [67, 19.593337, 39.186675, 39.186675],
    [68, 26.124450, 26.124450, 39.186675],
    [69, 32.655562, -13.062225, -13.062225],
    [70, 32.655562, -13.062225, -3.265556],
    [71, 32.655562, -13.062225, 3.265556],
    [72, 32.655562, -13.062225, 13.062225],
    [73, 32.655562, 0.000000, 0.000000],
    [74, 32.655562, 13.062225, -13.062225],
    [75, 32.655562, 13.062225, -3.265556],
    [76, 32.655562, 13.062225, 3.265556],
    [77, 32.655562, 13.062225, 13.062225],
    [78, 39.186675, 0.000000, -13.062225],
    [79, 39.186675, 0.000000, 13.062225],
    [80, 32.655562, -13.062225, 22.858894],
    [81, 32.655562, -13.062225, 29.390006],
    [82, 32.655562, -13.062225, 39.186675],
    [83, 32.655562, 0.000000, 26.124450],
    [84, 32.655562, 13.062225, 22.858894],
    [85, 32.655562, 13.062225, 29.390006],
    [86, 32.655562, 13.062225, 39.186675],
    [87, 39.186675, 0.000000, 39.186675],
    [88, 32.655562, 26.124450, 0.000000],
    [89, 32.655562, 39.186675, -13.062225],
    [90, 32.655562, 39.186675, -3.265556],
    [91, 32.655562, 39.186675, 3.265556],
    [92, 32.655562, 39.186675, 13.062225],
    [93, 39.186675, 26.124450, -13.062225],
    [94, 39.186675, 26.124450, 13.062225],
    [95, 32.655562, 26.124450, 26.124450],
    [96, 32.655562, 39.186675, 22.858894],
    [97, 32.655562, 39.186675, 29.390006],
    [98, 32.655562, 39.186675, 39.186675],
    [99, 39.186675, 26.124450, 39.186675],
    [100, 45.717787, -13.062225, -13.062225],
    [101, 45.717787, -13.062225, -3.265556],
    [102, 45.717787, -13.062225, 3.265556],
    [103, 45.717787, -13.062225, 13.062225],
    [104, 45.717787, 0.000000, 0.000000],
    [105, 45.717787, 13.062225, -13.062225],
    [106, 45.717787, 13.062225, -3.265556],
