# ==========================================
# Data ID: 31254
# ==========================================
node_data = [
    [1, 0.000000, -15.373857, -15.373857],
    [2, 0.000000, -15.373857, 15.373857],
    [3, 0.000000, -11.530393, 0.000000],
    [4, 0.000000, 11.530393, 0.000000],
    [5, 0.000000, 15.373857, -15.373857],
    [6, 0.000000, 15.373857, 15.373857],
    [7, 7.686929, -15.373857, -15.373857],
    [8, 7.686929, -15.373857, 0.000000],
    [9, 7.686929, -15.373857, 15.373857],
    [10, 7.686929, 0.000000, -15.373857],
    [11, 7.686929, 0.000000, 0.000000],
    [12, 7.686929, 0.000000, 15.373857],
    [13, 7.686929, 15.373857, -15.373857],
    [14, 7.686929, 15.373857, 0.000000],
    [15, 7.686929, 15.373857, 15.373857],
    [16, 15.373857, -15.373857, -15.373857],
    [17, 15.373857, -15.373857, 15.373857],
    [18, 15.373857, -11.530393, 0.000000],
    [19, 15.373857, 11.530393, 0.000000],
    [20, 15.373857, 15.373857, -15.373857],
    [21, 15.373857, 15.373857, 15.373857],
    [22, 0.000000, -15.373857, 46.121571],
    [23, 0.000000, -11.530393, 30.747714],
    [24, 0.000000, 11.530393, 30.747714],
    [25, 0.000000, 15.373857, 46.121571],
    [26, 7.686929, -15.373857, 30.747714],
    [27, 7.686929, -15.373857, 46.121571],
    [28, 7.686929, 0.000000, 30.747714],
    [29, 7.686929, 0.000000, 46.121571],
    [30, 7.686929, 15.373857, 30.747714],
    [31, 7.686929, 15.373857, 46.121571],
    [32, 15.373857, -15.373857, 46.121571],
    [33, 15.373857, -11.530393, 30.747714],
    [34, 15.373857, 11.530393, 30.747714],
    [35, 15.373857, 15.373857, 46.121571],
    [36, 0.000000, 19.217321, 0.000000],
    [37, 0.000000, 42.278107, 0.000000],
    [38, 0.000000, 46.121571, -15.373857],
    [39, 0.000000, 46.121571, 15.373857],
    [40, 7.686929, 30.747714, -15.373857],
    [41, 7.686929, 30.747714, 0.000000],
    [42, 7.686929, 30.747714, 15.373857],
    [43, 7.686929, 46.121571, -15.373857],
    [44, 7.686929, 46.121571, 0.000000],
    [45, 7.686929, 46.121571, 15.373857],
    [46, 15.373857, 19.217321, 0.000000],
    [47, 15.373857, 42.278107, 0.000000],
