# ==========================================
# Data ID: 5485
# ==========================================
node_data = [
    [1, 0.000000, -14.471881, -7.235940],
    [2, 0.000000, -3.617970, -14.471881],
    [3, 0.000000, -3.617970, 14.471881],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.617970, -14.471881],
    [6, 0.000000, 3.617970, 14.471881],
    [7, 0.000000, 14.471881, 7.235940],
    [8, 7.235940, -14.471881, 0.000000],
    [9, 7.235940, 14.471881, 0.000000],
    [10, 14.471881, -14.471881, 7.235940],
    [11, 14.471881, -3.617970, -14.471881],
    [12, 14.471881, -3.617970, 14.471881],
    [13, 14.471881, 0.000000, 0.000000],
    [14, 14.471881, 3.617970, -14.471881],
    [15, 14.471881, 3.617970, 14.471881],
    [16, 14.471881, 14.471881, -7.235940],
    [17, 0.000000, -14.471881, 21.707822],
    [18, 0.000000, -3.617970, 43.415643],
    [19, 0.000000, 0.000000, 28.943762],
    [20, 0.000000, 3.617970, 43.415643],
    [21, 0.000000, 14.471881, 36.179702],
    [22, 7.235940, -14.471881, 28.943762],
    [23, 7.235940, 14.471881, 28.943762],
    [24, 14.471881, -14.471881, 36.179702],
    [25, 14.471881, -3.617970, 43.415643],
    [26, 14.471881, 0.000000, 28.943762],
    [27, 14.471881, 3.617970, 43.415643],
    [28, 14.471881, 14.471881, 21.707822],
    [29, 0.000000, 14.471881, -7.235940],
    [30, 0.000000, 25.325792, -14.471881],
    [31, 0.000000, 25.325792, 14.471881],
    [32, 0.000000, 28.943762, 0.000000],
    [33, 0.000000, 32.561732, -14.471881],
    [34, 0.000000, 32.561732, 14.471881],
    [35, 0.000000, 43.415643, 7.235940],
    [36, 7.235940, 43.415643, 0.000000],
    [37, 14.471881, 14.471881, 7.235940],
    [38, 14.471881, 25.325792, -14.471881],
    [39, 14.471881, 25.325792, 14.471881],
    [40, 14.471881, 28.943762, 0.000000],
    [41, 14.471881, 32.561732, -14.471881],
    [42, 14.471881, 32.561732, 14.471881],
    [43, 14.471881, 43.415643, -7.235940],
    [44, 0.000000, 14.471881, 21.707822],
    [45, 0.000000, 25.325792, 43.415643],
    [46, 0.000000, 28.943762, 28.943762],
    [47, 0.000000, 32.561732, 43.415643],
    [48, 0.000000, 43.415643, 36.179702],
    [49, 7.235940, 43.415643, 28.943762],
    [50, 14.471881, 14.471881, 36.179702],
    [51, 14.471881, 25.325792, 43.415643],
    [52, 14.471881, 28.943762, 28.943762],
    [53, 14.471881, 32.561732, 43.415643],
    [54, 14.471881, 43.415643, 21.707822],
    [55, 14.471881, -14.471881, -7.235940],
    [56, 21.707821, -14.471881, 0.000000],
    [57, 21.707821, 14.471881, 0.000000],
    [58, 28.943762, -14.471881, 7.235940],
    [59, 28.943762, -3.617970, -14.471881],
    [60, 28.943762, -3.617970, 14.471881],
    [61, 28.943762, 0.000000, 0.000000],
    [62, 28.943762, 3.617970, -14.471881],
    [63, 28.943762, 3.617970, 14.471881],
    [64, 28.943762, 14.471881, -7.235940],
    [65, 14.471881, -14.471881, 21.707822],
    [66, 21.707821, -14.471881, 28.943762],
    [67, 21.707821, 14.471881, 28.943762],
    [68, 28.943762, -14.471881, 36.179702],
    [69, 28.943762, -3.617970, 43.415643],
    [70, 28.943762, 0.000000, 28.943762],
    [71, 28.943762, 3.617970, 43.415643],
    [72, 28.943762, 14.471881, 21.707822],
    [73, 14.471881, 43.415643, 7.235940],
    [74, 21.707821, 43.415643, 0.000000],
    [75, 28.943762, 14.471881, 7.235940],
    [76, 28.943762, 25.325792, -14.471881],
