# ==========================================
# Data ID: 90737
# ==========================================
node_data = [
    [1, 0.000000, -17.359974, -17.359974],
    [2, 0.000000, -17.359974, 17.359974],
    [3, 0.000000, -8.679987, -8.679987],
    [4, 0.000000, 0.000000, -17.359974],
    [5, 0.000000, 0.000000, 17.359974],
    [6, 0.000000, 8.679987, 8.679987],
    [7, 0.000000, 17.359974, -17.359974],
    [8, 0.000000, 17.359974, 17.359974],
    [9, 8.679987, -4.339994, 0.000000],
    [10, 8.679987, 0.000000, -17.359974],
    [11, 8.679987, 0.000000, 17.359974],
    [12, 8.679987, 4.339994, 0.000000],
    [13, 17.359974, -17.359974, -17.359974],
    [14, 17.359974, -17.359974, 17.359974],
    [15, 17.359974, -8.679987, 8.679987],
    [16, 17.359974, 0.000000, -17.359974],
    [17, 17.359974, 0.000000, 17.359974],
    [18, 17.359974, 8.679987, -8.679987],
    [19, 17.359974, 17.359974, -17.359974],
    [20, 17.359974, 17.359974, 17.359974],
    [21, 0.000000, -17.359974, 52.079922],
    [22, 0.000000, -8.679987, 26.039961],
    [23, 0.000000, 0.000000, 52.079922],
    [24, 0.000000, 8.679987, 43.399935],
    [25, 0.000000, 17.359974, 52.079922],
    [26, 8.679987, -4.339994, 34.719948],
    [27, 8.679987, 0.000000, 52.079922],
    [28, 8.679987, 4.339994, 34.719948],
    [29, 17.359974, -17.359974, 52.079922],
    [30, 17.359974, -8.679987, 43.399935],
    [31, 17.359974, 0.000000, 52.079922],
    [32, 17.359974, 8.679987, 26.039961],
    [33, 17.359974, 17.359974, 52.079922],
    [34, 0.000000, 26.039961, -8.679987],
    [35, 0.000000, 34.719948, -17.359974],
    [36, 0.000000, 34.719948, 17.359974],
    [37, 0.000000, 43.399935, 8.679987],
    [38, 0.000000, 52.079922, -17.359974],
    [39, 0.000000, 52.079922, 17.359974],
    [40, 8.679987, 30.379954, 0.000000],
    [41, 8.679987, 34.719948, -17.359974],
    [42, 8.679987, 34.719948, 17.359974],
    [43, 8.679987, 39.059942, 0.000000],
    [44, 17.359974, 26.039961, 8.679987],
    [45, 17.359974, 34.719948, -17.359974],
    [46, 17.359974, 34.719948, 17.359974],
    [47, 17.359974, 43.399935, -8.679987],
    [48, 17.359974, 52.079922, -17.359974],
    [49, 17.359974, 52.079922, 17.359974],
    [50, 0.000000, 26.039961, 26.039961],
    [51, 0.000000, 34.719948, 52.079922],
    [52, 0.000000, 43.399935, 43.399935],
    [53, 0.000000, 52.079922, 52.079922],
    [54, 8.679987, 30.379954, 34.719948],
    [55, 8.679987, 34.719948, 52.079922],
    [56, 8.679987, 39.059942, 34.719948],
    [57, 17.359974, 26.039961, 43.399935],
    [58, 17.359974, 34.719948, 52.079922],
    [59, 17.359974, 43.399935, 26.039961],
    [60, 17.359974, 52.079922, 52.079922],
    [61, 17.359974, -8.679987, -8.679987],
    [62, 17.359974, 8.679987, 8.679987],
    [63, 26.039961, -4.339994, 0.000000],
    [64, 26.039961, 0.000000, -17.359974],
    [65, 26.039961, 0.000000, 17.359974],
    [66, 26.039961, 4.339994, 0.000000],
    [67, 34.719948, -17.359974, -17.359974],
    [68, 34.719948, -17.359974, 17.359974],
    [69, 34.719948, -8.679987, 8.679987],
    [70, 34.719948, 0.000000, -17.359974],
    [71, 34.719948, 0.000000, 17.359974],
    [72, 34.719948, 8.679987, -8.679987],
    [73, 34.719948, 17.359974, -17.359974],
    [74, 34.719948, 17.359974, 17.359974],
    [75, 17.359974, -8.679987, 26.039961],
    [76, 17.359974, 8.679987, 43.399935],
    [77, 26.039961, -4.339994, 34.719948],
    [78, 26.039961, 0.000000, 52.079922],
    [79, 26.039961, 4.339994, 34.719948],
    [80, 34.719948, -17.359974, 52.079922],
    [81, 34.719948, -8.679987, 43.399935],
    [82, 34.719948, 0.000000, 52.079922],
    [83, 34.719948, 8.679987, 26.039961],
    [84, 34.719948, 17.359974, 52.079922],
    [85, 17.359974, 26.039961, -8.679987],
    [86, 17.359974, 43.399935, 8.679987],
    [87, 26.039961, 30.379954, 0.000000],
    [88, 26.039961, 34.719948, -17.359974],
    [89, 26.039961, 34.719948, 17.359974],
    [90, 26.039961, 39.059942, 0.000000],
    [91, 34.719948, 26.039961, 8.679987],
    [92, 34.719948, 34.719948, -17.359974],
    [93, 34.719948, 34.719948, 17.359974],
    [94, 34.719948, 43.399935, -8.679987],
    [95, 34.719948, 52.079922, -17.359974],
    [96, 34.719948, 52.079922, 17.359974],
    [97, 17.359974, 26.039961, 26.039961],
    [98, 17.359974, 43.399935, 43.399935],
    [99, 26.039961, 30.379954, 34.719948],
    [100, 26.039961, 34.719948, 52.079922],
    [101, 26.039961, 39.059942, 34.719948],
    [102, 34.719948, 26.039961, 43.399935],
    [103, 34.719948, 34.719948, 52.079922],
    [104, 34.719948, 43.399935, 26.039961],
    [105, 34.719948, 52.079922, 52.079922],
    [106, 34.719948, -8.679987, -8.679987],
    [107, 34.719948, 8.679987, 8.679987],
    [108, 43.399935, -4.339994, 0.000000],
    [109, 43.399935, 0.000000, -17.359974],
    [110, 43.399935, 0.000000, 17.359974],
    [111, 43.399935, 4.339994, 0.000000],
    [112, 52.079922, -17.359974, -17.359974],
    [113, 52.079922, -17.359974, 17.359974],
    [114, 52.079922, -8.679987, 8.679987],
    [115, 52.079922, 0.000000, -17.359974],
    [116, 52.079922, 0.000000, 17.359974],
    [117, 52.079922, 8.679987, -8.679987],
    [118, 52.079922, 17.359974, -17.359974],
    [119, 52.079922, 17.359974, 17.359974],
    [120, 34.719948, -8.679987, 26.039961],
    [121, 34.719948, 8.679987, 43.399935],
    [122, 43.399935, -4.339994, 34.719948],
    [123, 43.399935, 0.000000, 52.079922],
    [124, 43.399935, 4.339994, 34.719948],
    [125, 52.079922, -17.359974, 52.079922],
    [126, 52.079922, -8.679987, 43.399935],
    [127, 52.079922, 0.000000, 52.079922],
    [128, 52.079922, 8.679987, 26.039961],
    [129, 52.079922, 17.359974, 52.079922],
    [130, 34.719948, 26.039961, -8.679987],
    [131, 34.719948, 43.399935, 8.679987],
    [132, 43.399935, 30.379954, 0.000000],
    [133, 43.399935, 34.719948, -17.359974],
    [134, 43.399935, 34.719948, 17.359974],
    [135, 43.399935, 39.059942, 0.000000],
    [136, 52.079922, 26.039961, 8.679987],
    [137, 52.079922, 34.719948, -17.359974],
    [138, 52.079922, 34.719948, 17.359974],
    [139, 52.079922, 43.399935, -8.679987],
    [140, 52.079922, 52.079922, -17.359974],
    [141, 52.079922, 52.079922, 17.359974],
    [142, 34.719948, 26.039961, 26.039961],
    [143, 34.719948, 43.399935, 43.399935],
    [144, 43.399935, 30.379954, 34.719948],
    [145, 43.399935, 34.719948, 52.079922],
    [146, 43.399935, 39.059942, 34.719948],
    [147, 52.079922, 26.039961, 43.399935],
    [148, 52.079922, 34.719948, 52.079922],
    [149, 52.079922, 43.399935, 26.039961],
    [150, 52.079922, 52.079922, 52.079922],
    [151, 52.079922, -8.679987, -8.679987],
    [152, 52.079922, 8.679987, 8.679987],
    [153, 60.759909, -4.339994, 0.000000],
    [154, 60.759909, 0.000000, -17.359974],
    [155, 60.759909, 0.000000, 17.359974],
    [156, 60.759909, 4.339994, 0.000000],
    [157, 69.439896, -17.359974, -17.359974],
    [158, 69.439896, -17.359974, 17.359974],
    [159, 69.439896, -8.679987, 8.679987],
    [160, 69.439896, 0.000000, -17.359974],
    [161, 69.439896, 0.000000, 17.359974],
    [162, 69.439896, 8.679987, -8.679987],
    [163, 69.439896, 17.359974, -17.359974],
    [164, 69.439896, 17.359974, 17.359974],
    [165, 52.079922, -8.679987, 26.039961],
    [166, 52.079922, 8.679987, 43.399935],
    [167, 60.759909, -4.339994, 34.719948],
    [168, 60.759909, 0.000000, 52.079922],
    [169, 60.759909, 4.339994, 34.719948],
    [170, 69.439896, -17.359974, 52.079922],
    [171, 69.439896, -8.679987, 43.399935],
    [172, 69.439896, 0.000000, 52.079922],
    [173, 69.439896, 8.679987, 26.039961],
    [174, 69.439896, 17.359974, 52.079922],
    [175, 52.079922, 26.039961, -8.679987],
    [176, 52.079922, 43.399935, 8.679987],
    [177, 60.759909, 30.379954, 0.000000],
    [178, 60.759909, 34.719948, -17.359974],
    [179, 60.759909, 34.719948, 17.359974],
    [180, 60.759909, 39.059942, 0.000000],
    [181, 69.439896, 26.039961, 8.679987],
    [182, 69.439896, 34.719948, -17.359974],
    [183, 69.439896, 34.719948, 17.359974],
    [184, 69.439896, 43.399935, -8.679987],
    [185, 69.439896, 52.079922, -17.359974],
    [186, 69.439896, 52.079922, 17.359974],
    [187, 52.079922, 26.039961, 26.039961],
