# ==========================================
# Data ID: 32538
# ==========================================
node_data = [
    [1, 0.000000, -14.581938, 14.581938],
    [2, 0.000000, 0.000000, -7.290969],
    [3, 0.000000, 0.000000, 7.290969],
    [4, 0.000000, 14.581938, -14.581938],
    [5, 7.290969, -14.581938, -7.290969],
    [6, 7.290969, -14.581938, 7.290969],
    [7, 7.290969, 0.000000, -14.581938],
    [8, 7.290969, 0.000000, 0.000000],
    [9, 7.290969, 0.000000, 14.581938],
    [10, 7.290969, 14.581938, -7.290969],
    [11, 7.290969, 14.581938, 7.290969],
    [12, 14.581938, -14.581938, -14.581938],
    [13, 14.581938, 0.000000, -7.290969],
    [14, 14.581938, 0.000000, 7.290969],
    [15, 14.581938, 14.581938, 14.581938],
    [16, 0.000000, -14.581938, 43.745814],
    [17, 0.000000, 0.000000, 21.872907],
    [18, 0.000000, 0.000000, 36.454845],
    [19, 0.000000, 14.581938, 14.581938],
    [20, 7.290969, -14.581938, 21.872907],
    [21, 7.290969, -14.581938, 36.454845],
    [22, 7.290969, 0.000000, 29.163876],
    [23, 7.290969, 0.000000, 43.745814],
    [24, 7.290969, 14.581938, 21.872907],
    [25, 7.290969, 14.581938, 36.454845],
    [26, 14.581938, -14.581938, 14.581938],
    [27, 14.581938, 0.000000, 21.872907],
    [28, 14.581938, 0.000000, 36.454845],
    [29, 14.581938, 14.581938, 43.745814],
    [30, 0.000000, 29.163876, -7.290969],
    [31, 0.000000, 29.163876, 7.290969],
    [32, 0.000000, 43.745814, -14.581938],
    [33, 7.290969, 29.163876, -14.581938],
    [34, 7.290969, 29.163876, 0.000000],
    [35, 7.290969, 29.163876, 14.581938],
    [36, 7.290969, 43.745814, -7.290969],
    [37, 7.290969, 43.745814, 7.290969],
    [38, 14.581938, 14.581938, -14.581938],
    [39, 14.581938, 29.163876, -7.290969],
    [40, 14.581938, 29.163876, 7.290969],
    [41, 14.581938, 43.745814, 14.581938],
    [42, 0.000000, 14.581938, 43.745814],
    [43, 0.000000, 29.163876, 21.872907],
    [44, 0.000000, 29.163876, 36.454845],
    [45, 0.000000, 43.745814, 14.581938],
    [46, 7.290969, 29.163876, 29.163876],
    [47, 7.290969, 29.163876, 43.745814],
    [48, 7.290969, 43.745814, 21.872907],
    [49, 7.290969, 43.745814, 36.454845],
    [50, 14.581938, 29.163876, 21.872907],
    [51, 14.581938, 29.163876, 36.454845],
    [52, 14.581938, 43.745814, 43.745814],
    [53, 21.872907, -14.581938, -7.290969],
    [54, 21.872907, -14.581938, 7.290969],
    [55, 21.872907, 0.000000, -14.581938],
    [56, 21.872907, 0.000000, 0.000000],
    [57, 21.872907, 0.000000, 14.581938],
