# ==========================================
# Data ID: 15572
# ==========================================
node_data = [
    [1, 0.000000, -17.833189, 0.000000],
    [2, 0.000000, -4.458297, 17.833189],
    [3, 0.000000, 4.458297, -17.833189],
    [4, 0.000000, 17.833189, 0.000000],
    [5, 8.916595, -17.833189, -17.833189],
    [6, 8.916595, -17.833189, -4.458297],
    [7, 8.916595, -17.833189, 4.458297],
    [8, 8.916595, -17.833189, 17.833189],
    [9, 8.916595, -13.374892, 0.000000],
    [10, 8.916595, 0.000000, -17.833189],
    [11, 8.916595, 0.000000, 17.833189],
    [12, 8.916595, 13.374892, 0.000000],
    [13, 8.916595, 17.833189, -17.833189],
    [14, 8.916595, 17.833189, -4.458297],
    [15, 8.916595, 17.833189, 4.458297],
    [16, 8.916595, 17.833189, 17.833189],
    [17, 17.833189, -17.833189, 0.000000],
    [18, 17.833189, -4.458297, -17.833189],
    [19, 17.833189, 4.458297, 17.833189],
    [20, 17.833189, 17.833189, 0.000000],
    [21, 0.000000, -17.833189, 35.666378],
    [22, 0.000000, -4.458297, 53.499567],
    [23, 0.000000, 4.458297, 17.833189],
    [24, 0.000000, 17.833189, 35.666378],
    [25, 8.916595, -17.833189, 31.208081],
    [26, 8.916595, -17.833189, 40.124675],
    [27, 8.916595, -17.833189, 53.499567],
    [28, 8.916595, -13.374892, 35.666378],
    [29, 8.916595, 0.000000, 53.499567],
    [30, 8.916595, 13.374892, 35.666378],
    [31, 8.916595, 17.833189, 31.208081],
    [32, 8.916595, 17.833189, 40.124675],
    [33, 8.916595, 17.833189, 53.499567],
    [34, 17.833189, -17.833189, 35.666378],
    [35, 17.833189, -4.458297, 17.833189],
    [36, 17.833189, 4.458297, 53.499567],
    [37, 17.833189, 17.833189, 35.666378],
    [38, 0.000000, 31.208081, 17.833189],
    [39, 0.000000, 40.124675, -17.833189],
    [40, 0.000000, 53.499567, 0.000000],
    [41, 8.916595, 22.291486, 0.000000],
    [42, 8.916595, 35.666378, -17.833189],
    [43, 8.916595, 35.666378, 17.833189],
    [44, 8.916595, 49.041270, 0.000000],
    [45, 8.916595, 53.499567, -17.833189],
    [46, 8.916595, 53.499567, -4.458297],
    [47, 8.916595, 53.499567, 4.458297],
    [48, 8.916595, 53.499567, 17.833189],
    [49, 17.833189, 31.208081, -17.833189],
    [50, 17.833189, 40.124675, 17.833189],
    [51, 17.833189, 53.499567, 0.000000],
    [52, 0.000000, 31.208081, 53.499567],
    [53, 0.000000, 40.124675, 17.833189],
    [54, 0.000000, 53.499567, 35.666378],
    [55, 8.916595, 22.291486, 35.666378],
    [56, 8.916595, 35.666378, 53.499567],
    [57, 8.916595, 49.041270, 35.666378],
    [58, 8.916595, 53.499567, 31.208081],
    [59, 8.916595, 53.499567, 40.124675],
    [60, 8.916595, 53.499567, 53.499567],
    [61, 17.833189, 31.208081, 17.833189],
    [62, 17.833189, 40.124675, 53.499567],
    [63, 17.833189, 53.499567, 35.666378],
    [64, 17.833189, 4.458297, -17.833189],
    [65, 26.749784, -17.833189, -17.833189],
    [66, 26.749784, -17.833189, -4.458297],
    [67, 26.749784, -17.833189, 4.458297],
    [68, 26.749784, -17.833189, 17.833189],
    [69, 26.749784, -13.374892, 0.000000],
    [70, 26.749784, 0.000000, -17.833189],
    [71, 26.749784, 0.000000, 17.833189],
    [72, 26.749784, 13.374892, 0.000000],
    [73, 26.749784, 17.833189, -17.833189],
    [74, 26.749784, 17.833189, -4.458297],
    [75, 26.749784, 17.833189, 4.458297],
    [76, 26.749784, 17.833189, 17.833189],
    [77, 35.666378, -17.833189, 0.000000],
