# ==========================================
# Data ID: 45168
# ==========================================
node_data = [
    [1, 0.000000, -10.497481, 13.996642],
    [2, 0.000000, -6.998321, 0.000000],
    [3, 0.000000, 0.000000, -3.499160],
    [4, 0.000000, 0.000000, 3.499160],
    [5, 0.000000, 6.998321, 0.000000],
    [6, 0.000000, 10.497481, -13.996642],
    [7, 6.998321, -13.996642, -13.996642],
    [8, 6.998321, -13.996642, 0.000000],
    [9, 6.998321, -13.996642, 13.996642],
    [10, 6.998321, 13.996642, -13.996642],
    [11, 6.998321, 13.996642, 0.000000],
    [12, 6.998321, 13.996642, 13.996642],
    [13, 13.996642, -10.497481, -13.996642],
    [14, 13.996642, -6.998321, 0.000000],
    [15, 13.996642, 0.000000, -3.499160],
    [16, 13.996642, 0.000000, 3.499160],
    [17, 13.996642, 6.998321, 0.000000],
    [18, 13.996642, 10.497481, 13.996642],
    [19, 0.000000, -10.497481, 41.989926],
    [20, 0.000000, -6.998321, 27.993284],
    [21, 0.000000, 0.000000, 24.494124],
    [22, 0.000000, 0.000000, 31.492444],
    [23, 0.000000, 6.998321, 27.993284],
    [24, 0.000000, 10.497481, 13.996642],
    [25, 6.998321, -13.996642, 27.993284],
    [26, 6.998321, -13.996642, 41.989926],
    [27, 6.998321, 13.996642, 27.993284],
    [28, 6.998321, 13.996642, 41.989926],
    [29, 13.996642, -10.497481, 13.996642],
    [30, 13.996642, -6.998321, 27.993284],
    [31, 13.996642, 0.000000, 24.494124],
    [32, 13.996642, 0.000000, 31.492444],
    [33, 13.996642, 6.998321, 27.993284],
    [34, 13.996642, 10.497481, 41.989926],
    [35, 0.000000, 17.495803, 13.996642],
    [36, 0.000000, 20.994963, 0.000000],
    [37, 0.000000, 27.993284, -3.499160],
    [38, 0.000000, 27.993284, 3.499160],
    [39, 0.000000, 34.991605, 0.000000],
    [40, 0.000000, 38.490765, -13.996642],
    [41, 6.998321, 41.989926, -13.996642],
    [42, 6.998321, 41.989926, 0.000000],
    [43, 6.998321, 41.989926, 13.996642],
    [44, 13.996642, 17.495803, -13.996642],
    [45, 13.996642, 20.994963, 0.000000],
    [46, 13.996642, 27.993284, -3.499160],
    [47, 13.996642, 27.993284, 3.499160],
    [48, 13.996642, 34.991605, 0.000000],
    [49, 13.996642, 38.490765, 13.996642],
    [50, 0.000000, 17.495803, 41.989926],
    [51, 0.000000, 20.994963, 27.993284],
    [52, 0.000000, 27.993284, 24.494124],
    [53, 0.000000, 27.993284, 31.492444],
    [54, 0.000000, 34.991605, 27.993284],
    [55, 0.000000, 38.490765, 13.996642],
    [56, 6.998321, 41.989926, 27.993284],
    [57, 6.998321, 41.989926, 41.989926],
    [58, 13.996642, 17.495803, 13.996642],
    [59, 13.996642, 20.994963, 27.993284],
    [60, 13.996642, 27.993284, 24.494124],
    [61, 13.996642, 27.993284, 31.492444],
    [62, 13.996642, 34.991605, 27.993284],
    [63, 13.996642, 38.490765, 41.989926],
    [64, 13.996642, 10.497481, -13.996642],
    [65, 20.994963, -13.996642, -13.996642],
    [66, 20.994963, -13.996642, 0.000000],
    [67, 20.994963, -13.996642, 13.996642],
    [68, 20.994963, 13.996642, -13.996642],
    [69, 20.994963, 13.996642, 0.000000],
