# ==========================================
# Data ID: 9603
# ==========================================
node_data = [
    [1, 0.000000, -13.321509, 0.000000],
    [2, 0.000000, 0.000000, -13.321509],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.321509],
    [5, 0.000000, 13.321509, 0.000000],
    [6, 3.330377, -6.660755, -6.660755],
    [7, 3.330377, 6.660755, 6.660755],
    [8, 6.660755, -13.321509, -13.321509],
    [9, 6.660755, -13.321509, 13.321509],
    [10, 6.660755, 13.321509, -13.321509],
    [11, 6.660755, 13.321509, 13.321509],
    [12, 9.991132, -6.660755, 6.660755],
    [13, 9.991132, 6.660755, -6.660755],
    [14, 13.321509, -13.321509, 0.000000],
    [15, 13.321509, 0.000000, -13.321509],
    [16, 13.321509, 0.000000, 0.000000],
    [17, 13.321509, 0.000000, 13.321509],
    [18, 13.321509, 13.321509, 0.000000],
    [19, 0.000000, -13.321509, 26.643018],
    [20, 0.000000, 0.000000, 26.643018],
    [21, 0.000000, 0.000000, 39.964527],
    [22, 0.000000, 13.321509, 26.643018],
    [23, 3.330377, -6.660755, 19.982263],
    [24, 3.330377, 6.660755, 33.303773],
    [25, 6.660755, -13.321509, 39.964527],
    [26, 6.660755, 13.321509, 39.964527],
    [27, 9.991132, -6.660755, 33.303773],
    [28, 9.991132, 6.660755, 19.982263],
    [29, 13.321509, -13.321509, 26.643018],
    [30, 13.321509, 0.000000, 26.643018],
    [31, 13.321509, 0.000000, 39.964527],
    [32, 13.321509, 13.321509, 26.643018],
    [33, 0.000000, 26.643018, -13.321509],
    [34, 0.000000, 26.643018, 0.000000],
    [35, 0.000000, 26.643018, 13.321509],
    [36, 0.000000, 39.964527, 0.000000],
    [37, 3.330377, 19.982263, -6.660755],
    [38, 3.330377, 33.303773, 6.660755],
    [39, 6.660755, 39.964527, -13.321509],
    [40, 6.660755, 39.964527, 13.321509],
    [41, 9.991132, 19.982263, 6.660755],
    [42, 9.991132, 33.303773, -6.660755],
    [43, 13.321509, 26.643018, -13.321509],
    [44, 13.321509, 26.643018, 0.000000],
    [45, 13.321509, 26.643018, 13.321509],
    [46, 13.321509, 39.964527, 0.000000],
    [47, 0.000000, 26.643018, 26.643018],
    [48, 0.000000, 26.643018, 39.964527],
    [49, 0.000000, 39.964527, 26.643018],
    [50, 3.330377, 19.982263, 19.982263],
    [51, 3.330377, 33.303773, 33.303773],
    [52, 6.660755, 39.964527, 39.964527],
    [53, 9.991132, 19.982263, 33.303773],
    [54, 9.991132, 33.303773, 19.982263],
    [55, 13.321509, 26.643018, 26.643018],
    [56, 13.321509, 26.643018, 39.964527],
