# ==========================================
# Data ID: 84625
# ==========================================
node_data = [
    [1, 0.000000, -16.513103, 4.128276],
    [2, 0.000000, 0.000000, -16.513103],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.513103],
    [5, 0.000000, 16.513103, -4.128276],
    [6, 8.256552, -16.513103, -8.256552],
    [7, 8.256552, -16.513103, 8.256552],
    [8, 8.256552, 16.513103, -8.256552],
    [9, 8.256552, 16.513103, 8.256552],
    [10, 16.513103, -16.513103, -4.128276],
    [11, 16.513103, 0.000000, -16.513103],
    [12, 16.513103, 0.000000, 0.000000],
    [13, 16.513103, 0.000000, 16.513103],
    [14, 16.513103, 16.513103, 4.128276],
    [15, 0.000000, -16.513103, 37.154482],
    [16, 0.000000, 0.000000, 33.026206],
    [17, 0.000000, 0.000000, 49.539309],
    [18, 0.000000, 16.513103, 28.897930],
    [19, 8.256552, -16.513103, 24.769654],
    [20, 8.256552, -16.513103, 41.282758],
    [21, 8.256552, 16.513103, 24.769654],
    [22, 8.256552, 16.513103, 41.282758],
    [23, 16.513103, -16.513103, 28.897930],
    [24, 16.513103, 0.000000, 33.026206],
    [25, 16.513103, 0.000000, 49.539309],
    [26, 16.513103, 16.513103, 37.154482],
    [27, 0.000000, 16.513103, 4.128276],
    [28, 0.000000, 33.026206, -16.513103],
    [29, 0.000000, 33.026206, 0.000000],
    [30, 0.000000, 33.026206, 16.513103],
    [31, 0.000000, 49.539309, -4.128276],
    [32, 8.256552, 49.539309, -8.256552],
    [33, 8.256552, 49.539309, 8.256552],
    [34, 16.513103, 16.513103, -4.128276],
    [35, 16.513103, 33.026206, -16.513103],
    [36, 16.513103, 33.026206, 0.000000],
    [37, 16.513103, 33.026206, 16.513103],
    [38, 16.513103, 49.539309, 4.128276],
    [39, 0.000000, 16.513103, 37.154482],
    [40, 0.000000, 33.026206, 33.026206],
    [41, 0.000000, 33.026206, 49.539309],
    [42, 0.000000, 49.539309, 28.897930],
    [43, 8.256552, 49.539309, 24.769654],
    [44, 8.256552, 49.539309, 41.282758],
    [45, 16.513103, 16.513103, 28.897930],
    [46, 16.513103, 33.026206, 33.026206],
    [47, 16.513103, 33.026206, 49.539309],
    [48, 16.513103, 49.539309, 37.154482],
    [49, 16.513103, -16.513103, 4.128276],
    [50, 24.769655, -16.513103, -8.256552],
