# ==========================================
# Data ID: 45572
# ==========================================
node_data = [
    [1, 0.000000, -17.933264, 0.000000],
    [2, 0.000000, -4.483316, 0.000000],
    [3, 0.000000, 0.000000, -13.449948],
    [4, 0.000000, 0.000000, 13.449948],
    [5, 0.000000, 4.483316, 0.000000],
    [6, 0.000000, 17.933264, 0.000000],
    [7, 8.966632, -17.933264, 0.000000],
    [8, 8.966632, 0.000000, -17.933264],
    [9, 8.966632, 0.000000, -8.966632],
    [10, 8.966632, 0.000000, 8.966632],
    [11, 8.966632, 0.000000, 17.933264],
    [12, 8.966632, 17.933264, 0.000000],
    [13, 17.933264, -17.933264, 0.000000],
    [14, 17.933264, -4.483316, 0.000000],
    [15, 17.933264, 0.000000, -13.449948],
    [16, 17.933264, 0.000000, 13.449948],
    [17, 17.933264, 4.483316, 0.000000],
    [18, 17.933264, 17.933264, 0.000000],
    [19, 0.000000, -17.933264, 35.866528],
    [20, 0.000000, -4.483316, 35.866528],
    [21, 0.000000, 0.000000, 22.416580],
    [22, 0.000000, 0.000000, 49.316476],
    [23, 0.000000, 4.483316, 35.866528],
    [24, 0.000000, 17.933264, 35.866528],
    [25, 8.966632, -17.933264, 35.866528],
    [26, 8.966632, 0.000000, 26.899896],
    [27, 8.966632, 0.000000, 44.833160],
    [28, 8.966632, 0.000000, 53.799792],
    [29, 8.966632, 17.933264, 35.866528],
    [30, 17.933264, -17.933264, 35.866528],
    [31, 17.933264, -4.483316, 35.866528],
    [32, 17.933264, 0.000000, 22.416580],
    [33, 17.933264, 0.000000, 49.316476],
    [34, 17.933264, 4.483316, 35.866528],
    [35, 17.933264, 17.933264, 35.866528],
    [36, 0.000000, 31.383212, 0.000000],
    [37, 0.000000, 35.866528, -13.449948],
    [38, 0.000000, 35.866528, 13.449948],
    [39, 0.000000, 40.349844, 0.000000],
    [40, 0.000000, 53.799792, 0.000000],
    [41, 8.966632, 35.866528, -17.933264],
    [42, 8.966632, 35.866528, -8.966632],
    [43, 8.966632, 35.866528, 8.966632],
    [44, 8.966632, 35.866528, 17.933264],
    [45, 8.966632, 53.799792, 0.000000],
    [46, 17.933264, 31.383212, 0.000000],
    [47, 17.933264, 35.866528, -13.449948],
    [48, 17.933264, 35.866528, 13.449948],
    [49, 17.933264, 40.349844, 0.000000],
    [50, 17.933264, 53.799792, 0.000000],
    [51, 0.000000, 31.383212, 35.866528],
    [52, 0.000000, 35.866528, 22.416580],
    [53, 0.000000, 35.866528, 49.316476],
    [54, 0.000000, 40.349844, 35.866528],
    [55, 0.000000, 53.799792, 35.866528],
    [56, 8.966632, 35.866528, 26.899896],
    [57, 8.966632, 35.866528, 44.833160],
    [58, 8.966632, 35.866528, 53.799792],
    [59, 8.966632, 53.799792, 35.866528],
    [60, 17.933264, 31.383212, 35.866528],
    [61, 17.933264, 35.866528, 22.416580],
    [62, 17.933264, 35.866528, 49.316476],
    [63, 17.933264, 40.349844, 35.866528],
    [64, 17.933264, 53.799792, 35.866528],
    [65, 26.899896, -17.933264, 0.000000],
    [66, 26.899896, 0.000000, -17.933264],
    [67, 26.899896, 0.000000, -8.966632],
    [68, 26.899896, 0.000000, 8.966632],
    [69, 26.899896, 0.000000, 17.933264],
    [70, 26.899896, 17.933264, 0.000000],
    [71, 35.866528, -17.933264, 0.000000],
    [72, 35.866528, -4.483316, 0.000000],
    [73, 35.866528, 0.000000, -13.449948],
    [74, 35.866528, 0.000000, 13.449948],
    [75, 35.866528, 4.483316, 0.000000],
    [76, 35.866528, 17.933264, 0.000000],
    [77, 26.899896, -17.933264, 35.866528],
    [78, 26.899896, 0.000000, 26.899896],
    [79, 26.899896, 0.000000, 44.833160],
    [80, 26.899896, 0.000000, 53.799792],
    [81, 26.899896, 17.933264, 35.866528],
    [82, 35.866528, -17.933264, 35.866528],
    [83, 35.866528, -4.483316, 35.866528],
    [84, 35.866528, 0.000000, 22.416580],
    [85, 35.866528, 0.000000, 49.316476],
    [86, 35.866528, 4.483316, 35.866528],
    [87, 35.866528, 17.933264, 35.866528],
    [88, 26.899896, 35.866528, -17.933264],
    [89, 26.899896, 35.866528, -8.966632],
    [90, 26.899896, 35.866528, 8.966632],
    [91, 26.899896, 35.866528, 17.933264],
    [92, 26.899896, 53.799792, 0.000000],
    [93, 35.866528, 31.383212, 0.000000],
    [94, 35.866528, 35.866528, -13.449948],
    [95, 35.866528, 35.866528, 13.449948],
    [96, 35.866528, 40.349844, 0.000000],
    [97, 35.866528, 53.799792, 0.000000],
    [98, 26.899896, 35.866528, 26.899896],
    [99, 26.899896, 35.866528, 44.833160],
    [100, 26.899896, 35.866528, 53.799792],
    [101, 26.899896, 53.799792, 35.866528],
    [102, 35.866528, 31.383212, 35.866528],
    [103, 35.866528, 35.866528, 22.416580],
    [104, 35.866528, 35.866528, 49.316476],
    [105, 35.866528, 40.349844, 35.866528],
    [106, 35.866528, 53.799792, 35.866528],
    [107, 44.833160, -17.933264, 0.000000],
    [108, 44.833160, 0.000000, -17.933264],
    [109, 44.833160, 0.000000, -8.966632],
    [110, 44.833160, 0.000000, 8.966632],
    [111, 44.833160, 0.000000, 17.933264],
    [112, 44.833160, 17.933264, 0.000000],
    [113, 53.799792, -17.933264, 0.000000],
    [114, 53.799792, -4.483316, 0.000000],
    [115, 53.799792, 0.000000, -13.449948],
    [116, 53.799792, 0.000000, 13.449948],
    [117, 53.799792, 4.483316, 0.000000],
    [118, 53.799792, 17.933264, 0.000000],
    [119, 44.833160, -17.933264, 35.866528],
    [120, 44.833160, 0.000000, 26.899896],
    [121, 44.833160, 0.000000, 44.833160],
    [122, 44.833160, 0.000000, 53.799792],
    [123, 44.833160, 17.933264, 35.866528],
    [124, 53.799792, -17.933264, 35.866528],
    [125, 53.799792, -4.483316, 35.866528],
    [126, 53.799792, 0.000000, 22.416580],
    [127, 53.799792, 0.000000, 49.316476],
    [128, 53.799792, 4.483316, 35.866528],
    [129, 53.799792, 17.933264, 35.866528],
    [130, 44.833160, 35.866528, -17.933264],
    [131, 44.833160, 35.866528, -8.966632],
    [132, 44.833160, 35.866528, 8.966632],
    [133, 44.833160, 35.866528, 17.933264],
    [134, 44.833160, 53.799792, 0.000000],
