# ==========================================
# Data ID: 63878
# ==========================================
node_data = [
    [1, 0.000000, -18.035623, 0.000000],
    [2, 0.000000, -9.017812, -13.526717],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.017812, 13.526717],
    [5, 0.000000, 18.035623, 0.000000],
    [6, 9.017812, -18.035623, -18.035623],
    [7, 9.017812, -18.035623, 0.000000],
    [8, 9.017812, -18.035623, 18.035623],
    [9, 9.017812, 0.000000, -18.035623],
    [10, 9.017812, 0.000000, 18.035623],
    [11, 9.017812, 18.035623, -18.035623],
    [12, 9.017812, 18.035623, 0.000000],
    [13, 9.017812, 18.035623, 18.035623],
    [14, 18.035623, -18.035623, 0.000000],
    [15, 18.035623, -9.017812, 13.526717],
    [16, 18.035623, 0.000000, 0.000000],
    [17, 18.035623, 9.017812, -13.526717],
    [18, 18.035623, 18.035623, 0.000000],
    [19, 0.000000, -18.035623, 36.071246],
    [20, 0.000000, -9.017812, 22.544529],
    [21, 0.000000, 0.000000, 36.071246],
    [22, 0.000000, 9.017812, 49.597963],
    [23, 0.000000, 18.035623, 36.071246],
    [24, 9.017812, -18.035623, 36.071246],
    [25, 9.017812, -18.035623, 54.106869],
    [26, 9.017812, 0.000000, 54.106869],
    [27, 9.017812, 18.035623, 36.071246],
    [28, 9.017812, 18.035623, 54.106869],
    [29, 18.035623, -18.035623, 36.071246],
    [30, 18.035623, -9.017812, 49.597963],
    [31, 18.035623, 0.000000, 36.071246],
    [32, 18.035623, 9.017812, 22.544529],
    [33, 18.035623, 18.035623, 36.071246],
    [34, 0.000000, 27.053434, -13.526717],
    [35, 0.000000, 36.071246, 0.000000],
    [36, 0.000000, 45.089058, 13.526717],
    [37, 0.000000, 54.106869, 0.000000],
    [38, 9.017812, 36.071246, -18.035623],
    [39, 9.017812, 36.071246, 18.035623],
    [40, 9.017812, 54.106869, -18.035623],
    [41, 9.017812, 54.106869, 0.000000],
    [42, 9.017812, 54.106869, 18.035623],
    [43, 18.035623, 27.053434, 13.526717],
    [44, 18.035623, 36.071246, 0.000000],
    [45, 18.035623, 45.089058, -13.526717],
    [46, 18.035623, 54.106869, 0.000000],
    [47, 0.000000, 27.053434, 22.544529],
    [48, 0.000000, 36.071246, 36.071246],
    [49, 0.000000, 45.089058, 49.597963],
    [50, 0.000000, 54.106869, 36.071246],
    [51, 9.017812, 36.071246, 54.106869],
    [52, 9.017812, 54.106869, 36.071246],
    [53, 9.017812, 54.106869, 54.106869],
    [54, 18.035623, 27.053434, 49.597963],
    [55, 18.035623, 36.071246, 36.071246],
    [56, 18.035623, 45.089058, 22.544529],
    [57, 18.035623, 54.106869, 36.071246],
    [58, 18.035623, -9.017812, -13.526717],
    [59, 18.035623, 9.017812, 13.526717],
    [60, 27.053435, -18.035623, -18.035623],
    [61, 27.053435, -18.035623, 0.000000],
    [62, 27.053435, -18.035623, 18.035623],
    [63, 27.053435, 0.000000, -18.035623],
    [64, 27.053435, 0.000000, 18.035623],
    [65, 27.053435, 18.035623, -18.035623],
    [66, 27.053435, 18.035623, 0.000000],
    [67, 27.053435, 18.035623, 18.035623],
    [68, 36.071246, -18.035623, 0.000000],
    [69, 36.071246, -9.017812, 13.526717],
    [70, 36.071246, 0.000000, 0.000000],
    [71, 36.071246, 9.017812, -13.526717],
    [72, 36.071246, 18.035623, 0.000000],
    [73, 18.035623, -9.017812, 22.544529],
    [74, 18.035623, 9.017812, 49.597963],
    [75, 27.053435, -18.035623, 36.071246],
    [76, 27.053435, -18.035623, 54.106869],
    [77, 27.053435, 0.000000, 54.106869],
    [78, 27.053435, 18.035623, 36.071246],
    [79, 27.053435, 18.035623, 54.106869],
    [80, 36.071246, -18.035623, 36.071246],
    [81, 36.071246, -9.017812, 49.597963],
    [82, 36.071246, 0.000000, 36.071246],
    [83, 36.071246, 9.017812, 22.544529],
    [84, 36.071246, 18.035623, 36.071246],
    [85, 18.035623, 27.053434, -13.526717],
    [86, 18.035623, 45.089058, 13.526717],
    [87, 27.053435, 36.071246, -18.035623],
    [88, 27.053435, 36.071246, 18.035623],
    [89, 27.053435, 54.106869, -18.035623],
    [90, 27.053435, 54.106869, 0.000000],
    [91, 27.053435, 54.106869, 18.035623],
    [92, 36.071246, 27.053434, 13.526717],
    [93, 36.071246, 36.071246, 0.000000],
    [94, 36.071246, 45.089058, -13.526717],
    [95, 36.071246, 54.106869, 0.000000],
    [96, 18.035623, 27.053434, 22.544529],
    [97, 18.035623, 45.089058, 49.597963],
    [98, 27.053435, 36.071246, 54.106869],
    [99, 27.053435, 54.106869, 36.071246],
    [100, 27.053435, 54.106869, 54.106869],
    [101, 36.071246, 27.053434, 49.597963],
    [102, 36.071246, 36.071246, 36.071246],
    [103, 36.071246, 45.089058, 22.544529],
    [104, 36.071246, 54.106869, 36.071246],
    [105, 36.071246, -9.017812, -13.526717],
    [106, 36.071246, 9.017812, 13.526717],
    [107, 45.089058, -18.035623, -18.035623],
    [108, 45.089058, -18.035623, 0.000000],
    [109, 45.089058, -18.035623, 18.035623],
    [110, 45.089058, 0.000000, -18.035623],
    [111, 45.089058, 0.000000, 18.035623],
    [112, 45.089058, 18.035623, -18.035623],
    [113, 45.089058, 18.035623, 0.000000],
    [114, 45.089058, 18.035623, 18.035623],
    [115, 54.106869, -18.035623, 0.000000],
    [116, 54.106869, -9.017812, 13.526717],
    [117, 54.106869, 0.000000, 0.000000],
    [118, 54.106869, 9.017812, -13.526717],
    [119, 54.106869, 18.035623, 0.000000],
    [120, 36.071246, -9.017812, 22.544529],
    [121, 36.071246, 9.017812, 49.597963],
    [122, 45.089058, -18.035623, 36.071246],
    [123, 45.089058, -18.035623, 54.106869],
    [124, 45.089058, 0.000000, 54.106869],
    [125, 45.089058, 18.035623, 36.071246],
    [126, 45.089058, 18.035623, 54.106869],
    [127, 54.106869, -18.035623, 36.071246],
    [128, 54.106869, -9.017812, 49.597963],
    [129, 54.106869, 0.000000, 36.071246],
    [130, 54.106869, 9.017812, 22.544529],
    [131, 54.106869, 18.035623, 36.071246],
    [132, 36.071246, 27.053434, -13.526717],
    [133, 36.071246, 45.089058, 13.526717],
    [134, 45.089058, 36.071246, -18.035623],
    [135, 45.089058, 36.071246, 18.035623],
    [136, 45.089058, 54.106869, -18.035623],
    [137, 45.089058, 54.106869, 0.000000],
    [138, 45.089058, 54.106869, 18.035623],
    [139, 54.106869, 27.053434, 13.526717],
    [140, 54.106869, 36.071246, 0.000000],
    [141, 54.106869, 45.089058, -13.526717],
    [142, 54.106869, 54.106869, 0.000000],
    [143, 36.071246, 27.053434, 22.544529],
    [144, 36.071246, 45.089058, 49.597963],
    [145, 45.089058, 36.071246, 54.106869],
    [146, 45.089058, 54.106869, 36.071246],
    [147, 45.089058, 54.106869, 54.106869],
    [148, 54.106869, 27.053434, 49.597963],
    [149, 54.106869, 36.071246, 36.071246],
    [150, 54.106869, 45.089058, 22.544529],
    [151, 54.106869, 54.106869, 36.071246],
    [152, 54.106869, -9.017812, -13.526717],
    [153, 54.106869, 9.017812, 13.526717],
    [154, 63.124681, -18.035623, -18.035623],
    [155, 63.124681, -18.035623, 0.000000],
    [156, 63.124681, -18.035623, 18.035623],
    [157, 63.124681, 0.000000, -18.035623],
    [158, 63.124681, 0.000000, 18.035623],
    [159, 63.124681, 18.035623, -18.035623],
    [160, 63.124681, 18.035623, 0.000000],
    [161, 63.124681, 18.035623, 18.035623],
    [162, 72.142492, -18.035623, 0.000000],
    [163, 72.142492, -9.017812, 13.526717],
    [164, 72.142492, 0.000000, 0.000000],
    [165, 72.142492, 9.017812, -13.526717],
    [166, 72.142492, 18.035623, 0.000000],
    [167, 54.106869, -9.017812, 22.544529],
    [168, 54.106869, 9.017812, 49.597963],
    [169, 63.124681, -18.035623, 36.071246],
    [170, 63.124681, -18.035623, 54.106869],
    [171, 63.124681, 0.000000, 54.106869],
    [172, 63.124681, 18.035623, 36.071246],
    [173, 63.124681, 18.035623, 54.106869],
    [174, 72.142492, -18.035623, 36.071246],
    [175, 72.142492, -9.017812, 49.597963],
    [176, 72.142492, 0.000000, 36.071246],
    [177, 72.142492, 9.017812, 22.544529],
    [178, 72.142492, 18.035623, 36.071246],
    [179, 54.106869, 27.053434, -13.526717],
    [180, 54.106869, 45.089058, 13.526717],
    [181, 63.124681, 36.071246, -18.035623],
    [182, 63.124681, 36.071246, 18.035623],
    [183, 63.124681, 54.106869, -18.035623],
    [184, 63.124681, 54.106869, 0.000000],
    [185, 63.124681, 54.106869, 18.035623],
    [186, 72.142492, 27.053434, 13.526717],
    [187, 72.142492, 36.071246, 0.000000],
    [188, 72.142492, 45.089058, -13.526717],
    [189, 72.142492, 54.106869, 0.000000],
    [190, 54.106869, 27.053434, 22.544529],
    [191, 54.106869, 45.089058, 49.597963],
    [192, 63.124681, 36.071246, 54.106869],
    [193, 63.124681, 54.106869, 36.071246],
    [194, 63.124681, 54.106869, 54.106869],
    [195, 72.142492, 27.053434, 49.597963],
    [196, 72.142492, 36.071246, 36.071246],
    [197, 72.142492, 45.089058, 22.544529],
    [198, 72.142492, 54.106869, 36.071246],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 10],
    [4, 13],
    [5, 12],
    [5, 13],
    [6, 9],
    [6, 16],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 16],
    [11, 17],
    [11, 18],
    [12, 16],
    [12, 18],
    [13, 16],
    [14, 16],
    [16, 18],
    [19, 21],
    [19, 8],
    [19, 24],
    [20, 8],
    [20, 10],
    [21, 23],
    [21, 8],
    [21, 24],
    [21, 25],
    [21, 10],
    [21, 26],
    [21, 13],
    [21, 27],
    [21, 28],
    [22, 26],
    [22, 28],
    [23, 27],
    [23, 28],
    [8, 31],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [10, 31],
    [10, 32],
    [26, 28],
    [26, 30],
    [26, 31],
    [13, 31],
    [13, 32],
    [13, 33],
    [27, 31],
    [27, 33],
    [28, 31],
    [29, 31],
    [31, 33],
    [5, 35],
    [5, 11],
    [34, 11],
    [34, 38],
    [35, 37],
    [35, 11],
    [35, 12],
    [35, 13],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 39],
    [36, 42],
    [37, 41],
    [37, 42],
    [11, 38],
    [11, 44],
    [12, 44],
    [13, 39],
    [13, 18],
    [13, 43],
    [13, 44],
    [38, 40],
    [38, 44],
    [38, 45],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 44],
    [41, 46],
    [42, 44],
    [18, 44],
    [44, 46],
    [23, 48],
    [23, 13],
    [47, 13],
    [47, 39],
    [48, 50],
    [48, 13],
    [48, 27],
    [48, 28],
    [48, 39],
    [48, 51],
    [48, 42],
    [48, 52],
    [48, 53],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [13, 55],
    [27, 55],
    [28, 51],
    [28, 33],
    [28, 54],
    [28, 55],
