# ==========================================
# Data ID: 40226
# ==========================================
node_data = [
    [1, 0.000000, -15.421614, -15.421614],
    [2, 0.000000, -7.710807, 0.000000],
    [3, 0.000000, 7.710807, 0.000000],
    [4, 0.000000, 15.421614, 15.421614],
    [5, 7.710807, -15.421614, 0.000000],
    [6, 7.710807, 0.000000, -3.855403],
    [7, 7.710807, 0.000000, 3.855403],
    [8, 7.710807, 15.421614, 0.000000],
    [9, 15.421614, -15.421614, 15.421614],
    [10, 15.421614, -7.710807, 0.000000],
    [11, 15.421614, 7.710807, 0.000000],
    [12, 15.421614, 15.421614, -15.421614],
    [13, 0.000000, -15.421614, 15.421614],
    [14, 0.000000, -7.710807, 30.843228],
    [15, 0.000000, 7.710807, 30.843228],
    [16, 0.000000, 15.421614, 46.264842],
    [17, 7.710807, -15.421614, 30.843228],
    [18, 7.710807, 0.000000, 26.987825],
    [19, 7.710807, 0.000000, 34.698631],
    [20, 7.710807, 15.421614, 30.843228],
    [21, 15.421614, -15.421614, 46.264842],
    [22, 15.421614, -7.710807, 30.843228],
    [23, 15.421614, 7.710807, 30.843228],
    [24, 15.421614, 15.421614, 15.421614],
    [25, 0.000000, 15.421614, -15.421614],
    [26, 0.000000, 23.132421, 0.000000],
    [27, 0.000000, 38.554035, 0.000000],
    [28, 0.000000, 46.264842, 15.421614],
    [29, 7.710807, 30.843228, -3.855403],
    [30, 7.710807, 30.843228, 3.855403],
    [31, 7.710807, 46.264842, 0.000000],
    [32, 15.421614, 23.132421, 0.000000],
    [33, 15.421614, 38.554035, 0.000000],
    [34, 15.421614, 46.264842, -15.421614],
    [35, 0.000000, 23.132421, 30.843228],
    [36, 0.000000, 38.554035, 30.843228],
    [37, 0.000000, 46.264842, 46.264842],
    [38, 7.710807, 30.843228, 26.987825],
    [39, 7.710807, 30.843228, 34.698631],
    [40, 7.710807, 46.264842, 30.843228],
    [41, 15.421614, 15.421614, 46.264842],
    [42, 15.421614, 23.132421, 30.843228],
    [43, 15.421614, 38.554035, 30.843228],
    [44, 15.421614, 46.264842, 15.421614],
    [45, 15.421614, -15.421614, -15.421614],
    [46, 23.132421, -15.421614, 0.000000],
    [47, 23.132421, 0.000000, -3.855403],
    [48, 23.132421, 0.000000, 3.855403],
    [49, 23.132421, 15.421614, 0.000000],
    [50, 30.843228, -15.421614, 15.421614],
    [51, 30.843228, -7.710807, 0.000000],
    [52, 30.843228, 7.710807, 0.000000],
    [53, 30.843228, 15.421614, -15.421614],
    [54, 23.132421, -15.421614, 30.843228],
    [55, 23.132421, 0.000000, 26.987825],
    [56, 23.132421, 0.000000, 34.698631],
    [57, 23.132421, 15.421614, 30.843228],
    [58, 30.843228, -15.421614, 46.264842],
    [59, 30.843228, -7.710807, 30.843228],
    [60, 30.843228, 7.710807, 30.843228],
