# ==========================================
# Data ID: 4316
# ==========================================
node_data = [
    [1, 0.000000, -14.939275, -14.939275],
    [2, 0.000000, 0.000000, -14.939275],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.939275],
    [5, 0.000000, 14.939275, 14.939275],
    [6, 7.469638, -14.939275, 0.000000],
    [7, 7.469638, 0.000000, 0.000000],
    [8, 7.469638, 14.939275, 0.000000],
    [9, 14.939275, -14.939275, 14.939275],
    [10, 14.939275, 0.000000, -14.939275],
    [11, 14.939275, 0.000000, 0.000000],
    [12, 14.939275, 0.000000, 14.939275],
    [13, 14.939275, 14.939275, -14.939275],
    [14, 0.000000, -14.939275, 14.939275],
    [15, 0.000000, 0.000000, 29.878550],
    [16, 0.000000, 0.000000, 44.817825],
    [17, 0.000000, 14.939275, 44.817825],
    [18, 7.469638, -14.939275, 29.878550],
    [19, 7.469638, 0.000000, 29.878550],
    [20, 7.469638, 14.939275, 29.878550],
    [21, 14.939275, -14.939275, 44.817825],
    [22, 14.939275, 0.000000, 29.878550],
    [23, 14.939275, 0.000000, 44.817825],
    [24, 14.939275, 14.939275, 14.939275],
    [25, 0.000000, 14.939275, -14.939275],
    [26, 0.000000, 29.878550, -14.939275],
    [27, 0.000000, 29.878550, 0.000000],
    [28, 0.000000, 29.878550, 14.939275],
    [29, 0.000000, 44.817825, 14.939275],
    [30, 7.469638, 29.878550, 0.000000],
    [31, 7.469638, 44.817825, 0.000000],
    [32, 14.939275, 29.878550, -14.939275],
    [33, 14.939275, 29.878550, 0.000000],
    [34, 14.939275, 29.878550, 14.939275],
    [35, 14.939275, 44.817825, -14.939275],
    [36, 0.000000, 29.878550, 29.878550],
    [37, 0.000000, 29.878550, 44.817825],
    [38, 0.000000, 44.817825, 44.817825],
    [39, 7.469638, 29.878550, 29.878550],
    [40, 7.469638, 44.817825, 29.878550],
    [41, 14.939275, 14.939275, 44.817825],
    [42, 14.939275, 29.878550, 29.878550],
    [43, 14.939275, 29.878550, 44.817825],
    [44, 14.939275, 44.817825, 14.939275],
    [45, 14.939275, -14.939275, -14.939275],
    [46, 22.408913, -14.939275, 0.000000],
    [47, 22.408913, 0.000000, 0.000000],
    [48, 22.408913, 14.939275, 0.000000],
    [49, 29.878550, -14.939275, 14.939275],
    [50, 29.878550, 0.000000, -14.939275],
    [51, 29.878550, 0.000000, 0.000000],
    [52, 29.878550, 0.000000, 14.939275],
    [53, 29.878550, 14.939275, -14.939275],
    [54, 22.408913, -14.939275, 29.878550],
    [55, 22.408913, 0.000000, 29.878550],
    [56, 22.408913, 14.939275, 29.878550],
    [57, 29.878550, -14.939275, 44.817825],
    [58, 29.878550, 0.000000, 29.878550],
    [59, 29.878550, 0.000000, 44.817825],
    [60, 29.878550, 14.939275, 14.939275],
    [61, 22.408913, 29.878550, 0.000000],
    [62, 22.408913, 44.817825, 0.000000],
    [63, 29.878550, 29.878550, -14.939275],
    [64, 29.878550, 29.878550, 0.000000],
    [65, 29.878550, 29.878550, 14.939275],
    [66, 29.878550, 44.817825, -14.939275],
    [67, 14.939275, 44.817825, 44.817825],
    [68, 22.408913, 29.878550, 29.878550],
    [69, 22.408913, 44.817825, 29.878550],
    [70, 29.878550, 14.939275, 44.817825],
    [71, 29.878550, 29.878550, 29.878550],
    [72, 29.878550, 29.878550, 44.817825],
    [73, 29.878550, 44.817825, 14.939275],
    [74, 29.878550, -14.939275, -14.939275],
    [75, 37.348188, -14.939275, 0.000000],
    [76, 37.348188, 0.000000, 0.000000],
    [77, 37.348188, 14.939275, 0.000000],
    [78, 44.817825, -14.939275, 14.939275],
    [79, 44.817825, 0.000000, -14.939275],
    [80, 44.817825, 0.000000, 0.000000],
    [81, 44.817825, 0.000000, 14.939275],
    [82, 44.817825, 14.939275, -14.939275],
    [83, 37.348188, -14.939275, 29.878550],
    [84, 37.348188, 0.000000, 29.878550],
    [85, 37.348188, 14.939275, 29.878550],
    [86, 44.817825, -14.939275, 44.817825],
    [87, 44.817825, 0.000000, 29.878550],
    [88, 44.817825, 0.000000, 44.817825],
    [89, 44.817825, 14.939275, 14.939275],
    [90, 37.348188, 29.878550, 0.000000],
    [91, 37.348188, 44.817825, 0.000000],
    [92, 44.817825, 29.878550, -14.939275],
    [93, 44.817825, 29.878550, 0.000000],
    [94, 44.817825, 29.878550, 14.939275],
    [95, 44.817825, 44.817825, -14.939275],
    [96, 29.878550, 44.817825, 44.817825],
    [97, 37.348188, 29.878550, 29.878550],
    [98, 37.348188, 44.817825, 29.878550],
    [99, 44.817825, 14.939275, 44.817825],
    [100, 44.817825, 29.878550, 29.878550],
    [101, 44.817825, 29.878550, 44.817825],
    [102, 44.817825, 44.817825, 14.939275],
    [103, 44.817825, -14.939275, -14.939275],
    [104, 52.287463, -14.939275, 0.000000],
    [105, 52.287463, 0.000000, 0.000000],
    [106, 52.287463, 14.939275, 0.000000],
    [107, 59.757100, -14.939275, 14.939275],
    [108, 59.757100, 0.000000, -14.939275],
    [109, 59.757100, 0.000000, 0.000000],
