# ==========================================
# Data ID: 91195
# ==========================================
node_data = [
    [1, 0.000000, -17.746395, -17.746395],
    [2, 0.000000, -17.746395, 17.746395],
    [3, 0.000000, 0.000000, -13.309796],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.309796],
    [6, 0.000000, 17.746395, -17.746395],
    [7, 0.000000, 17.746395, 17.746395],
    [8, 8.873197, -17.746395, -8.873197],
    [9, 8.873197, -17.746395, 8.873197],
    [10, 8.873197, 0.000000, -17.746395],
    [11, 8.873197, 0.000000, 17.746395],
    [12, 8.873197, 17.746395, -8.873197],
    [13, 8.873197, 17.746395, 8.873197],
    [14, 17.746395, -17.746395, -17.746395],
    [15, 17.746395, -17.746395, 17.746395],
    [16, 17.746395, 0.000000, -13.309796],
    [17, 17.746395, 0.000000, 0.000000],
    [18, 17.746395, 0.000000, 13.309796],
    [19, 17.746395, 17.746395, -17.746395],
    [20, 17.746395, 17.746395, 17.746395],
    [21, 0.000000, -17.746395, 53.239185],
    [22, 0.000000, 0.000000, 22.182994],
    [23, 0.000000, 0.000000, 35.492790],
    [24, 0.000000, 0.000000, 48.802586],
    [25, 0.000000, 17.746395, 53.239185],
    [26, 8.873197, -17.746395, 26.619593],
    [27, 8.873197, -17.746395, 44.365987],
    [28, 8.873197, 0.000000, 53.239185],
    [29, 8.873197, 17.746395, 26.619593],
    [30, 8.873197, 17.746395, 44.365987],
    [31, 17.746395, -17.746395, 53.239185],
    [32, 17.746395, 0.000000, 22.182994],
    [33, 17.746395, 0.000000, 35.492790],
    [34, 17.746395, 0.000000, 48.802586],
    [35, 17.746395, 17.746395, 53.239185],
    [36, 0.000000, 35.492790, -13.309796],
    [37, 0.000000, 35.492790, 0.000000],
    [38, 0.000000, 35.492790, 13.309796],
    [39, 0.000000, 53.239185, -17.746395],
    [40, 0.000000, 53.239185, 17.746395],
    [41, 8.873197, 35.492790, -17.746395],
    [42, 8.873197, 35.492790, 17.746395],
    [43, 8.873197, 53.239185, -8.873197],
    [44, 8.873197, 53.239185, 8.873197],
    [45, 17.746395, 35.492790, -13.309796],
    [46, 17.746395, 35.492790, 0.000000],
    [47, 17.746395, 35.492790, 13.309796],
    [48, 17.746395, 53.239185, -17.746395],
    [49, 17.746395, 53.239185, 17.746395],
    [50, 0.000000, 35.492790, 22.182994],
    [51, 0.000000, 35.492790, 35.492790],
    [52, 0.000000, 35.492790, 48.802586],
    [53, 0.000000, 53.239185, 53.239185],
    [54, 8.873197, 35.492790, 53.239185],
    [55, 8.873197, 53.239185, 26.619593],
    [56, 8.873197, 53.239185, 44.365987],
    [57, 17.746395, 35.492790, 22.182994],
    [58, 17.746395, 35.492790, 35.492790],
    [59, 17.746395, 35.492790, 48.802586],
    [60, 17.746395, 53.239185, 53.239185],
    [61, 26.619592, -17.746395, -8.873197],
    [62, 26.619592, -17.746395, 8.873197],
    [63, 26.619592, 0.000000, -17.746395],
    [64, 26.619592, 0.000000, 17.746395],
    [65, 26.619592, 17.746395, -8.873197],
    [66, 26.619592, 17.746395, 8.873197],
    [67, 35.492790, -17.746395, -17.746395],
    [68, 35.492790, -17.746395, 17.746395],
    [69, 35.492790, 0.000000, -13.309796],
    [70, 35.492790, 0.000000, 0.000000],
    [71, 35.492790, 0.000000, 13.309796],
    [72, 35.492790, 17.746395, -17.746395],
    [73, 35.492790, 17.746395, 17.746395],
    [74, 26.619592, -17.746395, 26.619593],
    [75, 26.619592, -17.746395, 44.365987],
    [76, 26.619592, 0.000000, 53.239185],
    [77, 26.619592, 17.746395, 26.619593],
    [78, 26.619592, 17.746395, 44.365987],
    [79, 35.492790, -17.746395, 53.239185],
