# ==========================================
# Data ID: 32792
# ==========================================
node_data = [
    [1, 0.000000, -12.062250, 0.000000],
    [2, 0.000000, -12.062250, 12.062250],
    [3, 0.000000, 0.000000, -12.062250],
    [4, 0.000000, 0.000000, 12.062250],
    [5, 0.000000, 12.062250, -12.062250],
    [6, 0.000000, 12.062250, 0.000000],
    [7, 6.031125, 0.000000, -6.031125],
    [8, 6.031125, 0.000000, 0.000000],
    [9, 6.031125, 0.000000, 6.031125],
    [10, 12.062250, -12.062250, -12.062250],
    [11, 12.062250, -12.062250, 0.000000],
    [12, 12.062250, 0.000000, -12.062250],
    [13, 12.062250, 0.000000, 12.062250],
    [14, 12.062250, 12.062250, 0.000000],
    [15, 12.062250, 12.062250, 12.062250],
    [16, 0.000000, -12.062250, 24.124500],
    [17, 0.000000, -12.062250, 36.186750],
    [18, 0.000000, 0.000000, 36.186750],
    [19, 0.000000, 12.062250, 12.062250],
    [20, 0.000000, 12.062250, 24.124500],
    [21, 6.031125, 0.000000, 18.093375],
    [22, 6.031125, 0.000000, 24.124500],
    [23, 6.031125, 0.000000, 30.155625],
    [24, 12.062250, -12.062250, 12.062250],
    [25, 12.062250, -12.062250, 24.124500],
    [26, 12.062250, 0.000000, 36.186750],
    [27, 12.062250, 12.062250, 24.124500],
    [28, 12.062250, 12.062250, 36.186750],
    [29, 0.000000, 24.124500, -12.062250],
    [30, 0.000000, 24.124500, 12.062250],
    [31, 0.000000, 36.186750, -12.062250],
    [32, 0.000000, 36.186750, 0.000000],
    [33, 6.031125, 24.124500, -6.031125],
    [34, 6.031125, 24.124500, 0.000000],
    [35, 6.031125, 24.124500, 6.031125],
    [36, 12.062250, 12.062250, -12.062250],
    [37, 12.062250, 24.124500, -12.062250],
    [38, 12.062250, 24.124500, 12.062250],
    [39, 12.062250, 36.186750, 0.000000],
    [40, 12.062250, 36.186750, 12.062250],
    [41, 0.000000, 12.062250, 36.186750],
    [42, 0.000000, 24.124500, 36.186750],
    [43, 0.000000, 36.186750, 12.062250],
    [44, 0.000000, 36.186750, 24.124500],
    [45, 6.031125, 24.124500, 18.093375],
    [46, 6.031125, 24.124500, 24.124500],
