# ==========================================
# Data ID: 31411
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.987431],
    [2, 0.000000, 0.000000, 16.987431],
    [3, 8.493715, -16.987431, -16.987431],
    [4, 8.493715, -16.987431, -8.493715],
    [5, 8.493715, -16.987431, 0.000000],
    [6, 8.493715, -16.987431, 8.493715],
    [7, 8.493715, -16.987431, 16.987431],
    [8, 8.493715, 16.987431, -16.987431],
    [9, 8.493715, 16.987431, -8.493715],
    [10, 8.493715, 16.987431, 0.000000],
    [11, 8.493715, 16.987431, 8.493715],
    [12, 8.493715, 16.987431, 16.987431],
    [13, 16.987431, 0.000000, -16.987431],
    [14, 16.987431, 0.000000, 16.987431],
    [15, 0.000000, 0.000000, 50.962293],
    [16, 8.493715, -16.987431, 25.481147],
    [17, 8.493715, -16.987431, 33.974862],
    [18, 8.493715, -16.987431, 42.468577],
    [19, 8.493715, -16.987431, 50.962293],
    [20, 8.493715, 16.987431, 25.481147],
    [21, 8.493715, 16.987431, 33.974862],
    [22, 8.493715, 16.987431, 42.468577],
    [23, 8.493715, 16.987431, 50.962293],
    [24, 16.987431, 0.000000, 50.962293],
    [25, 0.000000, 33.974862, -16.987431],
    [26, 0.000000, 33.974862, 16.987431],
    [27, 8.493715, 50.962293, -16.987431],
    [28, 8.493715, 50.962293, -8.493715],
    [29, 8.493715, 50.962293, 0.000000],
    [30, 8.493715, 50.962293, 8.493715],
    [31, 8.493715, 50.962293, 16.987431],
    [32, 16.987431, 33.974862, -16.987431],
    [33, 16.987431, 33.974862, 16.987431],
    [34, 0.000000, 33.974862, 50.962293],
    [35, 8.493715, 50.962293, 25.481147],
    [36, 8.493715, 50.962293, 33.974862],
    [37, 8.493715, 50.962293, 42.468577],
    [38, 8.493715, 50.962293, 50.962293],
    [39, 16.987431, 33.974862, 50.962293],
    [40, 25.481146, -16.987431, -16.987431],
    [41, 25.481146, -16.987431, -8.493715],
    [42, 25.481146, -16.987431, 0.000000],
    [43, 25.481146, -16.987431, 8.493715],
    [44, 25.481146, -16.987431, 16.987431],
    [45, 25.481146, 16.987431, -16.987431],
    [46, 25.481146, 16.987431, -8.493715],
    [47, 25.481146, 16.987431, 0.000000],
    [48, 25.481146, 16.987431, 8.493715],
    [49, 25.481146, 16.987431, 16.987431],
    [50, 33.974862, 0.000000, -16.987431],
    [51, 33.974862, 0.000000, 16.987431],
    [52, 25.481146, -16.987431, 25.481147],
    [53, 25.481146, -16.987431, 33.974862],
    [54, 25.481146, -16.987431, 42.468577],
    [55, 25.481146, -16.987431, 50.962293],
    [56, 25.481146, 16.987431, 25.481147],
    [57, 25.481146, 16.987431, 33.974862],
    [58, 25.481146, 16.987431, 42.468577],
    [59, 25.481146, 16.987431, 50.962293],
    [60, 33.974862, 0.000000, 50.962293],
    [61, 25.481146, 50.962293, -16.987431],
    [62, 25.481146, 50.962293, -8.493715],
    [63, 25.481146, 50.962293, 0.000000],
    [64, 25.481146, 50.962293, 8.493715],
    [65, 25.481146, 50.962293, 16.987431],
    [66, 33.974862, 33.974862, -16.987431],
    [67, 33.974862, 33.974862, 16.987431],
