# ==========================================
# Data ID: 11983
# ==========================================
node_data = [
    [1, 0.000000, -17.137776, -4.284444],
    [2, 0.000000, -17.137776, 4.284444],
    [3, 0.000000, -8.568888, 0.000000],
    [4, 0.000000, 0.000000, -17.137776],
    [5, 0.000000, 0.000000, 17.137776],
    [6, 0.000000, 8.568888, 0.000000],
    [7, 0.000000, 17.137776, -4.284444],
    [8, 0.000000, 17.137776, 4.284444],
    [9, 8.568888, -8.568888, 0.000000],
    [10, 8.568888, 0.000000, -17.137776],
    [11, 8.568888, 0.000000, 17.137776],
    [12, 8.568888, 8.568888, 0.000000],
    [13, 17.137776, -17.137776, -4.284444],
    [14, 17.137776, -17.137776, 4.284444],
    [15, 17.137776, -8.568888, 0.000000],
    [16, 17.137776, 0.000000, -17.137776],
    [17, 17.137776, 0.000000, 17.137776],
    [18, 17.137776, 8.568888, 0.000000],
    [19, 17.137776, 17.137776, -4.284444],
    [20, 17.137776, 17.137776, 4.284444],
    [21, 0.000000, -17.137776, 29.991108],
    [22, 0.000000, -17.137776, 38.559996],
    [23, 0.000000, -8.568888, 34.275552],
    [24, 0.000000, 0.000000, 51.413328],
    [25, 0.000000, 8.568888, 34.275552],
    [26, 0.000000, 17.137776, 29.991108],
    [27, 0.000000, 17.137776, 38.559996],
    [28, 8.568888, -8.568888, 34.275552],
    [29, 8.568888, 0.000000, 51.413328],
    [30, 8.568888, 8.568888, 34.275552],
    [31, 17.137776, -17.137776, 29.991108],
    [32, 17.137776, -17.137776, 38.559996],
    [33, 17.137776, -8.568888, 34.275552],
    [34, 17.137776, 0.000000, 51.413328],
    [35, 17.137776, 8.568888, 34.275552],
    [36, 17.137776, 17.137776, 29.991108],
    [37, 17.137776, 17.137776, 38.559996],
    [38, 0.000000, 25.706664, 0.000000],
    [39, 0.000000, 34.275552, -17.137776],
    [40, 0.000000, 34.275552, 17.137776],
    [41, 0.000000, 42.844440, 0.000000],
    [42, 0.000000, 51.413328, -4.284444],
    [43, 0.000000, 51.413328, 4.284444],
    [44, 8.568888, 25.706664, 0.000000],
    [45, 8.568888, 34.275552, -17.137776],
