# ==========================================
# Data ID: 24178
# ==========================================
node_data = [
    [1, 0.000000, -16.930751, 8.465376],
    [2, 0.000000, -4.232688, -4.232688],
    [3, 0.000000, -4.232688, 4.232688],
    [4, 0.000000, 4.232688, -4.232688],
    [5, 0.000000, 4.232688, 4.232688],
    [6, 0.000000, 16.930751, -8.465376],
    [7, 8.465376, -16.930751, -16.930751],
    [8, 8.465376, -16.930751, 0.000000],
    [9, 8.465376, -16.930751, 16.930751],
    [10, 8.465376, 0.000000, 0.000000],
    [11, 8.465376, 16.930751, -16.930751],
    [12, 8.465376, 16.930751, 0.000000],
    [13, 8.465376, 16.930751, 16.930751],
    [14, 16.930751, -16.930751, -8.465376],
    [15, 16.930751, -4.232688, -4.232688],
    [16, 16.930751, -4.232688, 4.232688],
    [17, 16.930751, 4.232688, -4.232688],
    [18, 16.930751, 4.232688, 4.232688],
    [19, 16.930751, 16.930751, 8.465376],
    [20, 0.000000, -16.930751, 42.326878],
    [21, 0.000000, -4.232688, 29.628814],
    [22, 0.000000, -4.232688, 38.094190],
    [23, 0.000000, 4.232688, 29.628814],
    [24, 0.000000, 4.232688, 38.094190],
    [25, 0.000000, 16.930751, 25.396126],
    [26, 8.465376, -16.930751, 33.861502],
    [27, 8.465376, -16.930751, 50.792253],
    [28, 8.465376, 0.000000, 33.861502],
    [29, 8.465376, 16.930751, 33.861502],
    [30, 8.465376, 16.930751, 50.792253],
    [31, 16.930751, -16.930751, 25.396126],
    [32, 16.930751, -4.232688, 29.628814],
    [33, 16.930751, -4.232688, 38.094190],
    [34, 16.930751, 4.232688, 29.628814],
    [35, 16.930751, 4.232688, 38.094190],
    [36, 16.930751, 16.930751, 42.326878],
    [37, 0.000000, 16.930751, 8.465376],
    [38, 0.000000, 29.628814, -4.232688],
    [39, 0.000000, 29.628814, 4.232688],
    [40, 0.000000, 38.094190, -4.232688],
    [41, 0.000000, 38.094190, 4.232688],
    [42, 0.000000, 50.792253, -8.465376],
    [43, 8.465376, 33.861502, 0.000000],
    [44, 8.465376, 50.792253, -16.930751],
    [45, 8.465376, 50.792253, 0.000000],
    [46, 8.465376, 50.792253, 16.930751],
    [47, 16.930751, 16.930751, -8.465376],
    [48, 16.930751, 29.628814, -4.232688],
    [49, 16.930751, 29.628814, 4.232688],
    [50, 16.930751, 38.094190, -4.232688],
    [51, 16.930751, 38.094190, 4.232688],
    [52, 16.930751, 50.792253, 8.465376],
    [53, 0.000000, 16.930751, 42.326878],
    [54, 0.000000, 29.628814, 29.628814],
    [55, 0.000000, 29.628814, 38.094190],
    [56, 0.000000, 38.094190, 29.628814],
    [57, 0.000000, 38.094190, 38.094190],
    [58, 0.000000, 50.792253, 25.396126],
    [59, 8.465376, 33.861502, 33.861502],
    [60, 8.465376, 50.792253, 33.861502],
    [61, 8.465376, 50.792253, 50.792253],
    [62, 16.930751, 16.930751, 25.396126],
    [63, 16.930751, 29.628814, 29.628814],
    [64, 16.930751, 29.628814, 38.094190],
    [65, 16.930751, 38.094190, 29.628814],
    [66, 16.930751, 38.094190, 38.094190],
    [67, 16.930751, 50.792253, 42.326878],
    [68, 16.930751, -16.930751, 8.465376],
    [69, 25.396127, -16.930751, -16.930751],
    [70, 25.396127, -16.930751, 0.000000],
    [71, 25.396127, -16.930751, 16.930751],
    [72, 25.396127, 0.000000, 0.000000],
    [73, 25.396127, 16.930751, -16.930751],
    [74, 25.396127, 16.930751, 0.000000],
    [75, 25.396127, 16.930751, 16.930751],
    [76, 33.861502, -16.930751, -8.465376],
    [77, 33.861502, -4.232688, -4.232688],
    [78, 33.861502, -4.232688, 4.232688],
    [79, 33.861502, 4.232688, -4.232688],
    [80, 33.861502, 4.232688, 4.232688],
    [81, 33.861502, 16.930751, 8.465376],
    [82, 16.930751, -16.930751, 42.326878],
    [83, 25.396127, -16.930751, 33.861502],
    [84, 25.396127, -16.930751, 50.792253],
    [85, 25.396127, 0.000000, 33.861502],
    [86, 25.396127, 16.930751, 33.861502],
    [87, 25.396127, 16.930751, 50.792253],
    [88, 33.861502, -16.930751, 25.396126],
    [89, 33.861502, -4.232688, 29.628814],
    [90, 33.861502, -4.232688, 38.094190],
    [91, 33.861502, 4.232688, 29.628814],
    [92, 33.861502, 4.232688, 38.094190],
    [93, 33.861502, 16.930751, 42.326878],
    [94, 16.930751, 50.792253, -8.465376],
    [95, 25.396127, 33.861502, 0.000000],
    [96, 25.396127, 50.792253, -16.930751],
    [97, 25.396127, 50.792253, 0.000000],
    [98, 25.396127, 50.792253, 16.930751],
    [99, 33.861502, 16.930751, -8.465376],
    [100, 33.861502, 29.628814, -4.232688],
    [101, 33.861502, 29.628814, 4.232688],
    [102, 33.861502, 38.094190, -4.232688],
    [103, 33.861502, 38.094190, 4.232688],
    [104, 33.861502, 50.792253, 8.465376],
    [105, 16.930751, 50.792253, 25.396126],
    [106, 25.396127, 33.861502, 33.861502],
    [107, 25.396127, 50.792253, 33.861502],
    [108, 25.396127, 50.792253, 50.792253],
    [109, 33.861502, 16.930751, 25.396126],
    [110, 33.861502, 29.628814, 29.628814],
    [111, 33.861502, 29.628814, 38.094190],
    [112, 33.861502, 38.094190, 29.628814],
    [113, 33.861502, 38.094190, 38.094190],
    [114, 33.861502, 50.792253, 42.326878],
    [115, 33.861502, -16.930751, 8.465376],
    [116, 42.326878, -16.930751, -16.930751],
    [117, 42.326878, -16.930751, 0.000000],
    [118, 42.326878, -16.930751, 16.930751],
    [119, 42.326878, 0.000000, 0.000000],
    [120, 42.326878, 16.930751, -16.930751],
    [121, 42.326878, 16.930751, 0.000000],
    [122, 42.326878, 16.930751, 16.930751],
    [123, 50.792253, -16.930751, -8.465376],
    [124, 50.792253, -4.232688, -4.232688],
    [125, 50.792253, -4.232688, 4.232688],
    [126, 50.792253, 4.232688, -4.232688],
    [127, 50.792253, 4.232688, 4.232688],
    [128, 50.792253, 16.930751, 8.465376],
    [129, 33.861502, -16.930751, 42.326878],
    [130, 42.326878, -16.930751, 33.861502],
    [131, 42.326878, -16.930751, 50.792253],
    [132, 42.326878, 0.000000, 33.861502],
    [133, 42.326878, 16.930751, 33.861502],
    [134, 42.326878, 16.930751, 50.792253],
    [135, 50.792253, -16.930751, 25.396126],
    [136, 50.792253, -4.232688, 29.628814],
    [137, 50.792253, -4.232688, 38.094190],
    [138, 50.792253, 4.232688, 29.628814],
    [139, 50.792253, 4.232688, 38.094190],
    [140, 50.792253, 16.930751, 42.326878],
    [141, 33.861502, 50.792253, -8.465376],
    [142, 42.326878, 33.861502, 0.000000],
    [143, 42.326878, 50.792253, -16.930751],
    [144, 42.326878, 50.792253, 0.000000],
    [145, 42.326878, 50.792253, 16.930751],
    [146, 50.792253, 16.930751, -8.465376],
    [147, 50.792253, 29.628814, -4.232688],
    [148, 50.792253, 29.628814, 4.232688],
    [149, 50.792253, 38.094190, -4.232688],
    [150, 50.792253, 38.094190, 4.232688],
    [151, 50.792253, 50.792253, 8.465376],
    [152, 33.861502, 50.792253, 25.396126],
    [153, 42.326878, 33.861502, 33.861502],
    [154, 42.326878, 50.792253, 33.861502],
    [155, 42.326878, 50.792253, 50.792253],
    [156, 50.792253, 16.930751, 25.396126],
    [157, 50.792253, 29.628814, 29.628814],
    [158, 50.792253, 29.628814, 38.094190],
    [159, 50.792253, 38.094190, 29.628814],
    [160, 50.792253, 38.094190, 38.094190],
    [161, 50.792253, 50.792253, 42.326878],
    [162, 50.792253, -16.930751, 8.465376],
    [163, 59.257629, -16.930751, -16.930751],
    [164, 59.257629, -16.930751, 0.000000],
    [165, 59.257629, -16.930751, 16.930751],
    [166, 59.257629, 0.000000, 0.000000],
    [167, 59.257629, 16.930751, -16.930751],
    [168, 59.257629, 16.930751, 0.000000],
    [169, 59.257629, 16.930751, 16.930751],
    [170, 67.723004, -16.930751, -8.465376],
    [171, 67.723004, -4.232688, -4.232688],
    [172, 67.723004, -4.232688, 4.232688],
    [173, 67.723004, 4.232688, -4.232688],
    [174, 67.723004, 4.232688, 4.232688],
    [175, 67.723004, 16.930751, 8.465376],
    [176, 50.792253, -16.930751, 42.326878],
    [177, 59.257629, -16.930751, 33.861502],
    [178, 59.257629, -16.930751, 50.792253],
    [179, 59.257629, 0.000000, 33.861502],
    [180, 59.257629, 16.930751, 33.861502],
    [181, 59.257629, 16.930751, 50.792253],
    [182, 67.723004, -16.930751, 25.396126],
    [183, 67.723004, -4.232688, 29.628814],
    [184, 67.723004, -4.232688, 38.094190],
    [185, 67.723004, 4.232688, 29.628814],
    [186, 67.723004, 4.232688, 38.094190],
    [187, 67.723004, 16.930751, 42.326878],
    [188, 50.792253, 50.792253, -8.465376],
    [189, 59.257629, 33.861502, 0.000000],
    [190, 59.257629, 50.792253, -16.930751],
    [191, 59.257629, 50.792253, 0.000000],
    [192, 59.257629, 50.792253, 16.930751],
    [193, 67.723004, 16.930751, -8.465376],
    [194, 67.723004, 29.628814, -4.232688],
    [195, 67.723004, 29.628814, 4.232688],
    [196, 67.723004, 38.094190, -4.232688],
    [197, 67.723004, 38.094190, 4.232688],
    [198, 67.723004, 50.792253, 8.465376],
    [199, 50.792253, 50.792253, 25.396126],
    [200, 59.257629, 33.861502, 33.861502],
    [201, 59.257629, 50.792253, 33.861502],
    [202, 59.257629, 50.792253, 50.792253],
    [203, 67.723004, 16.930751, 25.396126],
    [204, 67.723004, 29.628814, 29.628814],
    [205, 67.723004, 29.628814, 38.094190],
    [206, 67.723004, 38.094190, 29.628814],
    [207, 67.723004, 38.094190, 38.094190],
    [208, 67.723004, 50.792253, 42.326878],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 10],
    [5, 12],
    [5, 13],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 17],
    [12, 19],
    [13, 18],
    [13, 19],
    [14, 15],
    [18, 19],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 9],
    [21, 26],
    [21, 28],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 28],
    [23, 13],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 13],
    [25, 29],
    [9, 26],
    [9, 28],
    [9, 31],
    [9, 32],
    [26, 27],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 33],
    [28, 13],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [13, 29],
    [13, 34],
    [29, 30],
    [29, 34],
    [29, 36],
    [30, 35],
    [30, 36],
    [31, 32],
    [35, 36],
    [37, 39],
    [37, 12],
    [37, 13],
    [38, 11],
    [38, 12],
    [38, 43],
    [39, 13],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 45],
    [11, 43],
    [11, 47],
    [11, 48],
    [12, 47],
    [12, 49],
    [13, 43],
    [13, 49],
    [43, 44],
    [43, 46],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 50],
    [45, 52],
    [46, 51],
    [46, 52],
    [47, 48],
    [51, 52],
    [53, 55],
    [53, 29],
    [53, 30],
    [54, 13],
    [54, 29],
    [54, 59],
    [55, 30],
    [55, 59],
    [56, 58],
    [56, 59],
    [56, 46],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 46],
    [58, 60],
    [13, 59],
    [13, 62],
    [13, 63],
    [29, 62],
    [29, 64],
    [30, 59],
    [30, 64],
    [59, 46],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [46, 60],
    [46, 65],
    [60, 61],
    [60, 65],
    [60, 67],
    [61, 66],
    [61, 67],
    [62, 63],
    [66, 67],
    [68, 16],
    [68, 70],
    [68, 71],
    [15, 69],
    [15, 70],
    [15, 72],
    [16, 71],
    [16, 72],
    [17, 47],
    [17, 72],
    [17, 73],
    [18, 72],
    [18, 74],
    [18, 75],
    [47, 73],
    [47, 74],
    [69, 70],
    [69, 72],
    [69, 76],
    [69, 77],
    [70, 71],
    [70, 76],
    [70, 78],
    [71, 72],
    [71, 78],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 79],
    [74, 81],
    [75, 80],
    [75, 81],
    [76, 77],
    [80, 81],
    [82, 33],
    [82, 83],
    [82, 84],
    [32, 71],
    [32, 83],
    [32, 85],
    [33, 84],
    [33, 85],
    [34, 62],
    [34, 85],
    [34, 75],
    [35, 85],
    [35, 86],
    [35, 87],
    [62, 75],
    [62, 86],
    [71, 83],
    [71, 85],
    [71, 88],
    [71, 89],
    [83, 84],
    [83, 88],
    [83, 90],
    [84, 85],
    [84, 90],
    [85, 75],
    [85, 87],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [75, 86],
    [75, 91],
    [86, 87],
    [86, 91],
    [86, 93],
    [87, 92],
    [87, 93],
    [88, 89],
    [92, 93],
    [19, 49],
    [19, 74],
    [19, 75],
    [48, 73],
    [48, 74],
    [48, 95],
    [49, 75],
    [49, 95],
    [50, 94],
    [50, 95],
    [50, 96],
    [51, 95],
    [51, 97],
    [51, 98],
    [94, 96],
    [94, 97],
    [73, 95],
    [73, 99],
    [73, 100],
    [74, 99],
    [74, 101],
    [75, 95],
    [75, 101],
    [95, 96],
    [95, 98],
    [95, 100],
    [95, 101],
    [95, 102],
    [95, 103],
    [96, 97],
    [96, 102],
    [97, 98],
    [97, 102],
    [97, 104],
    [98, 103],
    [98, 104],
    [99, 100],
    [103, 104],
    [36, 64],
    [36, 86],
    [36, 87],
    [63, 75],
    [63, 86],
    [63, 106],
    [64, 87],
    [64, 106],
    [65, 105],
    [65, 106],
    [65, 98],
    [66, 106],
    [66, 107],
    [66, 108],
    [105, 98],
    [105, 107],
    [75, 106],
    [75, 109],
    [75, 110],
    [86, 109],
    [86, 111],
    [87, 106],
    [87, 111],
    [106, 98],
    [106, 108],
    [106, 110],
    [106, 111],
    [106, 112],
    [106, 113],
    [98, 107],
    [98, 112],
    [107, 108],
    [107, 112],
    [107, 114],
    [108, 113],
    [108, 114],
    [109, 110],
    [113, 114],
    [115, 78],
    [115, 117],
    [115, 118],
    [77, 116],
    [77, 117],
    [77, 119],
    [78, 118],
    [78, 119],
    [79, 99],
    [79, 119],
    [79, 120],
    [80, 119],
    [80, 121],
    [80, 122],
    [99, 120],
    [99, 121],
    [116, 117],
    [116, 119],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 123],
    [117, 125],
    [118, 119],
    [118, 125],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 125],
    [119, 126],
    [119, 127],
    [120, 121],
    [120, 126],
    [121, 122],
    [121, 126],
    [121, 128],
    [122, 127],
    [122, 128],
    [123, 124],
    [127, 128],
    [129, 90],
    [129, 130],
    [129, 131],
    [89, 118],
    [89, 130],
    [89, 132],
    [90, 131],
    [90, 132],
    [91, 109],
    [91, 132],
    [91, 122],
    [92, 132],
    [92, 133],
    [92, 134],
    [109, 122],
    [109, 133],
    [118, 130],
    [118, 132],
    [118, 135],
    [118, 136],
    [130, 131],
    [130, 135],
    [130, 137],
    [131, 132],
    [131, 137],
    [132, 122],
    [132, 134],
    [132, 136],
    [132, 137],
    [132, 138],
    [132, 139],
    [122, 133],
    [122, 138],
    [133, 134],
    [133, 138],
    [133, 140],
    [134, 139],
    [134, 140],
    [135, 136],
    [139, 140],
    [81, 101],
    [81, 121],
    [81, 122],
    [100, 120],
    [100, 121],
    [100, 142],
    [101, 122],
    [101, 142],
    [102, 141],
    [102, 142],
    [102, 143],
    [103, 142],
    [103, 144],
    [103, 145],
    [141, 143],
    [141, 144],
    [120, 142],
    [120, 146],
    [120, 147],
    [121, 146],
    [121, 148],
    [122, 142],
    [122, 148],
    [142, 143],
    [142, 145],
    [142, 147],
    [142, 148],
    [142, 149],
    [142, 150],
    [143, 144],
    [143, 149],
    [144, 145],
    [144, 149],
    [144, 151],
    [145, 150],
    [145, 151],
    [146, 147],
    [150, 151],
    [93, 111],
    [93, 133],
    [93, 134],
    [110, 122],
    [110, 133],
    [110, 153],
    [111, 134],
    [111, 153],
    [112, 152],
    [112, 153],
    [112, 145],
    [113, 153],
    [113, 154],
    [113, 155],
    [152, 145],
    [152, 154],
    [122, 153],
    [122, 156],
    [122, 157],
    [133, 156],
    [133, 158],
    [134, 153],
    [134, 158],
    [153, 145],
    [153, 155],
    [153, 157],
    [153, 158],
    [153, 159],
    [153, 160],
    [145, 154],
    [145, 159],
    [154, 155],
    [154, 159],
    [154, 161],
    [155, 160],
    [155, 161],
    [156, 157],
    [160, 161],
    [162, 125],
    [162, 164],
    [162, 165],
    [124, 163],
    [124, 164],
    [124, 166],
    [125, 165],
    [125, 166],
    [126, 146],
    [126, 166],
    [126, 167],
    [127, 166],
    [127, 168],
    [127, 169],
    [146, 167],
    [146, 168],
    [163, 164],
    [163, 166],
    [163, 170],
    [163, 171],
    [164, 165],
    [164, 170],
    [164, 172],
    [165, 166],
    [165, 172],
    [166, 167],
    [166, 169],
    [166, 171],
    [166, 172],
    [166, 173],
    [166, 174],
    [167, 168],
    [167, 173],
    [168, 169],
    [168, 173],
    [168, 175],
    [169, 174],
    [169, 175],
    [170, 171],
    [174, 175],
    [176, 137],
    [176, 177],
    [176, 178],
    [136, 165],
    [136, 177],
    [136, 179],
    [137, 178],
    [137, 179],
    [138, 156],
    [138, 179],
    [138, 169],
    [139, 179],
    [139, 180],
    [139, 181],
    [156, 169],
    [156, 180],
    [165, 177],
    [165, 179],
    [165, 182],
    [165, 183],
    [177, 178],
    [177, 182],
    [177, 184],
    [178, 179],
    [178, 184],
    [179, 169],
    [179, 181],
    [179, 183],
    [179, 184],
    [179, 185],
    [179, 186],
    [169, 180],
    [169, 185],
    [180, 181],
    [180, 185],
    [180, 187],
    [181, 186],
    [181, 187],
    [182, 183],
    [186, 187],
    [128, 148],
    [128, 168],
    [128, 169],
    [147, 167],
    [147, 168],
    [147, 189],
    [148, 169],
    [148, 189],
    [149, 188],
    [149, 189],
    [149, 190],
    [150, 189],
    [150, 191],
    [150, 192],
    [188, 190],
    [188, 191],
    [167, 189],
    [167, 193],
    [167, 194],
    [168, 193],
    [168, 195],
    [169, 189],
    [169, 195],
    [189, 190],
    [189, 192],
    [189, 194],
    [189, 195],
    [189, 196],
    [189, 197],
    [190, 191],
    [190, 196],
    [191, 192],
    [191, 196],
    [191, 198],
    [192, 197],
    [192, 198],
    [193, 194],
    [197, 198],
    [140, 158],
    [140, 180],
    [140, 181],
    [157, 169],
    [157, 180],
    [157, 200],
    [158, 181],
    [158, 200],
    [159, 199],
    [159, 200],
    [159, 192],
    [160, 200],
    [160, 201],
    [160, 202],
    [199, 192],
    [199, 201],
    [169, 200],
    [169, 203],
    [169, 204],
    [180, 203],
    [180, 205],
    [181, 200],
    [181, 205],
    [200, 192],
    [200, 202],
    [200, 204],
    [200, 205],
    [200, 206],
    [200, 207],
    [192, 201],
    [192, 206],
    [201, 202],
    [201, 206],
    [201, 208],
    [202, 207],
