# ==========================================
# Data ID: 50146
# ==========================================
node_data = [
    [1, 0.000000, -14.021759, -14.021759],
    [2, 0.000000, -7.010879, -14.021759],
    [3, 0.000000, -7.010879, 14.021759],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.010879, -14.021759],
    [6, 0.000000, 7.010879, 14.021759],
    [7, 0.000000, 14.021759, 14.021759],
    [8, 7.010879, -14.021759, -7.010879],
    [9, 7.010879, -14.021759, 7.010879],
    [10, 7.010879, -10.516319, 0.000000],
    [11, 7.010879, 0.000000, -7.010879],
    [12, 7.010879, 0.000000, 7.010879],
    [13, 7.010879, 10.516319, 0.000000],
    [14, 7.010879, 14.021759, -7.010879],
    [15, 7.010879, 14.021759, 7.010879],
    [16, 14.021759, -14.021759, 14.021759],
    [17, 14.021759, -7.010879, -14.021759],
    [18, 14.021759, -7.010879, 14.021759],
    [19, 14.021759, 0.000000, 0.000000],
    [20, 14.021759, 7.010879, -14.021759],
    [21, 14.021759, 7.010879, 14.021759],
    [22, 14.021759, 14.021759, -14.021759],
    [23, 0.000000, -14.021759, 14.021759],
    [24, 0.000000, -7.010879, 42.065277],
    [25, 0.000000, 0.000000, 28.043518],
    [26, 0.000000, 7.010879, 42.065277],
    [27, 0.000000, 14.021759, 42.065277],
    [28, 7.010879, -14.021759, 21.032639],
    [29, 7.010879, -14.021759, 35.054397],
    [30, 7.010879, -10.516319, 28.043518],
    [31, 7.010879, 0.000000, 21.032639],
    [32, 7.010879, 0.000000, 35.054397],
    [33, 7.010879, 10.516319, 28.043518],
    [34, 7.010879, 14.021759, 21.032639],
    [35, 7.010879, 14.021759, 35.054397],
    [36, 14.021759, -14.021759, 42.065277],
    [37, 14.021759, -7.010879, 42.065277],
    [38, 14.021759, 0.000000, 28.043518],
    [39, 14.021759, 7.010879, 42.065277],
    [40, 14.021759, 14.021759, 14.021759],
    [41, 0.000000, 14.021759, -14.021759],
    [42, 0.000000, 21.032639, -14.021759],
    [43, 0.000000, 21.032639, 14.021759],
    [44, 0.000000, 28.043518, 0.000000],
    [45, 0.000000, 35.054397, -14.021759],
    [46, 0.000000, 35.054397, 14.021759],
    [47, 0.000000, 42.065277, 14.021759],
    [48, 7.010879, 17.527199, 0.000000],
    [49, 7.010879, 28.043518, -7.010879],
    [50, 7.010879, 28.043518, 7.010879],
    [51, 7.010879, 38.559837, 0.000000],
    [52, 7.010879, 42.065277, -7.010879],
    [53, 7.010879, 42.065277, 7.010879],
    [54, 14.021759, 21.032639, -14.021759],
    [55, 14.021759, 21.032639, 14.021759],
    [56, 14.021759, 28.043518, 0.000000],
    [57, 14.021759, 35.054397, -14.021759],
    [58, 14.021759, 35.054397, 14.021759],
    [59, 14.021759, 42.065277, -14.021759],
    [60, 0.000000, 21.032639, 42.065277],
