# ==========================================
# Data ID: 89826
# ==========================================
node_data = [
    [1, 0.000000, -14.175395, -7.087697],
    [2, 0.000000, -14.175395, 7.087697],
    [3, 0.000000, -3.543849, -14.175395],
    [4, 0.000000, -3.543849, 14.175395],
    [5, 0.000000, 0.000000, -7.087697],
    [6, 0.000000, 0.000000, 7.087697],
    [7, 0.000000, 3.543849, -14.175395],
    [8, 0.000000, 3.543849, 14.175395],
    [9, 0.000000, 14.175395, -7.087697],
    [10, 0.000000, 14.175395, 7.087697],
    [11, 7.087697, -14.175395, 0.000000],
    [12, 7.087697, 0.000000, -14.175395],
    [13, 7.087697, 0.000000, 0.000000],
    [14, 7.087697, 0.000000, 14.175395],
    [15, 7.087697, 14.175395, 0.000000],
    [16, 14.175395, -14.175395, -7.087697],
    [17, 14.175395, -14.175395, 7.087697],
    [18, 14.175395, -3.543849, -14.175395],
    [19, 14.175395, -3.543849, 14.175395],
    [20, 14.175395, 0.000000, -7.087697],
    [21, 14.175395, 0.000000, 7.087697],
    [22, 14.175395, 3.543849, -14.175395],
    [23, 14.175395, 3.543849, 14.175395],
    [24, 14.175395, 14.175395, -7.087697],
    [25, 14.175395, 14.175395, 7.087697],
    [26, 0.000000, -14.175395, 21.263093],
    [27, 0.000000, -14.175395, 35.438487],
    [28, 0.000000, -3.543849, 42.526185],
    [29, 0.000000, 0.000000, 21.263093],
    [30, 0.000000, 0.000000, 35.438487],
    [31, 0.000000, 3.543849, 42.526185],
    [32, 0.000000, 14.175395, 21.263093],
    [33, 0.000000, 14.175395, 35.438487],
    [34, 7.087697, -14.175395, 28.350790],
    [35, 7.087697, 0.000000, 28.350790],
    [36, 7.087697, 0.000000, 42.526185],
    [37, 7.087697, 14.175395, 28.350790],
    [38, 14.175395, -14.175395, 21.263093],
    [39, 14.175395, -14.175395, 35.438487],
    [40, 14.175395, -3.543849, 42.526185],
    [41, 14.175395, 0.000000, 21.263093],
    [42, 14.175395, 0.000000, 35.438487],
    [43, 14.175395, 3.543849, 42.526185],
    [44, 14.175395, 14.175395, 21.263093],
    [45, 14.175395, 14.175395, 35.438487],
    [46, 0.000000, 24.806941, -14.175395],
    [47, 0.000000, 24.806941, 14.175395],
    [48, 0.000000, 28.350790, -7.087697],
    [49, 0.000000, 28.350790, 7.087697],
    [50, 0.000000, 31.894639, -14.175395],
    [51, 0.000000, 31.894639, 14.175395],
    [52, 0.000000, 42.526185, -7.087697],
    [53, 0.000000, 42.526185, 7.087697],
    [54, 7.087697, 28.350790, -14.175395],
    [55, 7.087697, 28.350790, 0.000000],
    [56, 7.087697, 28.350790, 14.175395],
    [57, 7.087697, 42.526185, 0.000000],
    [58, 14.175395, 24.806941, -14.175395],
    [59, 14.175395, 24.806941, 14.175395],
    [60, 14.175395, 28.350790, -7.087697],
    [61, 14.175395, 28.350790, 7.087697],
    [62, 14.175395, 31.894639, -14.175395],
    [63, 14.175395, 31.894639, 14.175395],
    [64, 14.175395, 42.526185, -7.087697],
    [65, 14.175395, 42.526185, 7.087697],
    [66, 0.000000, 24.806941, 42.526185],
    [67, 0.000000, 28.350790, 21.263093],
    [68, 0.000000, 28.350790, 35.438487],
    [69, 0.000000, 31.894639, 42.526185],
    [70, 0.000000, 42.526185, 21.263093],
    [71, 0.000000, 42.526185, 35.438487],
    [72, 7.087697, 28.350790, 28.350790],
    [73, 7.087697, 28.350790, 42.526185],
    [74, 7.087697, 42.526185, 28.350790],
    [75, 14.175395, 24.806941, 42.526185],
    [76, 14.175395, 28.350790, 21.263093],
    [77, 14.175395, 28.350790, 35.438487],
    [78, 14.175395, 31.894639, 42.526185],
    [79, 14.175395, 42.526185, 21.263093],
    [80, 14.175395, 42.526185, 35.438487],
    [81, 21.263092, -14.175395, 0.000000],
    [82, 21.263092, 0.000000, -14.175395],
    [83, 21.263092, 0.000000, 0.000000],
    [84, 21.263092, 0.000000, 14.175395],
    [85, 21.263092, 14.175395, 0.000000],
    [86, 28.350790, -14.175395, -7.087697],
    [87, 28.350790, -14.175395, 7.087697],
    [88, 28.350790, -3.543849, -14.175395],
    [89, 28.350790, -3.543849, 14.175395],
    [90, 28.350790, 0.000000, -7.087697],
    [91, 28.350790, 0.000000, 7.087697],
    [92, 28.350790, 3.543849, -14.175395],
    [93, 28.350790, 3.543849, 14.175395],
    [94, 28.350790, 14.175395, -7.087697],
    [95, 28.350790, 14.175395, 7.087697],
    [96, 21.263092, -14.175395, 28.350790],
