# ==========================================
# Data ID: 68917
# ==========================================
node_data = [
    [1, 0.000000, -6.511370, 6.511370],
    [2, 0.000000, 0.000000, -13.022740],
    [3, 0.000000, 0.000000, 13.022740],
    [4, 0.000000, 6.511370, -6.511370],
    [5, 6.511370, -13.022740, 0.000000],
    [6, 6.511370, -6.511370, -13.022740],
    [7, 6.511370, -6.511370, 13.022740],
    [8, 6.511370, 6.511370, -13.022740],
    [9, 6.511370, 6.511370, 13.022740],
    [10, 6.511370, 13.022740, 0.000000],
    [11, 13.022740, -6.511370, -6.511370],
    [12, 13.022740, 0.000000, -13.022740],
    [13, 13.022740, 0.000000, 13.022740],
    [14, 13.022740, 6.511370, 6.511370],
    [15, 0.000000, -6.511370, 32.556850],
    [16, 0.000000, 0.000000, 39.068220],
    [17, 0.000000, 6.511370, 19.534110],
    [18, 6.511370, -13.022740, 26.045480],
    [19, 6.511370, -6.511370, 39.068220],
    [20, 6.511370, 6.511370, 39.068220],
    [21, 6.511370, 13.022740, 26.045480],
    [22, 13.022740, -6.511370, 19.534110],
    [23, 13.022740, 0.000000, 39.068220],
    [24, 13.022740, 6.511370, 32.556850],
    [25, 0.000000, 19.534110, 6.511370],
    [26, 0.000000, 26.045480, -13.022740],
    [27, 0.000000, 26.045480, 13.022740],
    [28, 0.000000, 32.556850, -6.511370],
    [29, 6.511370, 19.534110, -13.022740],
    [30, 6.511370, 19.534110, 13.022740],
    [31, 6.511370, 32.556850, -13.022740],
    [32, 6.511370, 32.556850, 13.022740],
    [33, 6.511370, 39.068220, 0.000000],
    [34, 13.022740, 19.534110, -6.511370],
    [35, 13.022740, 26.045480, -13.022740],
    [36, 13.022740, 26.045480, 13.022740],
    [37, 13.022740, 32.556850, 6.511370],
    [38, 0.000000, 19.534110, 32.556850],
    [39, 0.000000, 26.045480, 39.068220],
    [40, 0.000000, 32.556850, 19.534110],
    [41, 6.511370, 19.534110, 39.068220],
    [42, 6.511370, 32.556850, 39.068220],
    [43, 6.511370, 39.068220, 26.045480],
    [44, 13.022740, 19.534110, 19.534110],
    [45, 13.022740, 26.045480, 39.068220],
    [46, 13.022740, 32.556850, 32.556850],
    [47, 13.022740, -6.511370, 6.511370],
    [48, 13.022740, 6.511370, -6.511370],
    [49, 19.534110, -13.022740, 0.000000],
    [50, 19.534110, -6.511370, -13.022740],
    [51, 19.534110, -6.511370, 13.022740],
    [52, 19.534110, 6.511370, -13.022740],
    [53, 19.534110, 6.511370, 13.022740],
    [54, 19.534110, 13.022740, 0.000000],
    [55, 26.045480, -6.511370, -6.511370],
    [56, 26.045480, 0.000000, -13.022740],
    [57, 26.045480, 0.000000, 13.022740],
    [58, 26.045480, 6.511370, 6.511370],
    [59, 13.022740, -6.511370, 32.556850],
    [60, 13.022740, 6.511370, 19.534110],
    [61, 19.534110, -13.022740, 26.045480],
    [62, 19.534110, -6.511370, 39.068220],
    [63, 19.534110, 6.511370, 39.068220],
    [64, 19.534110, 13.022740, 26.045480],
    [65, 26.045480, -6.511370, 19.534110],
    [66, 26.045480, 0.000000, 39.068220],
    [67, 26.045480, 6.511370, 32.556850],
    [68, 13.022740, 19.534110, 6.511370],
    [69, 13.022740, 32.556850, -6.511370],
    [70, 19.534110, 19.534110, -13.022740],
    [71, 19.534110, 19.534110, 13.022740],
    [72, 19.534110, 32.556850, -13.022740],
    [73, 19.534110, 32.556850, 13.022740],
    [74, 19.534110, 39.068220, 0.000000],
    [75, 26.045480, 19.534110, -6.511370],
    [76, 26.045480, 26.045480, -13.022740],
    [77, 26.045480, 26.045480, 13.022740],
    [78, 26.045480, 32.556850, 6.511370],
    [79, 13.022740, 19.534110, 32.556850],
    [80, 13.022740, 32.556850, 19.534110],
    [81, 19.534110, 19.534110, 39.068220],
    [82, 19.534110, 32.556850, 39.068220],
    [83, 19.534110, 39.068220, 26.045480],
    [84, 26.045480, 19.534110, 19.534110],
    [85, 26.045480, 26.045480, 39.068220],
    [86, 26.045480, 32.556850, 32.556850],
    [87, 26.045480, -6.511370, 6.511370],
    [88, 26.045480, 6.511370, -6.511370],
    [89, 32.556850, -13.022740, 0.000000],
    [90, 32.556850, -6.511370, -13.022740],
    [91, 32.556850, -6.511370, 13.022740],
    [92, 32.556850, 6.511370, -13.022740],
    [93, 32.556850, 6.511370, 13.022740],
    [94, 32.556850, 13.022740, 0.000000],
    [95, 39.068220, -6.511370, -6.511370],
    [96, 39.068220, 0.000000, -13.022740],
    [97, 39.068220, 0.000000, 13.022740],
    [98, 39.068220, 6.511370, 6.511370],
    [99, 26.045480, -6.511370, 32.556850],
    [100, 26.045480, 6.511370, 19.534110],
    [101, 32.556850, -13.022740, 26.045480],
    [102, 32.556850, -6.511370, 39.068220],
    [103, 32.556850, 6.511370, 39.068220],
    [104, 32.556850, 13.022740, 26.045480],
    [105, 39.068220, -6.511370, 19.534110],
    [106, 39.068220, 0.000000, 39.068220],
    [107, 39.068220, 6.511370, 32.556850],
    [108, 26.045480, 19.534110, 6.511370],
    [109, 26.045480, 32.556850, -6.511370],
    [110, 32.556850, 19.534110, -13.022740],
    [111, 32.556850, 19.534110, 13.022740],
    [112, 32.556850, 32.556850, -13.022740],
    [113, 32.556850, 32.556850, 13.022740],
    [114, 32.556850, 39.068220, 0.000000],
    [115, 39.068220, 19.534110, -6.511370],
    [116, 39.068220, 26.045480, -13.022740],
    [117, 39.068220, 26.045480, 13.022740],
    [118, 39.068220, 32.556850, 6.511370],
    [119, 26.045480, 19.534110, 32.556850],
    [120, 26.045480, 32.556850, 19.534110],
    [121, 32.556850, 19.534110, 39.068220],
    [122, 32.556850, 32.556850, 39.068220],
    [123, 32.556850, 39.068220, 26.045480],
    [124, 39.068220, 19.534110, 19.534110],
    [125, 39.068220, 26.045480, 39.068220],
    [126, 39.068220, 32.556850, 32.556850],
    [127, 39.068220, -6.511370, 6.511370],
    [128, 39.068220, 6.511370, -6.511370],
    [129, 45.579590, -13.022740, 0.000000],
    [130, 45.579590, -6.511370, -13.022740],
    [131, 45.579590, -6.511370, 13.022740],
    [132, 45.579590, 6.511370, -13.022740],
    [133, 45.579590, 6.511370, 13.022740],
    [134, 45.579590, 13.022740, 0.000000],
    [135, 52.090960, -6.511370, -6.511370],
    [136, 52.090960, 0.000000, -13.022740],
    [137, 52.090960, 0.000000, 13.022740],
    [138, 52.090960, 6.511370, 6.511370],
    [139, 39.068220, -6.511370, 32.556850],
    [140, 39.068220, 6.511370, 19.534110],
    [141, 45.579590, -13.022740, 26.045480],
    [142, 45.579590, -6.511370, 39.068220],
    [143, 45.579590, 6.511370, 39.068220],
    [144, 45.579590, 13.022740, 26.045480],
    [145, 52.090960, -6.511370, 19.534110],
    [146, 52.090960, 0.000000, 39.068220],
    [147, 52.090960, 6.511370, 32.556850],
    [148, 39.068220, 19.534110, 6.511370],
    [149, 39.068220, 32.556850, -6.511370],
    [150, 45.579590, 19.534110, -13.022740],
    [151, 45.579590, 19.534110, 13.022740],
    [152, 45.579590, 32.556850, -13.022740],
    [153, 45.579590, 32.556850, 13.022740],
    [154, 45.579590, 39.068220, 0.000000],
    [155, 52.090960, 19.534110, -6.511370],
    [156, 52.090960, 26.045480, -13.022740],
    [157, 52.090960, 26.045480, 13.022740],
    [158, 52.090960, 32.556850, 6.511370],
    [159, 39.068220, 19.534110, 32.556850],
    [160, 39.068220, 32.556850, 19.534110],
    [161, 45.579590, 19.534110, 39.068220],
    [162, 45.579590, 32.556850, 39.068220],
    [163, 45.579590, 39.068220, 26.045480],
    [164, 52.090960, 19.534110, 19.534110],
    [165, 52.090960, 26.045480, 39.068220],
    [166, 52.090960, 32.556850, 32.556850],
]

element_conn = [
    [1, 3],
    [1, 5],
    [2, 4],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 13],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 12],
    [8, 10],
    [9, 10],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 18],
    [3, 17],
    [3, 9],
    [3, 21],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 21],
    [18, 7],
    [18, 19],
    [18, 22],
    [18, 13],
    [7, 13],
    [9, 21],
    [20, 21],
    [20, 23],
    [21, 23],
    [21, 24],
    [22, 13],
    [23, 24],
    [25, 27],
    [25, 10],
    [26, 28],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 10],
    [27, 30],
    [27, 36],
    [28, 33],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [29, 35],
    [31, 33],
    [32, 33],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [38, 39],
    [38, 21],
    [27, 40],
    [27, 32],
    [27, 43],
    [39, 21],
    [39, 41],
    [39, 45],
    [40, 43],
    [21, 30],
    [21, 41],
    [21, 44],
    [21, 36],
    [30, 36],
    [32, 43],
    [42, 43],
    [42, 45],
    [43, 45],
    [43, 46],
    [44, 36],
    [45, 46],
    [47, 13],
    [47, 49],
    [12, 48],
    [12, 52],
    [12, 54],
    [12, 56],
    [13, 49],
    [13, 51],
    [13, 57],
    [48, 54],
    [49, 50],
