# ==========================================
# Data ID: 74678
# ==========================================
node_data = [
    [1, 0.000000, -18.362628, -4.590657],
    [2, 0.000000, -18.362628, 4.590657],
    [3, 0.000000, 0.000000, -18.362628],
    [4, 0.000000, 0.000000, 18.362628],
    [5, 0.000000, 18.362628, -4.590657],
    [6, 0.000000, 18.362628, 4.590657],
    [7, 9.181314, -18.362628, -18.362628],
    [8, 9.181314, -18.362628, 18.362628],
    [9, 9.181314, -4.590657, 0.000000],
    [10, 9.181314, 0.000000, -18.362628],
    [11, 9.181314, 0.000000, 18.362628],
    [12, 9.181314, 4.590657, 0.000000],
    [13, 9.181314, 18.362628, -18.362628],
    [14, 9.181314, 18.362628, 18.362628],
    [15, 18.362628, -18.362628, -4.590657],
    [16, 18.362628, -18.362628, 4.590657],
    [17, 18.362628, 0.000000, -18.362628],
    [18, 18.362628, 0.000000, 18.362628],
    [19, 18.362628, 18.362628, -4.590657],
    [20, 18.362628, 18.362628, 4.590657],
    [21, 0.000000, -18.362628, 32.134599],
    [22, 0.000000, -18.362628, 41.315913],
    [23, 0.000000, 0.000000, 55.087884],
    [24, 0.000000, 18.362628, 32.134599],
    [25, 0.000000, 18.362628, 41.315913],
    [26, 9.181314, -18.362628, 55.087884],
    [27, 9.181314, -4.590657, 36.725256],
    [28, 9.181314, 0.000000, 55.087884],
    [29, 9.181314, 4.590657, 36.725256],
    [30, 9.181314, 18.362628, 55.087884],
    [31, 18.362628, -18.362628, 32.134599],
    [32, 18.362628, -18.362628, 41.315913],
    [33, 18.362628, 0.000000, 55.087884],
    [34, 18.362628, 18.362628, 32.134599],
    [35, 18.362628, 18.362628, 41.315913],
    [36, 0.000000, 36.725256, -18.362628],
    [37, 0.000000, 36.725256, 18.362628],
    [38, 0.000000, 55.087884, -4.590657],
    [39, 0.000000, 55.087884, 4.590657],
    [40, 9.181314, 32.134599, 0.000000],
    [41, 9.181314, 36.725256, -18.362628],
    [42, 9.181314, 36.725256, 18.362628],
    [43, 9.181314, 41.315913, 0.000000],
    [44, 9.181314, 55.087884, -18.362628],
    [45, 9.181314, 55.087884, 18.362628],
    [46, 18.362628, 36.725256, -18.362628],
