# ==========================================
# Data ID: 93326
# ==========================================
node_data = [
    [1, 0.000000, -17.821065, -4.455266],
    [2, 0.000000, -17.821065, 4.455266],
    [3, 0.000000, 0.000000, -17.821065],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.821065],
    [6, 0.000000, 17.821065, -4.455266],
    [7, 0.000000, 17.821065, 4.455266],
    [8, 8.910533, -17.821065, -17.821065],
    [9, 8.910533, -17.821065, 0.000000],
    [10, 8.910533, -17.821065, 17.821065],
    [11, 8.910533, 17.821065, -17.821065],
    [12, 8.910533, 17.821065, 0.000000],
    [13, 8.910533, 17.821065, 17.821065],
    [14, 17.821065, -17.821065, -4.455266],
    [15, 17.821065, -17.821065, 4.455266],
    [16, 17.821065, 0.000000, -17.821065],
    [17, 17.821065, 0.000000, 0.000000],
    [18, 17.821065, 0.000000, 17.821065],
    [19, 17.821065, 17.821065, -4.455266],
    [20, 17.821065, 17.821065, 4.455266],
    [21, 0.000000, -17.821065, 31.186864],
    [22, 0.000000, -17.821065, 40.097396],
    [23, 0.000000, 0.000000, 35.642130],
    [24, 0.000000, 0.000000, 53.463195],
    [25, 0.000000, 17.821065, 31.186864],
    [26, 0.000000, 17.821065, 40.097396],
    [27, 8.910533, -17.821065, 35.642130],
    [28, 8.910533, -17.821065, 53.463195],
    [29, 8.910533, 17.821065, 35.642130],
    [30, 8.910533, 17.821065, 53.463195],
    [31, 17.821065, -17.821065, 31.186864],
    [32, 17.821065, -17.821065, 40.097396],
    [33, 17.821065, 0.000000, 35.642130],
    [34, 17.821065, 0.000000, 53.463195],
    [35, 17.821065, 17.821065, 31.186864],
    [36, 17.821065, 17.821065, 40.097396],
    [37, 0.000000, 35.642130, -17.821065],
    [38, 0.000000, 35.642130, 0.000000],
    [39, 0.000000, 35.642130, 17.821065],
    [40, 0.000000, 53.463195, -4.455266],
    [41, 0.000000, 53.463195, 4.455266],
    [42, 8.910533, 53.463195, -17.821065],
    [43, 8.910533, 53.463195, 0.000000],
    [44, 8.910533, 53.463195, 17.821065],
    [45, 17.821065, 35.642130, -17.821065],
    [46, 17.821065, 35.642130, 0.000000],
    [47, 17.821065, 35.642130, 17.821065],
    [48, 17.821065, 53.463195, -4.455266],
    [49, 17.821065, 53.463195, 4.455266],
    [50, 0.000000, 35.642130, 35.642130],
    [51, 0.000000, 35.642130, 53.463195],
    [52, 0.000000, 53.463195, 31.186864],
    [53, 0.000000, 53.463195, 40.097396],
    [54, 8.910533, 53.463195, 35.642130],
    [55, 8.910533, 53.463195, 53.463195],
    [56, 17.821065, 35.642130, 35.642130],
    [57, 17.821065, 35.642130, 53.463195],
    [58, 17.821065, 53.463195, 31.186864],
    [59, 17.821065, 53.463195, 40.097396],
    [60, 26.731598, -17.821065, -17.821065],
    [61, 26.731598, -17.821065, 0.000000],
    [62, 26.731598, -17.821065, 17.821065],
    [63, 26.731598, 17.821065, -17.821065],
    [64, 26.731598, 17.821065, 0.000000],
    [65, 26.731598, 17.821065, 17.821065],
    [66, 35.642130, -17.821065, -4.455266],
    [67, 35.642130, -17.821065, 4.455266],
    [68, 35.642130, 0.000000, -17.821065],
    [69, 35.642130, 0.000000, 0.000000],
    [70, 35.642130, 0.000000, 17.821065],
    [71, 35.642130, 17.821065, -4.455266],
    [72, 35.642130, 17.821065, 4.455266],
    [73, 26.731598, -17.821065, 35.642130],
    [74, 26.731598, -17.821065, 53.463195],
    [75, 26.731598, 17.821065, 35.642130],
    [76, 26.731598, 17.821065, 53.463195],
    [77, 35.642130, -17.821065, 31.186864],
    [78, 35.642130, -17.821065, 40.097396],
    [79, 35.642130, 0.000000, 35.642130],
    [80, 35.642130, 0.000000, 53.463195],
    [81, 35.642130, 17.821065, 31.186864],
    [82, 35.642130, 17.821065, 40.097396],
    [83, 26.731598, 53.463195, -17.821065],
    [84, 26.731598, 53.463195, 0.000000],
    [85, 26.731598, 53.463195, 17.821065],
    [86, 35.642130, 35.642130, -17.821065],
    [87, 35.642130, 35.642130, 0.000000],
    [88, 35.642130, 35.642130, 17.821065],
    [89, 35.642130, 53.463195, -4.455266],
    [90, 35.642130, 53.463195, 4.455266],
    [91, 26.731598, 53.463195, 35.642130],
    [92, 26.731598, 53.463195, 53.463195],
    [93, 35.642130, 35.642130, 35.642130],
    [94, 35.642130, 35.642130, 53.463195],
    [95, 35.642130, 53.463195, 31.186864],
    [96, 35.642130, 53.463195, 40.097396],
    [97, 44.552663, -17.821065, -17.821065],
    [98, 44.552663, -17.821065, 0.000000],
    [99, 44.552663, -17.821065, 17.821065],
    [100, 44.552663, 17.821065, -17.821065],
    [101, 44.552663, 17.821065, 0.000000],
    [102, 44.552663, 17.821065, 17.821065],
    [103, 53.463195, -17.821065, -4.455266],
    [104, 53.463195, -17.821065, 4.455266],
    [105, 53.463195, 0.000000, -17.821065],
    [106, 53.463195, 0.000000, 0.000000],
    [107, 53.463195, 0.000000, 17.821065],
    [108, 53.463195, 17.821065, -4.455266],
    [109, 53.463195, 17.821065, 4.455266],
    [110, 44.552663, -17.821065, 35.642130],
    [111, 44.552663, -17.821065, 53.463195],
    [112, 44.552663, 17.821065, 35.642130],
    [113, 44.552663, 17.821065, 53.463195],
    [114, 53.463195, -17.821065, 31.186864],
    [115, 53.463195, -17.821065, 40.097396],
    [116, 53.463195, 0.000000, 35.642130],
    [117, 53.463195, 0.000000, 53.463195],
    [118, 53.463195, 17.821065, 31.186864],
    [119, 53.463195, 17.821065, 40.097396],
    [120, 44.552663, 53.463195, -17.821065],
    [121, 44.552663, 53.463195, 0.000000],
    [122, 44.552663, 53.463195, 17.821065],
    [123, 53.463195, 35.642130, -17.821065],
    [124, 53.463195, 35.642130, 0.000000],
    [125, 53.463195, 35.642130, 17.821065],
    [126, 53.463195, 53.463195, -4.455266],
    [127, 53.463195, 53.463195, 4.455266],
    [128, 44.552663, 53.463195, 35.642130],
    [129, 44.552663, 53.463195, 53.463195],
    [130, 53.463195, 35.642130, 35.642130],
    [131, 53.463195, 35.642130, 53.463195],
    [132, 53.463195, 53.463195, 31.186864],
    [133, 53.463195, 53.463195, 40.097396],
    [134, 62.373728, -17.821065, -17.821065],
    [135, 62.373728, -17.821065, 0.000000],
    [136, 62.373728, -17.821065, 17.821065],
    [137, 62.373728, 17.821065, -17.821065],
    [138, 62.373728, 17.821065, 0.000000],
    [139, 62.373728, 17.821065, 17.821065],
    [140, 71.284260, -17.821065, -4.455266],
    [141, 71.284260, -17.821065, 4.455266],
    [142, 71.284260, 0.000000, -17.821065],
    [143, 71.284260, 0.000000, 0.000000],
    [144, 71.284260, 0.000000, 17.821065],
