# ==========================================
# Data ID: 41844
# ==========================================
node_data = [
    [1, 0.000000, -15.660789, -7.830394],
    [2, 0.000000, -15.660789, 7.830394],
    [3, 0.000000, -7.830394, 0.000000],
    [4, 0.000000, 0.000000, -15.660789],
    [5, 0.000000, 0.000000, 15.660789],
    [6, 0.000000, 7.830394, 0.000000],
    [7, 0.000000, 15.660789, -7.830394],
    [8, 0.000000, 15.660789, 7.830394],
    [9, 7.830394, -15.660789, 0.000000],
    [10, 7.830394, 0.000000, -15.660789],
    [11, 7.830394, 0.000000, 0.000000],
    [12, 7.830394, 0.000000, 15.660789],
    [13, 7.830394, 15.660789, 0.000000],
    [14, 15.660789, -15.660789, -7.830394],
    [15, 15.660789, -15.660789, 7.830394],
    [16, 15.660789, -7.830394, 0.000000],
    [17, 15.660789, 0.000000, -15.660789],
    [18, 15.660789, 0.000000, 15.660789],
    [19, 15.660789, 7.830394, 0.000000],
    [20, 15.660789, 15.660789, -7.830394],
    [21, 15.660789, 15.660789, 7.830394],
    [22, 0.000000, -15.660789, 23.491184],
    [23, 0.000000, -15.660789, 39.151972],
    [24, 0.000000, -7.830394, 31.321578],
    [25, 0.000000, 0.000000, 46.982367],
    [26, 0.000000, 7.830394, 31.321578],
    [27, 0.000000, 15.660789, 23.491184],
    [28, 0.000000, 15.660789, 39.151972],
    [29, 7.830394, -15.660789, 31.321578],
    [30, 7.830394, 0.000000, 31.321578],
    [31, 7.830394, 0.000000, 46.982367],
    [32, 7.830394, 15.660789, 31.321578],
    [33, 15.660789, -15.660789, 23.491184],
    [34, 15.660789, -15.660789, 39.151972],
    [35, 15.660789, -7.830394, 31.321578],
    [36, 15.660789, 0.000000, 46.982367],
    [37, 15.660789, 7.830394, 31.321578],
    [38, 15.660789, 15.660789, 23.491184],
    [39, 15.660789, 15.660789, 39.151972],
    [40, 0.000000, 23.491184, 0.000000],
    [41, 0.000000, 31.321578, -15.660789],
    [42, 0.000000, 31.321578, 15.660789],
    [43, 0.000000, 39.151972, 0.000000],
    [44, 0.000000, 46.982367, -7.830394],
    [45, 0.000000, 46.982367, 7.830394],
    [46, 7.830394, 31.321578, -15.660789],
    [47, 7.830394, 31.321578, 0.000000],
    [48, 7.830394, 31.321578, 15.660789],
    [49, 7.830394, 46.982367, 0.000000],
    [50, 15.660789, 23.491184, 0.000000],
    [51, 15.660789, 31.321578, -15.660789],
    [52, 15.660789, 31.321578, 15.660789],
    [53, 15.660789, 39.151972, 0.000000],
    [54, 15.660789, 46.982367, -7.830394],
    [55, 15.660789, 46.982367, 7.830394],
    [56, 0.000000, 23.491184, 31.321578],
    [57, 0.000000, 31.321578, 46.982367],
    [58, 0.000000, 39.151972, 31.321578],
    [59, 0.000000, 46.982367, 23.491184],
    [60, 0.000000, 46.982367, 39.151972],
    [61, 7.830394, 31.321578, 31.321578],
    [62, 7.830394, 31.321578, 46.982367],
    [63, 7.830394, 46.982367, 31.321578],
    [64, 15.660789, 23.491184, 31.321578],
    [65, 15.660789, 31.321578, 46.982367],
