# ==========================================
# Data ID: 56903
# ==========================================
node_data = [
    [1, 0.000000, -16.474305, -4.118576],
    [2, 0.000000, -16.474305, 4.118576],
    [3, 0.000000, 0.000000, -16.474305],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.474305],
    [6, 0.000000, 16.474305, -4.118576],
    [7, 0.000000, 16.474305, 4.118576],
    [8, 8.237152, -16.474305, -16.474305],
    [9, 8.237152, -16.474305, 16.474305],
    [10, 8.237152, 0.000000, -8.237152],
    [11, 8.237152, 0.000000, 8.237152],
    [12, 8.237152, 16.474305, -16.474305],
    [13, 8.237152, 16.474305, 16.474305],
    [14, 16.474305, -16.474305, -4.118576],
    [15, 16.474305, -16.474305, 4.118576],
    [16, 16.474305, 0.000000, -16.474305],
    [17, 16.474305, 0.000000, 0.000000],
    [18, 16.474305, 0.000000, 16.474305],
    [19, 16.474305, 16.474305, -4.118576],
    [20, 16.474305, 16.474305, 4.118576],
    [21, 0.000000, -16.474305, 28.830034],
    [22, 0.000000, -16.474305, 37.067186],
    [23, 0.000000, 0.000000, 32.948610],
    [24, 0.000000, 0.000000, 49.422915],
    [25, 0.000000, 16.474305, 28.830034],
    [26, 0.000000, 16.474305, 37.067186],
    [27, 8.237152, -16.474305, 49.422915],
    [28, 8.237152, 0.000000, 24.711458],
    [29, 8.237152, 0.000000, 41.185762],
    [30, 8.237152, 16.474305, 49.422915],
    [31, 16.474305, -16.474305, 28.830034],
    [32, 16.474305, -16.474305, 37.067186],
    [33, 16.474305, 0.000000, 32.948610],
    [34, 16.474305, 0.000000, 49.422915],
    [35, 16.474305, 16.474305, 28.830034],
    [36, 16.474305, 16.474305, 37.067186],
    [37, 0.000000, 32.948610, -16.474305],
    [38, 0.000000, 32.948610, 0.000000],
    [39, 0.000000, 32.948610, 16.474305],
    [40, 0.000000, 49.422915, -4.118576],
    [41, 0.000000, 49.422915, 4.118576],
    [42, 8.237152, 32.948610, -8.237152],
    [43, 8.237152, 32.948610, 8.237152],
    [44, 8.237152, 49.422915, -16.474305],
    [45, 8.237152, 49.422915, 16.474305],
    [46, 16.474305, 32.948610, -16.474305],
    [47, 16.474305, 32.948610, 0.000000],
    [48, 16.474305, 32.948610, 16.474305],
    [49, 16.474305, 49.422915, -4.118576],
    [50, 16.474305, 49.422915, 4.118576],
    [51, 0.000000, 32.948610, 32.948610],
    [52, 0.000000, 32.948610, 49.422915],
    [53, 0.000000, 49.422915, 28.830034],
    [54, 0.000000, 49.422915, 37.067186],
    [55, 8.237152, 32.948610, 24.711458],
    [56, 8.237152, 32.948610, 41.185762],
    [57, 8.237152, 49.422915, 49.422915],
    [58, 16.474305, 32.948610, 32.948610],
    [59, 16.474305, 32.948610, 49.422915],
    [60, 16.474305, 49.422915, 28.830034],
    [61, 16.474305, 49.422915, 37.067186],
    [62, 24.711457, -16.474305, -16.474305],
    [63, 24.711457, -16.474305, 16.474305],
    [64, 24.711457, 0.000000, -8.237152],
    [65, 24.711457, 0.000000, 8.237152],
    [66, 24.711457, 16.474305, -16.474305],
    [67, 24.711457, 16.474305, 16.474305],
    [68, 32.948610, -16.474305, -4.118576],
    [69, 32.948610, -16.474305, 4.118576],
    [70, 32.948610, 0.000000, -16.474305],
    [71, 32.948610, 0.000000, 0.000000],
    [72, 32.948610, 0.000000, 16.474305],
    [73, 32.948610, 16.474305, -4.118576],
    [74, 32.948610, 16.474305, 4.118576],
    [75, 24.711457, -16.474305, 49.422915],
    [76, 24.711457, 0.000000, 24.711458],
    [77, 24.711457, 0.000000, 41.185762],
    [78, 24.711457, 16.474305, 49.422915],
    [79, 32.948610, -16.474305, 28.830034],
    [80, 32.948610, -16.474305, 37.067186],
    [81, 32.948610, 0.000000, 32.948610],
    [82, 32.948610, 0.000000, 49.422915],
    [83, 32.948610, 16.474305, 28.830034],
    [84, 32.948610, 16.474305, 37.067186],
    [85, 24.711457, 32.948610, -8.237152],
    [86, 24.711457, 32.948610, 8.237152],
    [87, 24.711457, 49.422915, -16.474305],
    [88, 24.711457, 49.422915, 16.474305],
    [89, 32.948610, 32.948610, -16.474305],
    [90, 32.948610, 32.948610, 0.000000],
    [91, 32.948610, 32.948610, 16.474305],
    [92, 32.948610, 49.422915, -4.118576],
    [93, 32.948610, 49.422915, 4.118576],
    [94, 24.711457, 32.948610, 24.711458],
    [95, 24.711457, 32.948610, 41.185762],
    [96, 24.711457, 49.422915, 49.422915],
    [97, 32.948610, 32.948610, 32.948610],
    [98, 32.948610, 32.948610, 49.422915],
    [99, 32.948610, 49.422915, 28.830034],
    [100, 32.948610, 49.422915, 37.067186],
    [101, 41.185762, -16.474305, -16.474305],
    [102, 41.185762, -16.474305, 16.474305],
    [103, 41.185762, 0.000000, -8.237152],
    [104, 41.185762, 0.000000, 8.237152],
    [105, 41.185762, 16.474305, -16.474305],
    [106, 41.185762, 16.474305, 16.474305],
    [107, 49.422915, -16.474305, -4.118576],
    [108, 49.422915, -16.474305, 4.118576],
    [109, 49.422915, 0.000000, -16.474305],
    [110, 49.422915, 0.000000, 0.000000],
    [111, 49.422915, 0.000000, 16.474305],
    [112, 49.422915, 16.474305, -4.118576],
    [113, 49.422915, 16.474305, 4.118576],
    [114, 41.185762, -16.474305, 49.422915],
    [115, 41.185762, 0.000000, 24.711458],
    [116, 41.185762, 0.000000, 41.185762],
    [117, 41.185762, 16.474305, 49.422915],
    [118, 49.422915, -16.474305, 28.830034],
    [119, 49.422915, -16.474305, 37.067186],
    [120, 49.422915, 0.000000, 32.948610],
    [121, 49.422915, 0.000000, 49.422915],
    [122, 49.422915, 16.474305, 28.830034],
    [123, 49.422915, 16.474305, 37.067186],
    [124, 41.185762, 32.948610, -8.237152],
    [125, 41.185762, 32.948610, 8.237152],
    [126, 41.185762, 49.422915, -16.474305],
    [127, 41.185762, 49.422915, 16.474305],
    [128, 49.422915, 32.948610, -16.474305],
    [129, 49.422915, 32.948610, 0.000000],
    [130, 49.422915, 32.948610, 16.474305],
    [131, 49.422915, 49.422915, -4.118576],
    [132, 49.422915, 49.422915, 4.118576],
    [133, 41.185762, 32.948610, 24.711458],
    [134, 41.185762, 32.948610, 41.185762],
    [135, 41.185762, 49.422915, 49.422915],
    [136, 49.422915, 32.948610, 32.948610],
    [137, 49.422915, 32.948610, 49.422915],
    [138, 49.422915, 49.422915, 28.830034],
    [139, 49.422915, 49.422915, 37.067186],
    [140, 57.660067, -16.474305, -16.474305],
    [141, 57.660067, -16.474305, 16.474305],
    [142, 57.660067, 0.000000, -8.237152],
    [143, 57.660067, 0.000000, 8.237152],
    [144, 57.660067, 16.474305, -16.474305],
    [145, 57.660067, 16.474305, 16.474305],
    [146, 65.897220, -16.474305, -4.118576],
    [147, 65.897220, -16.474305, 4.118576],
    [148, 65.897220, 0.000000, -16.474305],
    [149, 65.897220, 0.000000, 0.000000],
    [150, 65.897220, 0.000000, 16.474305],
    [151, 65.897220, 16.474305, -4.118576],
    [152, 65.897220, 16.474305, 4.118576],
    [153, 57.660067, -16.474305, 49.422915],
    [154, 57.660067, 0.000000, 24.711458],
    [155, 57.660067, 0.000000, 41.185762],
    [156, 57.660067, 16.474305, 49.422915],
    [157, 65.897220, -16.474305, 28.830034],
    [158, 65.897220, -16.474305, 37.067186],
    [159, 65.897220, 0.000000, 32.948610],
    [160, 65.897220, 0.000000, 49.422915],
    [161, 65.897220, 16.474305, 28.830034],
    [162, 65.897220, 16.474305, 37.067186],
    [163, 57.660067, 32.948610, -8.237152],
    [164, 57.660067, 32.948610, 8.237152],
    [165, 57.660067, 49.422915, -16.474305],
    [166, 57.660067, 49.422915, 16.474305],
    [167, 65.897220, 32.948610, -16.474305],
    [168, 65.897220, 32.948610, 0.000000],
    [169, 65.897220, 32.948610, 16.474305],
    [170, 65.897220, 49.422915, -4.118576],
    [171, 65.897220, 49.422915, 4.118576],
    [172, 57.660067, 32.948610, 24.711458],
    [173, 57.660067, 32.948610, 41.185762],
    [174, 57.660067, 49.422915, 49.422915],
    [175, 65.897220, 32.948610, 32.948610],
    [176, 65.897220, 32.948610, 49.422915],
    [177, 65.897220, 49.422915, 28.830034],
    [178, 65.897220, 49.422915, 37.067186],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 4],
    [2, 15],
    [3, 8],
    [3, 12],
    [3, 16],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 13],
    [5, 18],
    [6, 19],
    [7, 11],
    [7, 13],
    [7, 20],
    [8, 10],
    [8, 16],
    [9, 11],
    [9, 15],
    [9, 18],
    [10, 12],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 15],
    [11, 17],
    [12, 16],
    [12, 19],
    [13, 18],
    [14, 17],
    [17, 20],
    [21, 9],
    [21, 28],
    [21, 31],
    [22, 23],
    [22, 32],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 30],
    [24, 34],
    [25, 35],
    [26, 29],
    [26, 30],
    [26, 36],
    [9, 28],
    [27, 29],
    [27, 32],
    [27, 34],
    [28, 13],
    [28, 33],
    [28, 35],
    [29, 30],
    [29, 32],
    [29, 33],
    [13, 35],
    [30, 34],
    [31, 33],
    [33, 36],
    [6, 12],
    [6, 42],
    [7, 38],
    [37, 12],
    [37, 44],
    [37, 46],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 13],
    [39, 45],
    [39, 48],
    [40, 49],
    [41, 43],
    [41, 45],
    [41, 50],
    [12, 42],
    [12, 46],
    [13, 43],
    [13, 20],
    [13, 48],
    [42, 44],
    [42, 47],
    [42, 49],
    [43, 45],
    [43, 20],
    [43, 47],
    [44, 46],
    [44, 49],
    [45, 48],
    [19, 47],
    [47, 50],
    [25, 13],
    [25, 55],
    [26, 51],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 30],
    [52, 57],
    [52, 59],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 61],
    [13, 55],
    [30, 56],
    [30, 36],
    [30, 59],
    [55, 45],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 36],
    [56, 58],
    [45, 60],
    [57, 59],
    [35, 58],
    [58, 61],
    [14, 62],
    [14, 64],
    [14, 68],
    [15, 17],
    [15, 69],
    [16, 62],
    [16, 66],
    [16, 70],
    [17, 19],
    [17, 64],
    [17, 65],
    [18, 63],
    [18, 67],
    [18, 72],
    [19, 73],
    [20, 65],
    [20, 67],
    [20, 74],
    [62, 64],
    [62, 70],
    [63, 65],
    [63, 69],
    [63, 72],
    [64, 66],
    [64, 71],
    [64, 73],
    [65, 67],
    [65, 69],
    [65, 71],
    [66, 70],
    [66, 73],
    [67, 72],
    [68, 71],
    [71, 74],
    [31, 63],
    [31, 76],
    [31, 79],
    [32, 33],
    [32, 80],
    [33, 35],
    [33, 76],
    [33, 77],
    [34, 75],
    [34, 78],
    [34, 82],
    [35, 83],
    [36, 77],
    [36, 78],
    [36, 84],
    [63, 76],
    [75, 77],
    [75, 80],
    [75, 82],
    [76, 67],
    [76, 81],
    [76, 83],
    [77, 78],
    [77, 80],
    [77, 81],
    [67, 83],
    [78, 82],
    [79, 81],
    [81, 84],
    [19, 66],
    [19, 85],
    [20, 47],
    [46, 66],
    [46, 87],
    [46, 89],
    [47, 49],
    [47, 85],
    [47, 86],
    [48, 67],
    [48, 88],
    [48, 91],
    [49, 92],
    [50, 86],
    [50, 88],
    [50, 93],
    [66, 85],
    [66, 89],
    [67, 86],
    [67, 74],
    [67, 91],
    [85, 87],
    [85, 90],
    [85, 92],
    [86, 88],
    [86, 74],
    [86, 90],
    [87, 89],
    [87, 92],
    [88, 91],
    [73, 90],
    [90, 93],
    [35, 67],
    [35, 94],
    [36, 58],
    [58, 60],
    [58, 94],
    [58, 95],
    [59, 78],
    [59, 96],
    [59, 98],
    [60, 99],
    [61, 95],
    [61, 96],
    [61, 100],
    [67, 94],
    [78, 95],
    [78, 84],
    [78, 98],
    [94, 88],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 84],
    [95, 97],
    [88, 99],
    [96, 98],
    [83, 97],
    [97, 100],
    [68, 101],
    [68, 103],
    [68, 107],
    [69, 71],
    [69, 108],
    [70, 101],
    [70, 105],
    [70, 109],
    [71, 73],
    [71, 103],
    [71, 104],
    [72, 102],
    [72, 106],
    [72, 111],
    [73, 112],
    [74, 104],
    [74, 106],
    [74, 113],
    [101, 103],
    [101, 109],
    [102, 104],
    [102, 108],
    [102, 111],
    [103, 105],
    [103, 110],
    [103, 112],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 109],
    [105, 112],
    [106, 111],
    [107, 110],
    [110, 113],
    [79, 102],
    [79, 115],
    [79, 118],
    [80, 81],
    [80, 119],
    [81, 83],
    [81, 115],
    [81, 116],
    [82, 114],
    [82, 117],
    [82, 121],
    [83, 122],
    [84, 116],
    [84, 117],
    [84, 123],
    [102, 115],
    [114, 116],
    [114, 119],
    [114, 121],
    [115, 106],
    [115, 120],
    [115, 122],
    [116, 117],
    [116, 119],
    [116, 120],
    [106, 122],
    [117, 121],
    [118, 120],
    [120, 123],
    [73, 105],
    [73, 124],
    [74, 90],
    [89, 105],
    [89, 126],
    [89, 128],
    [90, 92],
    [90, 124],
    [90, 125],
    [91, 106],
    [91, 127],
    [91, 130],
    [92, 131],
    [93, 125],
    [93, 127],
    [93, 132],
    [105, 124],
    [105, 128],
    [106, 125],
    [106, 113],
    [106, 130],
    [124, 126],
    [124, 129],
    [124, 131],
    [125, 127],
    [125, 113],
    [125, 129],
    [126, 128],
    [126, 131],
    [127, 130],
    [112, 129],
    [129, 132],
    [83, 106],
    [83, 133],
    [84, 97],
    [97, 99],
    [97, 133],
    [97, 134],
    [98, 117],
    [98, 135],
    [98, 137],
    [99, 138],
    [100, 134],
    [100, 135],
    [100, 139],
    [106, 133],
    [117, 134],
    [117, 123],
    [117, 137],
    [133, 127],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 123],
    [134, 136],
    [127, 138],
    [135, 137],
    [122, 136],
    [136, 139],
    [107, 140],
    [107, 142],
    [107, 146],
    [108, 110],
    [108, 147],
    [109, 140],
    [109, 144],
    [109, 148],
    [110, 112],
    [110, 142],
    [110, 143],
    [111, 141],
    [111, 145],
    [111, 150],
    [112, 151],
    [113, 143],
    [113, 145],
    [113, 152],
    [140, 142],
    [140, 148],
    [141, 143],
    [141, 147],
    [141, 150],
    [142, 144],
    [142, 149],
    [142, 151],
    [143, 145],
    [143, 147],
    [143, 149],
    [144, 148],
    [144, 151],
    [145, 150],
    [146, 149],
    [149, 152],
    [118, 141],
    [118, 154],
    [118, 157],
    [119, 120],
    [119, 158],
    [120, 122],
    [120, 154],
    [120, 155],
    [121, 153],
    [121, 156],
    [121, 160],
    [122, 161],
    [123, 155],
    [123, 156],
    [123, 162],
    [141, 154],
    [153, 155],
    [153, 158],
    [153, 160],
    [154, 145],
    [154, 159],
    [154, 161],
    [155, 156],
    [155, 158],
    [155, 159],
    [145, 161],
    [156, 160],
    [157, 159],
    [159, 162],
    [112, 144],
    [112, 163],
    [113, 129],
    [128, 144],
    [128, 165],
    [128, 167],
    [129, 131],
    [129, 163],
    [129, 164],
    [130, 145],
    [130, 166],
    [130, 169],
