# ==========================================
# Data ID: 52989
# ==========================================
node_data = [
    [1, 0.000000, -17.593443, 13.195082],
    [2, 0.000000, 0.000000, -13.195082],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.195082],
    [5, 0.000000, 17.593443, -13.195082],
    [6, 8.796721, -17.593443, 0.000000],
    [7, 8.796721, 0.000000, -17.593443],
    [8, 8.796721, 0.000000, 17.593443],
    [9, 8.796721, 17.593443, 0.000000],
    [10, 17.593443, -17.593443, -13.195082],
    [11, 17.593443, 0.000000, -13.195082],
    [12, 17.593443, 0.000000, 0.000000],
    [13, 17.593443, 0.000000, 13.195082],
    [14, 17.593443, 17.593443, 13.195082],
    [15, 0.000000, -17.593443, 48.381968],
    [16, 0.000000, 0.000000, 21.991804],
    [17, 0.000000, 0.000000, 35.186886],
    [18, 0.000000, 0.000000, 48.381968],
    [19, 0.000000, 17.593443, 21.991804],
    [20, 8.796721, -17.593443, 35.186886],
    [21, 8.796721, 0.000000, 52.780329],
    [22, 8.796721, 17.593443, 35.186886],
    [23, 17.593443, -17.593443, 21.991804],
    [24, 17.593443, 0.000000, 21.991804],
    [25, 17.593443, 0.000000, 35.186886],
    [26, 17.593443, 0.000000, 48.381968],
    [27, 17.593443, 17.593443, 48.381968],
    [28, 0.000000, 17.593443, 13.195082],
    [29, 0.000000, 35.186886, -13.195082],
    [30, 0.000000, 35.186886, 0.000000],
    [31, 0.000000, 35.186886, 13.195082],
    [32, 0.000000, 52.780329, -13.195082],
    [33, 8.796721, 35.186886, -17.593443],
    [34, 8.796721, 35.186886, 17.593443],
    [35, 8.796721, 52.780329, 0.000000],
    [36, 17.593443, 17.593443, -13.195082],
    [37, 17.593443, 35.186886, -13.195082],
    [38, 17.593443, 35.186886, 0.000000],
    [39, 17.593443, 35.186886, 13.195082],
    [40, 17.593443, 52.780329, 13.195082],
    [41, 0.000000, 17.593443, 48.381968],
    [42, 0.000000, 35.186886, 21.991804],
    [43, 0.000000, 35.186886, 35.186886],
    [44, 0.000000, 35.186886, 48.381968],
    [45, 0.000000, 52.780329, 21.991804],
    [46, 8.796721, 35.186886, 52.780329],
    [47, 8.796721, 52.780329, 35.186886],
    [48, 17.593443, 17.593443, 21.991804],
    [49, 17.593443, 35.186886, 21.991804],
    [50, 17.593443, 35.186886, 35.186886],
    [51, 17.593443, 35.186886, 48.381968],
    [52, 17.593443, 52.780329, 48.381968],
    [53, 17.593443, -17.593443, 13.195082],
    [54, 26.390164, -17.593443, 0.000000],
    [55, 26.390164, 0.000000, -17.593443],
    [56, 26.390164, 0.000000, 17.593443],
    [57, 26.390164, 17.593443, 0.000000],
    [58, 35.186886, -17.593443, -13.195082],
    [59, 35.186886, 0.000000, -13.195082],
    [60, 35.186886, 0.000000, 0.000000],
    [61, 35.186886, 0.000000, 13.195082],
    [62, 35.186886, 17.593443, 13.195082],
    [63, 17.593443, -17.593443, 48.381968],
    [64, 26.390164, -17.593443, 35.186886],
    [65, 26.390164, 0.000000, 52.780329],
    [66, 26.390164, 17.593443, 35.186886],
    [67, 35.186886, -17.593443, 21.991804],
    [68, 35.186886, 0.000000, 21.991804],
    [69, 35.186886, 0.000000, 35.186886],
    [70, 35.186886, 0.000000, 48.381968],
    [71, 35.186886, 17.593443, 48.381968],
    [72, 17.593443, 52.780329, -13.195082],
    [73, 26.390164, 35.186886, -17.593443],
    [74, 26.390164, 35.186886, 17.593443],
    [75, 26.390164, 52.780329, 0.000000],
    [76, 35.186886, 17.593443, -13.195082],
    [77, 35.186886, 35.186886, -13.195082],
    [78, 35.186886, 35.186886, 0.000000],
    [79, 35.186886, 35.186886, 13.195082],
    [80, 35.186886, 52.780329, 13.195082],
    [81, 17.593443, 52.780329, 21.991804],
    [82, 26.390164, 35.186886, 52.780329],
    [83, 26.390164, 52.780329, 35.186886],
    [84, 35.186886, 17.593443, 21.991804],
    [85, 35.186886, 35.186886, 21.991804],
    [86, 35.186886, 35.186886, 35.186886],
    [87, 35.186886, 35.186886, 48.381968],
    [88, 35.186886, 52.780329, 48.381968],
    [89, 35.186886, -17.593443, 13.195082],
    [90, 43.983607, -17.593443, 0.000000],
    [91, 43.983607, 0.000000, -17.593443],
    [92, 43.983607, 0.000000, 17.593443],
    [93, 43.983607, 17.593443, 0.000000],
    [94, 52.780329, -17.593443, -13.195082],
    [95, 52.780329, 0.000000, -13.195082],
    [96, 52.780329, 0.000000, 0.000000],
    [97, 52.780329, 0.000000, 13.195082],
    [98, 52.780329, 17.593443, 13.195082],
    [99, 35.186886, -17.593443, 48.381968],
    [100, 43.983607, -17.593443, 35.186886],
    [101, 43.983607, 0.000000, 52.780329],
    [102, 43.983607, 17.593443, 35.186886],
    [103, 52.780329, -17.593443, 21.991804],
    [104, 52.780329, 0.000000, 21.991804],
    [105, 52.780329, 0.000000, 35.186886],
    [106, 52.780329, 0.000000, 48.381968],
    [107, 52.780329, 17.593443, 48.381968],
    [108, 35.186886, 52.780329, -13.195082],
    [109, 43.983607, 35.186886, -17.593443],
    [110, 43.983607, 35.186886, 17.593443],
    [111, 43.983607, 52.780329, 0.000000],
    [112, 52.780329, 17.593443, -13.195082],
    [113, 52.780329, 35.186886, -13.195082],
    [114, 52.780329, 35.186886, 0.000000],
    [115, 52.780329, 35.186886, 13.195082],
    [116, 52.780329, 52.780329, 13.195082],
    [117, 35.186886, 52.780329, 21.991804],
    [118, 43.983607, 35.186886, 52.780329],
    [119, 43.983607, 52.780329, 35.186886],
