# ==========================================
# Data ID: 21736
# ==========================================
node_data = [
    [1, 0.000000, -13.631696, -13.631696],
    [2, 0.000000, -13.631696, 13.631696],
    [3, 0.000000, -6.815848, -10.223772],
    [4, 0.000000, -6.815848, 0.000000],
    [5, 0.000000, -6.815848, 10.223772],
    [6, 0.000000, 6.815848, -10.223772],
    [7, 0.000000, 6.815848, 0.000000],
    [8, 0.000000, 6.815848, 10.223772],
    [9, 0.000000, 13.631696, -13.631696],
    [10, 0.000000, 13.631696, 13.631696],
    [11, 6.815848, 0.000000, 0.000000],
    [12, 13.631696, -13.631696, -13.631696],
    [13, 13.631696, -13.631696, 13.631696],
    [14, 13.631696, -6.815848, -10.223772],
    [15, 13.631696, -6.815848, 0.000000],
    [16, 13.631696, -6.815848, 10.223772],
    [17, 13.631696, 6.815848, -10.223772],
    [18, 13.631696, 6.815848, 0.000000],
    [19, 13.631696, 6.815848, 10.223772],
    [20, 13.631696, 13.631696, -13.631696],
    [21, 13.631696, 13.631696, 13.631696],
    [22, 0.000000, -13.631696, 40.895088],
    [23, 0.000000, -6.815848, 17.039620],
    [24, 0.000000, -6.815848, 27.263392],
    [25, 0.000000, -6.815848, 37.487164],
    [26, 0.000000, 6.815848, 17.039620],
    [27, 0.000000, 6.815848, 27.263392],
    [28, 0.000000, 6.815848, 37.487164],
    [29, 0.000000, 13.631696, 40.895088],
    [30, 6.815848, 0.000000, 27.263392],
    [31, 13.631696, -13.631696, 40.895088],
    [32, 13.631696, -6.815848, 17.039620],
    [33, 13.631696, -6.815848, 27.263392],
    [34, 13.631696, -6.815848, 37.487164],
    [35, 13.631696, 6.815848, 17.039620],
    [36, 13.631696, 6.815848, 27.263392],
    [37, 13.631696, 6.815848, 37.487164],
    [38, 13.631696, 13.631696, 40.895088],
    [39, 0.000000, 20.447544, -10.223772],
    [40, 0.000000, 20.447544, 0.000000],
    [41, 0.000000, 20.447544, 10.223772],
    [42, 0.000000, 34.079240, -10.223772],
    [43, 0.000000, 34.079240, 0.000000],
    [44, 0.000000, 34.079240, 10.223772],
    [45, 0.000000, 40.895088, -13.631696],
    [46, 0.000000, 40.895088, 13.631696],
    [47, 6.815848, 27.263392, 0.000000],
    [48, 13.631696, 20.447544, -10.223772],
    [49, 13.631696, 20.447544, 0.000000],
    [50, 13.631696, 20.447544, 10.223772],
    [51, 13.631696, 34.079240, -10.223772],
