# ==========================================
# Data ID: 69679
# ==========================================
node_data = [
    [1, 0.000000, -15.927836, 0.000000],
    [2, 0.000000, -7.963918, -11.945877],
    [3, 0.000000, -7.963918, 0.000000],
    [4, 0.000000, 0.000000, -15.927836],
    [5, 0.000000, 0.000000, 15.927836],
    [6, 0.000000, 7.963918, 0.000000],
    [7, 0.000000, 7.963918, 11.945877],
    [8, 0.000000, 15.927836, 0.000000],
    [9, 7.963918, -15.927836, -7.963918],
    [10, 7.963918, -15.927836, 7.963918],
    [11, 7.963918, 0.000000, -11.945877],
    [12, 7.963918, 0.000000, 0.000000],
    [13, 7.963918, 0.000000, 11.945877],
    [14, 7.963918, 15.927836, -7.963918],
    [15, 7.963918, 15.927836, 7.963918],
    [16, 15.927836, -15.927836, 0.000000],
    [17, 15.927836, -7.963918, 0.000000],
    [18, 15.927836, -7.963918, 11.945877],
    [19, 15.927836, 0.000000, -15.927836],
    [20, 15.927836, 0.000000, 15.927836],
    [21, 15.927836, 7.963918, -11.945877],
    [22, 15.927836, 7.963918, 0.000000],
    [23, 15.927836, 15.927836, 0.000000],
    [24, 0.000000, -15.927836, 31.855672],
    [25, 0.000000, -7.963918, 19.909795],
    [26, 0.000000, -7.963918, 31.855672],
    [27, 0.000000, 0.000000, 47.783508],
    [28, 0.000000, 7.963918, 31.855672],
    [29, 0.000000, 7.963918, 43.801549],
    [30, 0.000000, 15.927836, 31.855672],
    [31, 7.963918, -15.927836, 23.891754],
    [32, 7.963918, -15.927836, 39.819590],
    [33, 7.963918, 0.000000, 19.909795],
    [34, 7.963918, 0.000000, 31.855672],
    [35, 7.963918, 0.000000, 43.801549],
    [36, 7.963918, 15.927836, 23.891754],
    [37, 7.963918, 15.927836, 39.819590],
    [38, 15.927836, -15.927836, 31.855672],
    [39, 15.927836, -7.963918, 31.855672],
    [40, 15.927836, -7.963918, 43.801549],
    [41, 15.927836, 0.000000, 47.783508],
    [42, 15.927836, 7.963918, 19.909795],
    [43, 15.927836, 7.963918, 31.855672],
    [44, 15.927836, 15.927836, 31.855672],
