# ==========================================
# Data ID: 16632
# ==========================================
node_data = [
    [1, 0.000000, -13.221716, 0.000000],
    [2, 0.000000, -13.221716, 13.221716],
    [3, 0.000000, -6.610858, 0.000000],
    [4, 0.000000, 6.610858, 0.000000],
    [5, 0.000000, 13.221716, -13.221716],
    [6, 0.000000, 13.221716, 0.000000],
    [7, 6.610858, -13.221716, -6.610858],
    [8, 6.610858, -13.221716, 6.610858],
    [9, 6.610858, -6.610858, -13.221716],
    [10, 6.610858, -6.610858, 13.221716],
    [11, 6.610858, 0.000000, 0.000000],
    [12, 6.610858, 6.610858, -13.221716],
    [13, 6.610858, 6.610858, 13.221716],
    [14, 6.610858, 13.221716, -6.610858],
    [15, 6.610858, 13.221716, 6.610858],
    [16, 13.221716, -13.221716, -13.221716],
    [17, 13.221716, -13.221716, 0.000000],
    [18, 13.221716, -6.610858, 0.000000],
    [19, 13.221716, 6.610858, 0.000000],
    [20, 13.221716, 13.221716, 0.000000],
    [21, 13.221716, 13.221716, 13.221716],
    [22, 0.000000, -13.221716, 26.443432],
    [23, 0.000000, -13.221716, 39.665148],
    [24, 0.000000, -6.610858, 26.443432],
    [25, 0.000000, 6.610858, 26.443432],
    [26, 0.000000, 13.221716, 13.221716],
    [27, 0.000000, 13.221716, 26.443432],
    [28, 6.610858, -13.221716, 19.832574],
    [29, 6.610858, -13.221716, 33.054290],
    [30, 6.610858, -6.610858, 39.665148],
    [31, 6.610858, 0.000000, 26.443432],
    [32, 6.610858, 6.610858, 39.665148],
    [33, 6.610858, 13.221716, 19.832574],
    [34, 6.610858, 13.221716, 33.054290],
    [35, 13.221716, -13.221716, 13.221716],
    [36, 13.221716, -13.221716, 26.443432],
    [37, 13.221716, -6.610858, 26.443432],
    [38, 13.221716, 6.610858, 26.443432],
    [39, 13.221716, 13.221716, 26.443432],
    [40, 13.221716, 13.221716, 39.665148],
    [41, 0.000000, 19.832574, 0.000000],
    [42, 0.000000, 33.054290, 0.000000],
    [43, 0.000000, 39.665148, -13.221716],
    [44, 0.000000, 39.665148, 0.000000],
    [45, 6.610858, 19.832574, -13.221716],
    [46, 6.610858, 19.832574, 13.221716],
    [47, 6.610858, 26.443432, 0.000000],
    [48, 6.610858, 33.054290, -13.221716],
    [49, 6.610858, 33.054290, 13.221716],
    [50, 6.610858, 39.665148, -6.610858],
    [51, 6.610858, 39.665148, 6.610858],
    [52, 13.221716, 13.221716, -13.221716],
    [53, 13.221716, 19.832574, 0.000000],
    [54, 13.221716, 33.054290, 0.000000],
    [55, 13.221716, 39.665148, 0.000000],
    [56, 13.221716, 39.665148, 13.221716],
    [57, 0.000000, 13.221716, 39.665148],
    [58, 0.000000, 19.832574, 26.443432],
    [59, 0.000000, 33.054290, 26.443432],
    [60, 0.000000, 39.665148, 13.221716],
    [61, 0.000000, 39.665148, 26.443432],
    [62, 6.610858, 19.832574, 39.665148],
    [63, 6.610858, 26.443432, 26.443432],
    [64, 6.610858, 33.054290, 39.665148],
    [65, 6.610858, 39.665148, 19.832574],
    [66, 6.610858, 39.665148, 33.054290],
    [67, 13.221716, 19.832574, 26.443432],
    [68, 13.221716, 33.054290, 26.443432],
    [69, 13.221716, 39.665148, 26.443432],
    [70, 13.221716, 39.665148, 39.665148],
    [71, 19.832574, -13.221716, -6.610858],
    [72, 19.832574, -13.221716, 6.610858],
    [73, 19.832574, -6.610858, -13.221716],
    [74, 19.832574, -6.610858, 13.221716],
    [75, 19.832574, 0.000000, 0.000000],
    [76, 19.832574, 6.610858, -13.221716],
    [77, 19.832574, 6.610858, 13.221716],
    [78, 19.832574, 13.221716, -6.610858],
    [79, 19.832574, 13.221716, 6.610858],
    [80, 26.443432, -13.221716, -13.221716],
    [81, 26.443432, -13.221716, 0.000000],
    [82, 26.443432, -6.610858, 0.000000],
    [83, 26.443432, 6.610858, 0.000000],
    [84, 26.443432, 13.221716, 0.000000],
    [85, 26.443432, 13.221716, 13.221716],
    [86, 13.221716, -13.221716, 39.665148],
    [87, 19.832574, -13.221716, 19.832574],
    [88, 19.832574, -13.221716, 33.054290],
    [89, 19.832574, -6.610858, 39.665148],
    [90, 19.832574, 0.000000, 26.443432],
    [91, 19.832574, 6.610858, 39.665148],
    [92, 19.832574, 13.221716, 19.832574],
    [93, 19.832574, 13.221716, 33.054290],
    [94, 26.443432, -13.221716, 13.221716],
    [95, 26.443432, -13.221716, 26.443432],
    [96, 26.443432, -6.610858, 26.443432],
    [97, 26.443432, 6.610858, 26.443432],
    [98, 26.443432, 13.221716, 26.443432],
    [99, 26.443432, 13.221716, 39.665148],
    [100, 13.221716, 39.665148, -13.221716],
    [101, 19.832574, 19.832574, -13.221716],
    [102, 19.832574, 19.832574, 13.221716],
    [103, 19.832574, 26.443432, 0.000000],
    [104, 19.832574, 33.054290, -13.221716],
    [105, 19.832574, 33.054290, 13.221716],
    [106, 19.832574, 39.665148, -6.610858],
    [107, 19.832574, 39.665148, 6.610858],
    [108, 26.443432, 13.221716, -13.221716],
    [109, 26.443432, 19.832574, 0.000000],
    [110, 26.443432, 33.054290, 0.000000],
    [111, 26.443432, 39.665148, 0.000000],
    [112, 26.443432, 39.665148, 13.221716],
    [113, 19.832574, 19.832574, 39.665148],
    [114, 19.832574, 26.443432, 26.443432],
    [115, 19.832574, 33.054290, 39.665148],
    [116, 19.832574, 39.665148, 19.832574],
    [117, 19.832574, 39.665148, 33.054290],
    [118, 26.443432, 19.832574, 26.443432],
    [119, 26.443432, 33.054290, 26.443432],
    [120, 26.443432, 39.665148, 26.443432],
    [121, 26.443432, 39.665148, 39.665148],
    [122, 33.054290, -13.221716, -6.610858],
    [123, 33.054290, -13.221716, 6.610858],
    [124, 33.054290, -6.610858, -13.221716],
    [125, 33.054290, -6.610858, 13.221716],
    [126, 33.054290, 0.000000, 0.000000],
    [127, 33.054290, 6.610858, -13.221716],
    [128, 33.054290, 6.610858, 13.221716],
    [129, 33.054290, 13.221716, -6.610858],
    [130, 33.054290, 13.221716, 6.610858],
    [131, 39.665148, -13.221716, -13.221716],
    [132, 39.665148, -13.221716, 0.000000],
    [133, 39.665148, -6.610858, 0.000000],
    [134, 39.665148, 6.610858, 0.000000],
    [135, 39.665148, 13.221716, 0.000000],
    [136, 39.665148, 13.221716, 13.221716],
    [137, 26.443432, -13.221716, 39.665148],
    [138, 33.054290, -13.221716, 19.832574],
    [139, 33.054290, -13.221716, 33.054290],
    [140, 33.054290, -6.610858, 39.665148],
    [141, 33.054290, 0.000000, 26.443432],
    [142, 33.054290, 6.610858, 39.665148],
    [143, 33.054290, 13.221716, 19.832574],
    [144, 33.054290, 13.221716, 33.054290],
    [145, 39.665148, -13.221716, 13.221716],
    [146, 39.665148, -13.221716, 26.443432],
    [147, 39.665148, -6.610858, 26.443432],
    [148, 39.665148, 6.610858, 26.443432],
    [149, 39.665148, 13.221716, 26.443432],
    [150, 39.665148, 13.221716, 39.665148],
    [151, 26.443432, 39.665148, -13.221716],
    [152, 33.054290, 19.832574, -13.221716],
    [153, 33.054290, 19.832574, 13.221716],
    [154, 33.054290, 26.443432, 0.000000],
    [155, 33.054290, 33.054290, -13.221716],
    [156, 33.054290, 33.054290, 13.221716],
    [157, 33.054290, 39.665148, -6.610858],
    [158, 33.054290, 39.665148, 6.610858],
    [159, 39.665148, 13.221716, -13.221716],
    [160, 39.665148, 19.832574, 0.000000],
    [161, 39.665148, 33.054290, 0.000000],
    [162, 39.665148, 39.665148, 0.000000],
    [163, 39.665148, 39.665148, 13.221716],
    [164, 33.054290, 19.832574, 39.665148],
    [165, 33.054290, 26.443432, 26.443432],
    [166, 33.054290, 33.054290, 39.665148],
    [167, 33.054290, 39.665148, 19.832574],
    [168, 33.054290, 39.665148, 33.054290],
    [169, 39.665148, 19.832574, 26.443432],
    [170, 39.665148, 33.054290, 26.443432],
    [171, 39.665148, 39.665148, 26.443432],
    [172, 39.665148, 39.665148, 39.665148],
    [173, 46.276006, -13.221716, -6.610858],
    [174, 46.276006, -13.221716, 6.610858],
    [175, 46.276006, -6.610858, -13.221716],
    [176, 46.276006, -6.610858, 13.221716],
    [177, 46.276006, 0.000000, 0.000000],
    [178, 46.276006, 6.610858, -13.221716],
    [179, 46.276006, 6.610858, 13.221716],
    [180, 46.276006, 13.221716, -6.610858],
    [181, 46.276006, 13.221716, 6.610858],
    [182, 52.886864, -13.221716, -13.221716],
    [183, 52.886864, -13.221716, 0.000000],
    [184, 52.886864, -6.610858, 0.000000],
    [185, 52.886864, 6.610858, 0.000000],
    [186, 52.886864, 13.221716, 0.000000],
    [187, 52.886864, 13.221716, 13.221716],
    [188, 39.665148, -13.221716, 39.665148],
    [189, 46.276006, -13.221716, 19.832574],
    [190, 46.276006, -13.221716, 33.054290],
    [191, 46.276006, -6.610858, 39.665148],
    [192, 46.276006, 0.000000, 26.443432],
    [193, 46.276006, 6.610858, 39.665148],
    [194, 46.276006, 13.221716, 19.832574],
    [195, 46.276006, 13.221716, 33.054290],
    [196, 52.886864, -13.221716, 13.221716],
    [197, 52.886864, -13.221716, 26.443432],
    [198, 52.886864, -6.610858, 26.443432],
    [199, 52.886864, 6.610858, 26.443432],
    [200, 52.886864, 13.221716, 26.443432],
    [201, 52.886864, 13.221716, 39.665148],
    [202, 39.665148, 39.665148, -13.221716],
    [203, 46.276006, 19.832574, -13.221716],
    [204, 46.276006, 19.832574, 13.221716],
    [205, 46.276006, 26.443432, 0.000000],
    [206, 46.276006, 33.054290, -13.221716],
